Graph, Number of vertices, Number of edges, Maximum forest size
I?¼­U?x@,9,19,6
N?S©ƒ@GhSH¯zBE,14,35,9
Q?|˜š¾zšº~~x~¸| ~¾z½F,17,103,6
S?`_?uCHO??ICOAkˆ•C„“|ŒLC,19,49,13
R?³|^ºF¥”©¾¸v¦”²‹x[¬µWzG,18,94,7
Y??CI[Y˜©@oƒGISœIcHciQ??¯oŽsY–£{Y?@H§BS_C,25,97,13
O?AQAs€JˆLfn?q¯,15,40,9
W?¶n®¸®r¾ž®ª½ž¾¾º^¶¶¾ªµžº]]®Š¾¾}¾º¸¾¾¾@,23,211,5
U?¯^¾°º·’œp^q¾N¸º„®VIRsJ‰|š{°–®•,21,131,7
U?Yœ µžv¨}¶–¾Šn\žy™²lRLs˜~¼yš¾ž,21,139,7
U?¦§oaM_ePCBŸ†?O‡OGCCf“´‚cH@o`,21,64,12
X?~¶¶T¼¾nžºtŽ¾ž•¶¶sž¶º¨c«Ž~v…£»~¸•¼ˆœ²¾¶D,24,201,7
O?žyc¶T£niafmV¾²´,15,63,8
L?w¶]WE¼OBUD,12,31,7
N?º¾Šž–¾½¾ž½¾¾œ,14,79,5
O?šBŠªjar­e’QŠ°e¥,15,55,8
G?žyŠ,7,14,4
P?TA@EUA‹PB?U‰‹`B?,16,33,11
K?n¾¼²¦»½},11,44,4
V?¾¾¾¾L†¶fZ¾~¶¾š…¾[¾ˆv¼«¾ffT™†¾i•,22,168,6
L?‘pIQC@A„R,12,19,9
R?D¯L‹?‹lIAYQ?BC¯BDh‘@gl,18,49,10
I?±³¶‹@,9,27,5
K?AisSA”wY,11,20,8
W?A¥O^BQW¢¤Œ“žJ½EŠX—Ÿp`—†«¤¤®³G´‰i_i@,23,113,10
N?T‘Gvx¦Zœ¨˜TN†,14,49,7
P?gHp®rMQRh’PlkŸSQP,16,49,9
H?¶¶²®,8,23,4
G?¾r®,7,17,4
P?‘˜£™ˆX_\wWqCq›S•u,16,51,9
O?Ÿ[ƒ·­mPO?I??H—,15,31,10
T?HŸ__?@??QGa??_€OI?g`o_A…,20,35,15
O?w†´“n¸Œ¶¹sF¤±i,15,59,6
W?vœ»¯žºSCŒž~|®{¹¨B^¤n`kJ@¶¶_®zsZM,23,148,8
O?­z·p¼«v¶Ty¾yµSF,15,66,6
T?D{_G???Gk__GHEG“Z@CHEAGAK,20,40,15
V??…u¡¡ƒPŸq’@­‘ƒSVK„W³¡Qdh™c]PGok¡Q,22,88,10
P?¦¾¾¾º¾ª®¦¶†nj}º½,16,96,6
V?¶n¾n¦¶ž¾¶¾®¹ª™„Ž–·n½½|¦i} ½–­G~¸n,22,168,7
