Graph, Number of vertices, Number of edges, Maximum forest size
S?¼¾ªººº¾®¾¾»½¦ºµ~Œ»ºŠ}ª~£D,19,136,6
Y?o`£‡CL@ º¥odZGƒ_|w®M§`Cƒd‚[¡\ª¢Ihªw¨—A_±§aQ,25,123,12
V?ArU¦k‚¸µADl©¸ŠYµlnj‚œt¸R´j‚¥m¨ºV,22,128,9
I?ƒ\‘¦\@,9,19,6
V?@žš¦rY?^–o_k_AqODh€W»G CbOIˆ‘e€,22,85,11
N?¾½tŽ}²F^z†¼°¾,14,66,5
K?¼m~¼¬Ÿ»^,11,39,6
J?« Œˆe«F,10,24,6
W?xo„¹He_Y?vNoFsS‡IwJ„E²¥z¶†aC€hS??o@,23,97,12
L?kMZa£”YªsC,12,31,7
T?Rœ^¹¯y“´¥j„ªv¤¶¾VdB–™½ªšžŒ¶@,20,122,7
N?SO§KSaºIPE§,14,29,9
V?£Ls¥nzšs¡ ¹O”€¥‘™ºžEHKm¯ªyK‡HƒH°,22,113,10
Q?QX¸­»›¤°šu˜»…yaŒž»F,17,81,6
I?EE¤¢,9,13,7
M?ƒª¥PƒF‚?@S,13,26,9
L?TAž|™©ª`ºC,12,37,6
W?¶X’¬…®Uœ´—˜~ºše}µº®¾p’¾}¤¸|®]¶tNN}q˜,23,169,7
W?¾­fº{~œºž~ž©¾­žŽµ®¾¾¥®¤¸vžl¾­Š²®Z¾Tn,23,193,6
K?m§‚»O´X,11,28,6
L?kµ³E¢º¼cœC,12,38,6
E?³A,5,5,4
F?©¦,6,9,4
U?N¡y}¶mJzµ}v›»]¹~ˆ„W¯fn†¸XL•„mj,21,123,7
X?‰£U—œTXF`§¶|­p_‘_kD¬W’{rTkže±T¯vdž^µA,24,141,9
X?™‘vJ~«º¡P|vb¸iZ^–]¼”¬®²¼…Ž¤‘”»D™ iMd»š@,24,165,9
F?Db,6,13,6
J?\½›sµ“F,10,30,5
Y?@D@ECG@@G??_?f_?@HA??Ÿƒ`?B?a??H??I„PP?AP,25,49,20
X?žºŽ½ž¸žžœž¨¬žr¬„¬¶µR½ ~«¬¥¢º¶¾st­¼©…½žE,24,197,6
W?·sL½¶J¹›£IiN_b•’@np®Nqn@šbµµº¶Š®±²Lw@,23,142,10
H?‡O—T,8,9,7
Q?A??OO???kL?H?@O?GO,17,16,16
K?RB`›BA¬x,11,23,7
F?º’@,6,15,4
I?­‘¥µ¦@,9,23,5
U?¶¾Vzb©¬oYG\—rOn¶fi•¶¢®½µ~^Hœ²A,21,125,8
J?A`??_,10,6,10
G?¦—N,7,12,5
K?€Tkpƒ±PG,11,20,7
G?˜·,7,10,6
J?¾š¼~t C,10,32,5
N?’Hhk™¦£¹bZRh,14,45,7
T?]µ¼ŽŽ¼¾½y¾|š¾º»¾š~Ž¾¦Z¶º¦­@,20,150,5
H?¬j^K,8,16,5
P?Š¦R²»®½ªf½½¬qjn½,16,83,6
K?RUGI@G,11,15,9
J?–ºª–~vB,10,34,4
L?Ÿ?GAC˜Ai@,12,16,10
M?½¶¯YL½–d´r¨,13,53,6
N?§¢?oQLa]xqDRA,14,37,9
