Graph, Number of vertices, Number of edges, Maximum forest size
E?®@,5,7,4
I?@MqŒ±@,9,24,6
W?xW[_w^?KˆW@@ˆ«@bsw‰FgG™¨Lg¾s„‘ƒO”W,23,93,11
Q?eq?‡@ŸOT_¤?ˆ?Q?GH,17,30,13
H?š²½\,8,20,5
S? C?ŸOIHPDOHK³?_b?Bg?S@F,19,40,13
V?­{E˜–œ¨¯OŒ¨Xsh¦˜¦¶·Q‰o[½¶š´\¦Q}¥–,22,131,8
H?R¨º,8,18,5
Q?~¾~®¾¾¾~t²¶z¾~žº¾®@,17,116,5
X?rŽ½v|¾«º›²~­º¾¶¼¸´¦œ’¼{P¾²u¶‡­v~Nžvz¾E,24,202,6
N?n½œj~›sª–»¤¢¼,14,62,5
U?¼V[{Žyµ¼¹^­g…}€¦©~“…¢k±P»“°–‚F,21,121,8
T?»¾–´¾ ŽŽ]}²¾t´²Yºu«®¼¤ž|¦Ž½@,20,138,5
N?¹¾¾½Vn¸–y¼˜¼,14,69,5
W?OŽ_nH@™­f‚‰I–QƒBg¾•mlNŸ@_[zcXo¸Pa@,23,116,10
I?£c€,9,10,8
Y??DPoF?{_a_?B?g›?@UbŒƒGŽS@¹C€j£@`?A?¡G,25,80,15
S?¥t¸¸~|xv¦½—bŒJfhpŠW´–­·A,19,104,6
X?¶ž}º¾¬žœ½~¾Z¾nN¾º¶m¾½®¾žŽ®Ž¼¾¾ºv½¾¾¾lººE,24,232,5
F?ho,6,5,5
F?Th,6,6,5
J?Ÿ_³¬H—@,10,18,7
W?Y`±»ƒZwAaUSaB_?@E‘??_§²C?B_s§SWA´UOV,23,79,13
K?³kCE_DBC,11,16,9
Q?©N¾®¾\½¶vZ¾¾¼¶b¾¾¸®F,17,110,6
W?@??C@?_?GkIQ`gHSHO@?[RG?oc_?O_¯EQ?,23,47,17
G?J£¯,7,9,6
M?½¶ yžF|nNŠ]@,13,51,6
X?x¼–²ž{j¾Fxzj£¦¬¶¤q´˜®¾xƒI®¼©t}®¨ b\}~³F,24,181,7
K?¶›‚µª’rn,11,36,6
S?A_½Hl¥t€Ÿ§I„?_£µ¯¡_f_›AA,19,62,10
N?€‹?AHB¡GC?d€—,14,23,10
J?gN^“¹R,10,22,6
T?†¬¾ž¾~}¾}»¼n}¾¶¾™½›º¼¾Ž~b¼œ@,20,152,6
I?hAeGk@,9,12,7
W?¥ATo?`•c@ ?X„?SBOmS_?GI˜ASK‡‘?RaI,23,69,14
N?žk¢jq¾‹Y³v`©¬,14,53,6
S?CHAP»_SGŸ€?CŒ@?IXAP“ ?,19,42,13
Y?»^Pu—ŠMjžŠs^jO¬”¤gyl–ŽWL™¥D›‚³ˆ^?„¶oI{K”rM{,25,154,9
G?X?,7,5,7
Q?½\“¦”?c@J‘¼c?£‹§r”D,17,62,9
E?™D,5,6,4
N?O«R¥\N[¡Fn¤,14,43,8
V?ž¾™¶hT¹¾~¥»½…¾°š¾®¾Ž^®~¾~£¾žnš],22,175,6
U?`ƒEvMv·°²C„FMp¨o—W‘§l”“¥Œˆ¨,21,99,9
K?bY´WH·w,11,24,7
K?V¹¨¾£±±`,11,33,6
Q?€¯X®‘€•·oWkEŸ…bx?qE,17,55,10
W???‡‚l£?ŸD?_C¡cOCE??@CBRCq?—?CGAO‰?P,23,51,16
Y?­oŽº¾m¹š¼§·ªi·†¡\uŸv¦¥‹t{BC¨‚¶¸®V°¬u~tª°L,25,179,8
S?v€uŽ›½~’n¼ª‘Y¢­kµ´®º‘~A,19,110,6
Q?½}¾½»¶ž¥~žµ¶t¤¶®~˜»F,17,106,5
M?¼¶¾ºz~nš¾ºn@,13,65,4
N?»|tµJ¨Bº½ªj­«,14,58,7
S?\žuV»®l~w~«|´^f¨©Œn¶½šL¾F,19,118,6
E?†,5,9,5
Y?‚[DH\l¸¯¬¼²G†©H‹KsŽ°Ošl…M~»‘mwVe¥lº¨›?œZ†\,25,158,9
