Graph, Number of vertices, Number of edges, Maximum forest size
H?§†H°,8,13,6
L?icR“ˆ‡ƒ€,12,21,9
X?¬z²V~´¹ºµ›\ºž½qºM™ž½¨vdœ¶z¨|«n™t¾x¬A,24,185,6
M?`AgTHhCQ”½]@,13,31,9
S?Gi‹F’Kh‡S½Y«AGf¸O^’ži[I,19,76,9
Q?‡ƒRP²‡‰µOMmcG?¢DiZA,17,52,10
K?{¶MŠ¾v¬f,11,38,5
R?M?€Ÿ_?¡Sƒ¨d‡s_?G?i?,18,35,13
V?Q®·Šž`lQWjJƒ„}EqfWi‘¦]nT–šHJ‹Ej,22,111,9
P?‡ˆƒ¡„m@heW„@£PGrA@,16,42,10
L?‚`¼‰’_~uE,12,32,7
E?¦C,5,6,4
W?msKS?MƒŽŸMwO?GBXIoC €£AOlMyGwC?yCN“,23,80,13
G?B`‰,7,7,6
F?}¾@,6,18,3
M?jM½¼ µ±•¼¼š,13,52,6
M?Ÿ˜‰EŽSPFr,13,30,9
T?£¶¾‚ŽSª¯¾m¥µ’“ºzU¤¥žq¾U¼º¾,20,129,6
X???_B????KWlQS@c?Sc??A?‰K_ACDgP‘P??`Y?_C,24,50,17
S?pYPˆ™³¾»~v¶®Yž®~Lº¶~¾¶D,19,118,6
J?O_?F±B@,10,12,8
I?l¦®º¹,9,26,4
N?¢¾NI¾¾¤»{j¸¾,14,65,5
Q??@–CAe@??CC??ŸbA_QA,17,26,13
R?©pœ©|¹X½¾}{ž™·‘¹u¦»p,18,98,7
Q?HlŽv]¤¶¾fym§n¨¸c¸H@,17,81,7
T?te{³RgpªƒŸ^`¼°»sŠ¬€¸¯ZN¯€¾@,20,102,8
N? a‰ž„v¯tg‡·hJ,14,43,8
I?”…©F,9,15,7
H?NM}³,8,16,5
M?qQ³­µ—y”q¡,13,39,7
R?E\„GCV`C£YQAƒy¡—J©I’JE,18,57,11
L????Ea?C??,12,5,12
W?²hRt¸Žs‘gU‹l¬Eˆ‘ksDœ^¾~ºeu…|§H®vulB,23,136,10
H?½¾­~,8,24,3
W?Ve¸‡E^±ƒZ›œ¾€›‰›a´P¬†jl²ŠXP½c´J„šº¶a,23,138,8
S?f¼q½”¶†B^ž~­¾±…š¦V´F¾®š¦B,19,118,6
U?€bSxe°‹t‰vv°¢™~q¡z¸‚rl­®Ÿc¸^~,21,117,8
Y??Co??‰?C_A?EoD?C????@q@@O??b?oIA“D‹‹`?AOQA,25,50,19
H?B‘¢»,8,19,6
P?BšCq‹_U i ?’J??A‘@,16,39,10
G?¡A,7,6,7
U?«Œ¶”pž¤¯º½ª¾¾·N½{~®º~N²¾®v¾¤¾,21,157,6
H?aG,8,10,7
N?_AjŸ??o@³PƒO,14,25,10
Y?Q™­q›PRTm_eRsNk•km–¤—aiDº”Gm˜ƒ„_mW^SlW?š}A,25,137,10
K?¼˜xk»}Fc,11,32,7
Y?K¸O§‰“AIA?_aOoAA@’ŸEŸGdCeOC_ALP__Bg??@,25,73,15
U?Žº¾«¾¾½ž~j¾¹¦¹~œ¾\½ª¾r¾µ¦»®¶¶¾,21,171,5
Y?AŠC@R²oCoƒa‰ŒŸ”NoP@‰S`£‡gfdKI¯?¡`??DX€FNCa,25,99,13
Y??iq¢‰‡¤Z¤©¾€H‚`?\w¬lyu­W^Ÿ¡Sœ©µ²_kµHp‰kOjvI,25,141,10
L?N‘?WmCpBA,12,21,8
Q?CEAƒ@PDPEWP?„?A£AC,17,31,13
I?¸VWŽY,9,19,6
X?_BhG¤?‹?ƒa_?@S??ƒE‘OA@KŸGwdC??a@AcO],24,59,16
J?}œ¶žŒ‰B,10,31,5
M?R—ž¡”Q|o“,13,34,8
I?b~¹½½@,9,27,4
G?½µ¸,7,16,4
X?CD_l‰?ahXˆFgƒgW@ODaBH€£EuSQUO§—kWJƒ¡GC,24,89,12
F?§t,6,7,5
X?`o‹C´}€”¦g„RKYD‘bS«@ H_ƒo•v¨i‡Ÿ¨“¡@ª«·A,24,117,10
N?~Z¶UT¼²‹TpIzª,14,54,7
U?ž½»¸¾n{¾n»¨v®®t|š¥}º¾°µ½¾¾¾«,21,162,6
P?ª[gNs}A€~©rCPAi ,16,50,9
X?žºª–¨Jr­º}¾vº»c¾up´zº¶¾ž½º“µ¾n¸|¹}¹´n¼tD,24,202,6
I?o V¸ƒ,9,16,6
U?AJ§_POODC@g_Q„¨COA?W@”‚?GGOC,21,46,15
U?¼­v¸f¾ºTL¶}®¶¼½mx¶¾¾^¶¦¾ŠšfgNd,21,152,6
E?£D,5,5,4
F?“R,6,6,5
P?¾¢v†ž¥xnm€}JHž¨¸¨@,16,75,7
Y?oA@€@@????@???RI??KGP‡??O??O?‘d?AaO?@?@¯K,25,50,20
N?ª ¦Ž¼–¼mžZm´º,14,64,6
Y?[Ÿ?…§|Œ¦–CPmµŸ¡”gœy°¯BIDž\¡—°©|^qœJ¹YpEnaµE,25,147,10
F?®º@,6,13,3
Q?z¼¶^­¾n­¼±~~µ²µn´~j@,17,102,5
Q?˜™ž¤±¨¾¾wŠ®ºaW«ŠºžF,17,91,6
M?¶®~zªmlž¾–}@,13,60,5
J?Žv¶ž¸|D,10,39,4
