Graph, Number of vertices, Number of edges, Maximum forest size
U?z«t¦A—K?€’L}g¾KO£QK¯?I¡`_?A?Fe,21,75,12
S?ARG—BCCŸOGKBG€¨G@_,19,43,12
O?œ¾½¶º¼~~v¹¼­¾¼,15,87,4
F?•h,6,7,5
J?Q?_OAg,10,7,10
X?[[kMj[“€GRSov?f£FdKh?i¥«OM@sK§\ƒYGOH@,24,99,12
V?Ÿi?gƒ‘Gq­B_?‡BWpO¡?¡@‚CAw@…‡—C@,22,65,13
T?M‘?p?A?Os@?hYMaKGCOq?PG‰,20,46,13
E?PD,5,4,5
L?~¾¾¾¶¦w¼~F,12,56,5
K?zž®¾Pµ®~,11,43,5
M?—­Z±ASj±[²J@,13,39,7
Y?QD?DŸF?zƒQHGUOWBcKgBBDDRxHD?©?Y¥W–C—KCs,25,90,13
J?C‚Xp‹W@,10,16,8
U??Q@O??G????gR?A?`aE?‡GYs@?l,21,35,18
G?™{G,7,9,5
P?²^ž¾¼»£ºº¬Ž¬¥š²žž@,16,91,5
F?rµ@,6,10,4
M?V™¦­’±¼^”¤Œ@,13,50,6
O?«†¾µŽ¶n¬®ºZ¾¾F¦,15,79,6
Q?¾½¹¼ZIº¾½½žp¶Ž|¹¾¶¶@,17,108,5
Q?|~¼¸~vz”~|½¬Žº^n¶ºD,17,104,5
F?Ž¬,6,16,4
P?V›»j@Mž»jv±L²šR,16,71,7
M?XGG?ƒE°”i @,13,25,10
W?¾~®¾¦©»®¦ž®º®–Ž¾­½Y´žž³¾x¼¾¾¸­š®R¾¾½@,23,203,6
P?G’_?_PE”§wˆ‰£mAa,16,43,10
T?½žºvv¾¾|«½¾š¾v|¾”¾¾rž¾´Ž¶¾¾@,20,159,5
U?¾¸¼¾Jº{¤Ž¾ž¾ ¨f¶½½«z¶~¦º½¾¼·¾½,21,164,5
G?¾`»,7,14,4
W?®¾ym­¸¶®¾º~YŽ½¾–rž¾š·v¼¾»~¾º½¾œ}¾Œ´”@,23,203,5
H?§‡,8,8,8
O?RVX}¼¬Vžu®¬Br}d,15,65,7
T?i?ƒA`@?ª?g?AC[_T?WI‘G?uGWG,20,42,14
W?Ha}{£HxaHKV­e{|A¡Z†“tCžT…µTf©Ob˜ƒ,23,113,11
R?š´¾±[¶¦uº¼¾¹¼}¾|¾–w†¬~,18,116,6
U?kuzQ«yŽ…—D›?z±„‰r?kI\o_‹vµƒ,21,90,9
I?_o`?A,9,6,9
Y?Ÿ…‹oPªwŸkkRŒ\Mc~« ?¡tr€Vc†ƒF©bKHkRAK½CŒ§DMo,25,126,10
Y?@§O_?c?_?SAK??OƒAQAO_MŸ‡REGCC_„H??@€p@Q@,25,57,17
F?qh@,6,16,5
M?b´y|¯yžB­Qh,13,42,7
K?¼Žº‘·¾­~,11,42,5
K?`¤Oqµ—®n,11,31,7
N??lœ¾T¶ž|Wmkš,14,51,8
X?K`D‘DBA¡GW?€µ??‡?€Pµ_„G@ƒ‡?l?AH›??OC,24,66,15
K?~ˆ´ºl´L,11,36,6
P?–¶’›¬Œª½¾·½]~m¾¼|,16,88,6
H?k¥Š©,8,15,5
Q?º|ºµ¹¾º£¼šž½z¾rª~¨–C,17,103,6
T?|?YGeA€£ƒ„_J¦‡ŸATŠªH‹@®C¡,20,71,10
V?Sšy?¹²vx}@·‘MŽq†jb?HƒCz`r´Œ¸šU,22,112,9
K?’’@š…U__,11,22,7
K??‰€¥—§S,11,19,8
O? Y„rZŠXªE—“WWd^,15,49,8
F?¢n@,6,10,4
G?IA,7,3,7
S?’D’}OƒGm¹bƒSRCz~X·ªi¬pC{D,19,83,9
I?³w´¾®@,9,26,4
I???Qfk@,9,10,7
S?X[GNH‚‚a@?ŒIB@J@gQLHh’,19,53,11
H?fQ?P,8,8,7
S?]¾¾¾ž^v¾¶|±¾x´½°®»¾›¹¥¸¦F,19,133,5
F?x‚@,6,8,4
U??@?@`P@_CW@S_Q?eAHŸC“‡?cIA,21,39,15
N?¯¾¾®¶J­vu¾ƒ–®,14,66,5
V?L ¦¤¾žžfž¶™»Uœ®†¶·Œb}£ˆ­’½·Ž–±£|¨,22,150,8
L?¾¾¼´½º¼¾^F,12,58,4
U??@A£C‡GKB?AA???Ky??€?Y‘RS???A`,21,37,17
J?gW§¥[i@,10,18,7
V?W¼½²^vo„¾j¾œ„©~I½¦e™®ºŠ»·|½½Š¶°J,22,154,6
W?Z¼~x¾»¾šµ½¶’¼~²¾º ¾¾^»»šn^²¾™¼¦¾®¾Œv@,23,199,5
J?^x²N¦yA,10,32,5
G?¾ž»,7,18,4
S?¤z®œ®}št~Z}Ž¾}¨v´r‡žŽ¹¸@,19,119,6
H?¤šº·,8,19,4
J?º¦j¶¤~F,10,34,5
P?SK@Ÿ¨lPCƒ§AXCVA,16,37,10
X?œkY¼v­¾»µ~Œ–}½ŒKV]°¼}ž•¾nrž„·ž™šV´§tˆŠ­D,24,183,7
S?jOiƒ¤Xd¡ŸG‚?a‡Pƒ°Fg@,19,54,12
U?¢Edu”he£€AU¥ƒ £P’OW¯C´E@‡—£?Ÿ‘,21,78,11
K?«Ve–’o¤S,11,28,7
Y??AŸ_@ACGrAO_?AAP_?£A`€??y[‡kcR??HL‘_w?oO\?,25,64,17
S?’ªM™N±§£]}ª¢m¾½y[u´Uvc©D,19,109,7
J?Mžv¶{¬F,10,32,5
O?Q…¦r|•]ˆ¶?a_E™·,15,49,8
X?H¶^j\g³©–vº¤|“¼¢¼¹B]¬U¬K««´«gEº°¸¥i®HNE,24,159,9
Y?˜³»Žt…L«½ž¾µ˜aº~e`o¶®¸uŒfˆ›¨FŠ½K½¬x]¦˜®w,25,186,8
K?¹¹»¾~¾f|,11,44,4
M?L”nJnlN¼Jt@,13,43,7
N?KWfq§‘’˜HQˆ–,14,41,8
R???A’ACˆM?@@DGƒgaPO?`o,18,32,14
L?’´¾ž~n¥¶µD,12,54,5
L?ckw¯¤€†?¨E,12,27,8
S?fY]¢d´…ºbclŸz@¡‘kƒE«x^}E,19,85,8
W?]@¤ŸbE¾Ip’R…|¼œ|Nu²›‡CcŠDt[{—vg’\d,23,129,10
K?TdzlcO“F,11,24,8
T??HG?W??@QI@atM??CO?CYDHCdƒ¢,20,40,15
Y?‡OO_OGkOPCfe@AABŸH°B€?W€G‹q?K¸?M?RBKBX†PSS,25,83,15
J?CG Ek¡,10,13,8
W?oYQc_?•E@ODA?p??{YCG GGG_?Do_AGQ¡GK,23,56,15
V?HKB˜BG¡€SPrLqSWQdQOUY^J@o@,22,75,12
N?¾½ºº¼¾°¾¬~y},14,74,5
U?z­fgŸ\ŽœW®v™GsI£Œ‘¶YŠkloEKE“,21,102,9
U?yt¹¹|½¡®r~Œ¸ž±Ž¼¬šc¹®º¾~¡f,21,143,7
O?[“Pj?te´GCc@…,15,34,10
R?i@“›RCgPZg˜_SAD?IB€,18,43,12
F?~¦@,6,12,3
X?uœ’›†–x­®x©ºmJ—n a™¹}|D½®n~¦vrµnQ°W~LF,24,171,8
X?¬x–¾¶¬¾~~¤fº¾šC¾²¾¶¾½|ºŒ}|½¾»y¾¾½¾¾º¾~¶B,24,224,6
F?ŸŸ,6,4,5
O?‹€Gši‘CaD¯c_?Pg,15,32,10
I?¼®°z¾@,9,29,5
J?’—Da½C,10,19,7
Y?¬žn¾²½¥®^¾¾ª½¶¾~¼¾µr®¬n¹m¬~Fª®¦¾¼~ž¶¾¸¶»™½~,25,240,6
T?@\?ŒQ€oo@GJGc`C{oO`W”GOGqJ,20,54,13
G?¾Ž®,7,18,3
R?ž‚N¾S¡VHZžlšº¡¬\µ™®f\,18,96,7
O?m¢¥¨‘¹l¨vx…¯a“,15,57,7
L?pH`?¯c£o_C,12,19,9
H???‡K,8,4,8
T?wªX@·¢a¼Œ¹G\AiIN ZATy®¸¾sF,20,95,10
F?O ,6,4,5
I?»ž¾½š@,9,33,4
X?•Œ­º¼e›¶¾³½|v¦}¾o¶‘»¬{ºq~^V©}M¼y¼u®½½p¶F,24,193,6
S?–½»¾½©¸¾~¦²®´¾Ž²½~~º¥¦œD,19,133,5
V?ž µ{¾aq^ª¶o…u_SV¼gyGs¨\ˆŒk¡|‘|°,22,120,8
Y?AAECGA@fUKA?G_“GCiAOs?[O?Ÿ?g?`b__EOE?OS`?_,25,61,17
S?bH`nƒD˜_cYG—P‹r@Da„Gk`C,19,57,11
V??oGAC·?SC?PCPG}@?@?C_OEA?D‡e˜,22,46,17
S?\@?ˆB€‹C@?CCOATS‡?ˆ?OD ‘,19,44,14
V?›¾v½ž~¹—©¶®½nt¾®¼¾¸^ºž´¸{¾²»–¦|~º,22,179,5
K?¾ž²¬¢Z¾],11,42,5
O?»azl—o©¬Xr‡¬v»,15,59,7
W?LQAlaeQEoBh—QƒDh±˜Ce‡dJh¥‰‰_cSqFg~K@,23,95,11
W?›]½]²ªº¬»Œ¼³œ¦ž¼•³©½ª¾¦†±v½½nrœµ®†^,23,177,6
S?¾º¾¾­¾¾¼nv^~”f®´z¾¡¶}º¼B,19,137,5
G???[,7,3,7
T?N\`ƒHvo}\”WD ½mcICSs_uœFEB@,20,81,10
T?LJKbi@??oQ_fBGGK‰ew_¯O†MGJ?,20,55,13
M?o@iDqu?“J€j@,13,28,8
O?œ®¾f°aªž¾š®¾¾Ž½,15,82,6
H?›©y·,8,16,5
N?žn¾œ†nn¾¦m¦¼´,14,69,5
G?—™§,7,18,5
Q?£XaƒŒ?QaNu¢OCWOCC,17,45,11
