Graph, Number of vertices, Number of edges, Maximum forest size
M?L®¬¨½~¼rZ®¤,13,54,5
F?z¾@,6,13,3
K?iB¾ŸM‹x[,11,27,7
T?zƒ¯§®½žž|½q–gˆœNƒ¦P¡¯G~Y¥}P@,20,107,8
N?˜¼}¾žº´»º²¬¾ž,14,73,5
V? _AEG€?OBA”OI???YSG?oCP?OW?QW?E,22,52,16
U?€Ÿ??_g?‡W€?HGD_??CŸ?GDAoec,21,37,16
E?”D,5,8,4
X?º–¶~¶­©–tˆ¼|~žn˜º³¶ž¸]uv~®»¶™½½Z­‹®t¹žvF,24,202,6
R?ˆO®‚”©´šU^—‡Fƒ†®^M\c,18,81,8
F?i|,6,8,5
J?¾‚°±¢sE,10,27,6
T?[G¶pb¯™F‰ALS[¢£•vS|—}£¦_…³,20,86,9
W?kMguG‰gOQ‹DcB€ƒ¯°•TG­»³’‰RdlAˆ¡gB¨¦@,23,103,11
I?o`‡W‡,9,10,8
H?‡Kt²,8,13,5
R?OO`EIH???PnHcKG?C€‡au,18,36,13
R?gQ?@@_?wD?G@GY€A?O?,18,25,14
I?„qoYŠ@,9,16,6
U?·´¥zµ~½~¶®€sVo°~šŽ±º’žœ´L¬¸Šfu,21,139,6
G?HK,7,5,7
J?²v» †•C,10,27,5
L?²z–½~ž~¾¼D,12,54,5
M??nž€AOJOG?,13,21,11
V?~¾œµ¾º«¾v~^–ž¼ž¾™t®|¶½œ¶½|Ž‘¾´ž¼z,22,183,6
Y?ˆhi??_A@GD`@?g?SbG…QFoB??K?@__{??D?COB—@,25,60,17
R?`wSoCZEƒE©IGBK`QpB›a?K,18,48,11
G?ž¸»,7,16,4
X?š¼¬Ž–¹|ležµ¼¬¬žºp»ƒ˜¬«´N†W¶–w™Ž¬®¼­¾´GºF,24,187,7
I?nƒxŸ@@,9,15,7
G?®D¡,7,11,5
S?A?Aa{?JƒdEdAC?AGC@?@?@A,19,34,14
V?EuO?_«?B?Aƒ?k?SO???Cd€T?ŸSSa?,22,44,16
F?—,6,4,6
M?GIEiNOO•@W,13,23,10
N?G¹¶š°…vN†wƒe,14,46,8
J?‚§V“AP,10,16,7
U?E‡GB”h‰Oc“@|Cb‡^Eš`IŠKJŒCaC[‡C,21,74,12
W?ŠL?AjŸ€‘k©?Hdw‹—‡Q[B…R™RCµ_O€gkA[´{,23,92,13
I?™µ\ŽŠ@,9,23,5
T?ŽA_c_c£\@r”³l´½›]?ªšY•·P@,20,85,9
O?¹iq¦®F~º¹^B¼²¶ž,15,72,6
F?S°,6,6,5
W?‡o[a dC“?\@w_€cWS?h¢‘EK?A_¢iy?@BSƒ,23,73,14
U?˜^u¤F…ª¤m‚†¹ ·º_Hžb´­®©zj»›„s,21,122,7
G?”D,7,7,6
L?½¦®i†´{k«D,12,42,6
L?©Or‰G[˜ª‹B,12,35,7
G?®³®,7,16,4
X?O`®n¾›¸ mN»ºx…xy­–¯d²¯žq’aHƒ«‡¢hª¢s¥g›A,24,149,9
V?ky‡I?f@_d›C_`BCS?aª?? _AfƒƒCOM_,22,62,13
F?k~,6,9,4
I?‘?³¡,9,12,7
G?ž¸r,7,15,4
I?gycŸ@,9,13,6
X?x´]u½‰¾Xx¾¾½½pnJ¼¦l^ž©P~Y²N¼µžv…™}}¾¶œB,24,197,7
L?±~­|ºž¾ª^F,12,52,4
U?¥E¡PE?AqLqf¯˜G©¨ag‡hŸ|_USbkG,21,78,11
T?˜¥•»¥}£Dƒzz¦ªP½p¦`£ZU°m€]@,20,102,8
V?H@@AHWP?ƒqXxWI@?WGo_?¯O_e?Ec?CC,22,49,15
T?­v~‰ƒ¹ijyºž±‰·¨L}s´~ŒVž¾¼[@,20,122,6
T?UuS›Š’ ƒ¼?–fu¸´@BOJ„“S—`@`,20,80,10
S?žŠª~h¶ž™¾¬z¶^œ¾¸½¾µŽš”™½B,19,129,6
Y?­l§e¢XA?S¯ygWgkhw’k‘S¥_§¹RGƒIM¯…o§®W¢}L],25,123,11
K?‹?[?S·DK,11,16,8
U?^z§•ž²¹|l|žm˜~Œ½v¦œ~¼»»¼¼x·–},21,148,6
M?€©PLB{»¸ACP@,13,32,9
H?c†a´,8,13,6
L?»—p?”?g‘PD,12,26,8
X?§iwA€?jCH?oE•‡hTOHORƒ?CŒL‚_@„@‚go|J@,24,85,13
F?´c@,6,8,4
G?O?,7,1,7
J?DsNSŸV,10,17,7
U?€§O®AG‘W‡«I€“ƒU§AIo€y‡€“¢šF«H,21,79,10
T?NQ½h]mvwD´ƒx˜€s‹…µ®RP¶B|¤¥,20,98,8
I?¾^^¾e@,9,28,4
U?p‹v©€nƒC´X|ˆ¹S„o™´¶¼]x½¼¶¯O,21,112,9
S?W¯³C«GTyƒHRGƒdoOW°”dHƒCC,19,57,11
R?…p~X}py´™¶Ž}” tl¥µ³y,18,90,7
G?Wœ,7,11,5
S?a™rde®¼ºžXW¾‹jw’ƒUk‡©ZFƒB,19,95,8
J?H?‚‘oXA,10,14,8
K?O€c?@_@U,11,11,10
S?µf¡^nˆ±P­µž~²vž~m¯spŒ´¶žA,19,110,7
J?z¾¼¸¾CF,10,34,4
L?¶¾º²~­¤¦ºE,12,52,4
K?C—²X?Ÿ?,11,14,9
W?½š~¾¾¸°lª^šž™}³œ¾®¸¶mn®“žQ²nT»½’Ž,23,181,6
E?_C,5,2,5
X??WEƒ‡?@–N€ŒCbq—KWcŸo_»Gl‹“aDdD¡_?¯F,24,92,12
R?¡¶¼j}®¾ºz¾º¸¦^½}ºn•½ž},18,119,5
I?vTW?’@,9,15,6
S?¼º~«º¾¶~ºeºš¾®|¬¹µµx~®¥®A,19,132,5
R?´~®­¬£¾®®¬’¾¬­¾¾š¹^~,18,126,6
U?]º¶¾›¾¾¾¼~¾–œšŽ^n~žºžž²º¾ªk½¾´,21,171,6
G?aA,7,7,7
P??`M@ €šjX€i¶§@²”—,16,50,9
H?K€C‚,8,8,7
