Graph, Number of vertices, Number of edges, Maximum forest size
W??OeE_cSbe@A?€U?`¬?@@K?I@?UŒ‚AAG@GE?,23,56,16
Q?³ Yku{{˜OMIQƒ•µ}QF,17,64,8
S?ƒC?§–‡Ÿ¯°cdAˆ__‡GxMAx@,19,54,11
P?œ®¾½~¾¾¼^¼¾¦¾¾t®@,16,103,4
Y?½¨Žd®}½|µ¾ v¾j~¦~¾[^°¾¹®Tžxrš¼^¶Xl½Œ~©N~,25,214,7
V?e?GG@F{??_@?O`sKn_?@FOA¯bD?…_F_,22,54,15
K?¾J²PmFQ,11,31,6
V?‹’Opˆo”FEo|[ƒku{F—‹Y]ah®©E‚„A,22,96,11
I?ª~­¾ž@,9,30,4
K???_OŸ‘OF,11,11,10
T?NPPIqAORc_?oƒGsDa •GAp§FHQ,20,56,12
N?¸¾hžžž»¬½ž·¹s,14,68,5
G?C?C,7,2,7
W?´†´]L^½xšœ~½qž®z|´¸®·¾¾ž‰¶›’®}©’­¢¸®@,23,180,7
K?Ir€²»­z,11,33,7
L?–Ze¬p†»µœF,12,43,5
L?j¼–zmxi¾F,12,46,5
V?–‡ye¹A?”H?”—OWx_?e€hp›IƒO¢s_¡e‚S,22,82,12
U?a??C€K^G_g¯c©G@_·G_CHsƒ_?GOHc,21,51,14
V?¬¾¾©©|½žº¾¶œ³Ž¶¾v­J¾­‰[¶n¹m¾¸¾²~,22,178,7
K?•‡Tp]‘],11,27,7
W?§’»‰´‰SR^” ~Y´Sz\UC§R›·„v½·pk¾ŽF\¼A@,23,136,9
G?Ž¶˜,7,15,4
L?~ºµ¾šj«›¡@,12,45,5
W?fe¾¾ž]¾½¾¸~¼n¾¾¾½’nš¾]?x·³š¾¸~¬¶­½~,23,193,7
R?IC‡O?OCSD?CC?A_?A?,18,21,16
N?CCUOQEGE?BHc,14,19,11
I?€ODF_@,9,10,8
O?rdO®‰½MmŽ€dœCx,15,52,7
S?«er«p…fLE™hI]l‰?“‹‹W¤…¦A,19,75,9
Y?™·o›½–§Ž³¡l^œZœ¥|¬£©{€v“‘Yž^vFwEœg~~m¬¶¬’n,25,180,8
M?vº¦­{¼b·œ®@,13,54,6
G?‰¾,7,15,4
H???a,8,3,8
V?SC¢_?‚e´jm‚¯?D§QŸ³QB€BQYe?Dh?¯aC,22,74,12
V?¾®ž¾¾¸ŽŽ¾]¶§^K®¼M®zºzr¼nž½¨¾¼³^ž²,22,176,6
H?U‘C€,8,9,7
O?zw¼¨y~Jc®º½n§zD,15,66,7
K?xœ~¾n}Vz,11,41,4
U?‡C™ˆI²i_mSƒb?@S\EOŒrAA^WO_b‰€ƒ,21,71,12
L?©}GBOF«pƒE,12,27,8
V?W@i·’–•½¥Z¥hœy·¶c†vN{º“Jºve‰{b»©,22,131,8
F?¨¼,6,10,4
G?¾\½,7,17,4
P?]¨— A±_ ¹hƒk¯C,16,47,10
N?Z~¸³˜¼®º¾œ¦¬•,14,69,5
X?ef¤¶]–®‚…|¼»”}~[½^¾¶…¬¬¶º}°¾¾ºªœ¼¾Š¾¶³žB,24,202,6
L?c?C?G??Gc,12,7,12
N??ªE}C[?‡R‡U@g,14,29,10
H?°L„£,8,13,6
M?]sSjˆhd­qF‘@,13,37,8
H?ž}L¸,8,19,4
H?vj®c,8,17,5
O?AsºYC[_K‹UN­•§,15,50,8
X?¾hŽ‘?­„¬™¢¾‚I\ž ja¨‘¥Qž…RdŠ„l²•|t¤„rWID,24,147,8
R?a?CƒQ‹kkHlG?EC^wOAO,18,41,13
O?¾¾¾­žº}n³®²º¾»¾,15,91,5
S?¸{°¾¼kv¦¶¶|V~´¨z¬Lu“®V»D,19,117,7
Q?[\B´h¦r´igFx½½—^i¹F,17,77,7
W??OVEGS?_?E£OCH@KŸGOF?YC ?L‘GEA…_,23,56,15
G?¦¹ž,7,16,4
S?NYŸ_™´gmC°¢”Œ?±Kgx±§_½¤E,19,76,10
L?GOOSI_GC,12,12,11
G?µ~«,7,21,4
H?TW“N,8,12,6
P?@EaC?€O?Lƒ€@CŸ?oE@,16,25,12
H?Žº®ž,8,23,4
X?D¹zCž}²LT©œeC¾¹–nIªq±D^‹Cu®“¾ªªž–›„y‹B,24,162,9
N?“RhM†Gna“€¡dO,14,47,9
K?›o¯ƒ_?G@,11,15,9
H?I?@,8,5,8
Q?bVo«oKLGECQCb?ChoX@,17,42,11
W?’Šª®šl|®ž»Dmrd¢ž¤xCx»–¼¤¥]B–h¾£}œ®,23,157,7
V?½®¼D®ž»¼œ¥~´Ž¬´c”»y®µ¼ªy±Ž²¾ž¾¢¾³,22,168,6
P?i¯C‰R©–©œa_—‚EH§O,16,48,9
R??DOO€??@?AG?ŸO?CG?? B,18,20,16
R?Gg€\®DN_r™x\_GG­ˆA‡¢j,18,61,10
X?Ÿ¤¥KB€alx¸C|r}]†U`s|tE`}iQ”Ž³WBFkg¼DE,24,126,10
N?_SpA«O¢So„Ac,14,28,10
J?Šº®t¼,10,32,5
J?—an¦‰˜A,10,23,6
R?WOLGGZCSFG?ˆ€OGCO?B,18,32,14
N?kœ¾˜Œ°¸x~·›q¸,14,58,6
V?¡nf½¾t~¨¶š~‹fyº®¾„¾‹n¬™µY¢Vznežš,22,155,7
U?¶½¾·¾º¾n~M½²\^¼´‹{®x¾z™v~n¹,21,155,6
T?Œ]¨Y¯H{©‘±Ž¼ƒŒ•”­]¢²ž­°ntFJ,20,108,7
J?aOnBc_C,10,14,9
O?¾£º¾¸~ŽpN½µº¾{»,15,79,5
Y?w“w¸›‹ˆl_«Š}mƒhgW·‘¶¡kTŒ”‡SŽ³¥´»ˆE¡¢ˆ§I,25,139,11
P?@O?`J@`g??R?Cp@?@,16,22,14
J?“}½µ·¹@,10,29,6
G?|nº,7,16,4
K?AGfU€FG,11,19,8
U???QŸ`?AO?CfG‘RH G???O?IMAˆUt,21,47,14
G?’…P,7,9,6
Q?…??o@D_?±D@¯?GWB,17,28,13
T??H•_Š‘dA\•¸@|’sHk€¤I‰¾LQ@,20,78,10
Y?Ši{¸Nœ¢|q¨Z|W´®a~¢…¹–ºJ’Hzzg½½{©Œ¼´}½¯~B¸p,25,185,8
J?^yuR·wC,10,24,6
O?|¡c¹œ¥peu~rNº¬,15,63,6
R?J?šµI»©{¶¯DMx?gœS{¤Djo,18,71,9
X?•z­k£?œªmª¾”¼·»W«¾KjZn^Oˆ¶JF¥¸F¶†sOžŽD,24,160,8
L?W~¥«ºlT`F,12,39,6
W?žn»¾¶¬‹~¾f»Žn¶uN¶le¸’¦œž®”º¶”ª¾ž–³®®@,23,187,6
Y?G…eC?S‹ƒGSAŸWŸHCO]EOU“EeI?AC A@£–E‚HiC?K,25,80,14
K?E_@O_G[,11,11,9
O?Ÿ¨RAJ¥@GŸ•”„“[g,15,40,9
I?¼žN¶b@,9,47,5
Y?²©ªS­`«ƒh›²fhC•ghxaqHJ¡€ƒg[ª\´€U£Zwª¡HœUd,25,139,10
P?¾¾™¹µ±‘¾~~˜r”~ª|~@,16,89,5
X?¾²µš¾ž–~´»~¶z¼šz¦µ­®¼²¾»ž¤Nºv¶¾~½˜v}–¾D,24,213,6
V?žy¢žn{¢‹žgY‰p¤v²™¹µ¡žfk¯q]t±¾MR½²,22,139,8
F?i`,6,5,5
P?¼¾²~¾º¼l¼^¦¼¼}º¾s@,16,97,5
K?^{›¾~®š},11,42,4
T?¾š„u¼n®®q¾†¦U¶m“²”žº´ž®±r@,20,132,7
K?ƒP¥BaGOC,11,15,9
I?z®{a‘@,9,21,6
L??O‘DRQC,12,16,10
J?¨¼Œ–¢‰B,10,28,5
N?G?¯£ta??_g??_,14,17,12
J?WDv´S§E,10,21,7
F?~½,6,12,3
E?HF,5,5,4
H?K‚…,8,11,6
I?Ak‘`€,9,11,8
X?´T¾f~º]n™Lwº¢Td~R¾‰´ˆ¦k¾™Xcu¶žE®ˆd™V–AF,24,169,8
E?CE,5,3,5
I?½¹®œº@,9,29,4
P?d¼š…´ª±·£¼ŽVms¼eŒ,16,79,7
K?A‘??§€¡t,11,16,9
H?¾ª?½,8,18,5
R?¨uy´½|¼‘®­Ytuj~¦¼t¶¸},18,104,6
R?¥}VT¨ª¸¼¾¬½z²Zx¾s?´y¼x,18,101,6
J?Nhºyz–C,10,28,5
S?ccK?lFW…?W§IIeECA—@‘?…,19,49,13
M?Ÿ¹‰§§Ÿ“\ˆI˜@,13,35,8
M?F”žŽyL°ª¼µ,13,50,6
G?§Bl,7,9,5
Q?G‹z[ª¾U‹h™Q¯i{NƒG»ZA,17,66,9
G?­³¦,7,14,4
R?užF¬IB‹ŽIiPŽrƒŽ¯iknl},18,82,8
T?ggŸ…FŒHDU\˜`º’_…?Zˆ³ ^?GH@,20,76,11
N??UKO£“W?AH,14,22,11
T?žZ¢ž¥jSbqªA£B®ll”³h š­¼•Z~¼,20,112,8
Y?mKˆ?‰`XWO}’hDE?z¢§@D EEBadV`²PQ¡¢F•AFo¡S|GD,25,113,12
X?¸Vf¾£‚‡¼ž—h®E¶¶¾¾š”~žhfqˆ™EyyX—µ®—~ž±³F,24,173,9
U?¾¶¼~|½½½¼¤¾ºœº¾®¾¾]³¥¾jxL¸p¸}®,21,163,5
X?¾^fº¾Z­¹šª„F²œ­®¶´®¹–I¾¾¬®zi½º«›­ºv©¸³|B,24,198,7
K?PCŸG_,11,11,9
M?µ¼®¾š˜~\Ž½º@,13,61,5
T?XekV·€¤­Cw‚—YXHF|BWš”^¹BsP@,20,88,9
Y?k–‘ª~“–l¤u`‘™œ¾¢o°½’œ’†ªœ§’®£k—¼ª²¹¾·³l,25,181,8
G?CgE,7,5,7
K?P»OW•¢ŸY,11,23,7
H?—@ga,8,8,7
N?kˆPG„DOp?W,14,29,10
L?EP?U`§“e@,12,23,8
Q?¦zFS”t®’~^Uª—šr¡N£PA,17,77,8
O?®?d‰½µ˜Vž¥[œ¾¾c,15,65,8
K?zœ\¾ž®…n,11,41,4
N?`?¯Kˆm?@A,14,24,10
S?º¥®¾¾¦~ºš±­¸²¾{m‹vT®µ­ªzB,19,125,6
T?O_™hq‰Og[Az’J‘oOE?GI|iO³oˆ@,20,65,12
Y?²•††®ºm„º±ª»sz½N§“uev©¢K^»²‹™·œq…zEnn²½t,25,185,8
U?ŽPiˆ„“ ¡¢T†~@I~¢µºj“cCƒ^Xfa°‰,21,102,9
Y?gRR†‘}M²E[†¨cbl£LX€€d”³mUkZ±V—Y•X”z gS™Žz,25,146,9
K?BcˆOCh,11,15,9
F?e@,6,6,5
I?y•‚¬ˆ@,9,20,5
W?¾¾¦ª¢ºŠ¼¾¾r¾~µ´½»½œ|¾½FºŒ¾¾ª¼®±¢ž‡­@,23,196,6
I?nVš™,9,26,6
R?º¾žd¬½~±H¾i—Š¾¢¼¨¬¨¾ªt,18,108,6
F?Œ¡,6,7,5
Y?¸`ªX¶œ¨r¢`f¬‚]Ž¤O|¬od®¨”­¼‘¾µ½^µvzclhU˜¾U],25,179,8
X?_@K¨£@Ÿ‰A—‘awcx?p›²Z‡¯‡E¨P—OAO?w?S€C,24,87,14
X? ‰|¯vU¾šiµš•Hš¶k®ˆ€²S…KwƒQ·dT´£›bc½faS@,24,141,9
Q?¬œ¾¬¸]­¾p†}t¾¼–¬­¾ME,17,99,6
Y?¶s|¾ž¾ž½½~¾–¾ºš^¾¼¹º½~¾¢¶½¼¾¬~¶žf¾¾ƒvx¾~¾œ~,25,248,6
N?E¾ž®®‚ºv¾ŽM»›,14,65,5
R?~½|¾¾n~›¼¾®¼j½œ¶–®¼¾²v,18,126,5
M?GSdAEzmli¬o,13,32,8
W?MµX‘~¤a{Kº¥qh ŒWT”}lBŽ²UxO wfYh€´¡@,23,124,9
R?TCGC_sIGSCW£Dpa??°„S`E,18,41,12
V?Z³bI”Œ¾®´Ekš¸ºee¾XŠ]fd¾Ÿyšºxœ„,22,141,8
T?AK’G?p`W?`OA˜OAgC—CG_†Xw,20,49,14
U?ž œ©ŒžfS½{iVœ«bµ©­tž”•gŽˆ„?G,21,117,8
Y?C§OHœ[?CGEoA_AC?Tƒ¨O?k@kC?JOp`XOOŸJA?CuOL,25,76,14
Q?š¶¾®{¼¾ºž¼¾½µ´®}…nF,17,108,6
W?Kpmª¹_šj?ª‚š«sažTkmR¨‚M`–³‚¡ œo\ˆx€,23,123,9
H?µV½¶,8,21,4
F?»|,6,10,4
I?KC??o,9,5,9
I?®vŠx¥@,9,24,5
M?”c™žnVŠ‡L·s,13,41,7
K?lŠOgCAG,11,15,9
Q?jŠž¼¾¸¾U´¾•~~Y~½uˆ–E,17,99,6
H?\l¾®,8,21,4
R?º»\nž®¹¾¹zº¶’–}­¼½¾©}u,18,117,6
M?²¾¤²~¼®±{žž@,13,60,5
J?Š”K]…mF,10,24,6
T?v²P€°–ª¥†½µ™_¹ˆˆYµ„‚`z[X t@,20,100,8
Q?¬¬º¾¾¾¾ºªº¦¼–nµ½^»^F,17,111,4
S?œ¦l½…¾¾®Ž¾i¬˜½Ly¼vž¼}A“½F,19,121,7
P?„HG¯WSBDg?OPPC€A,16,31,11
V?C`A?c‡€—_{?SC????_C@?oQi_?O??,22,37,17
M?]½´¸›“‡‚«µ,13,45,7
I?½²¾¹J,9,26,5
Q?½»½¡·‹€U¨’š~uœyfŒª|A,17,83,6
F?k¥,6,7,5
M?_CPG?t@AsAO,13,16,11
O?v²ª}´¦]²v^|Žœ}M,15,72,6
V?sC‡J@E[AO†K[B¢“„@w¤§°KI?—BMLPYˆG,22,85,11
R?\?ACŸZWGcCBs?Gƒ_?KCE,18,34,13
U?¾­¾¾~¼uµœ¶V²Š¾ª½´p•¶¬N—¾¾vt¶º–,21,159,5
X?~V†®¼®x¤–´|ºurkj¶«F¾f›´^¾§´erŠDº™¡•IžC|B,24,175,8
R?D¬”žVAŽžX¬¦µ©–ž®¾|¢²n,18,103,7
R?½¾¹½µk¾ž³¾¶ˆ~¾¼š~¯~v|,18,119,5
K?lˆºN|¼y,11,34,6
U?TwBŸ§_?¸¨|…KC‡?p_DECfUBŸj€¥,21,70,12
S?”U}­³°•aJµŽv~‡”„|iœzt_ytC,19,109,7
R?ž®º|fš¼½œ¶º^žº½¹z¾¾~~,18,125,5
O?nqž¾¾½®¹~’“­ž€º,15,77,6
T?Š«z¼j®f¾½ºž˜¾º¼m¶¼¸u¼¦zµlºž@,20,144,5
H?£W·,8,9,7
R?uB_G‰ŸrH\`¼—E³ƒK‰G SA,18,64,10
T?”t¹¼¾¬¾­~¾¾~¾¾¹±¾–¾¾FŒ½¾z¾@,20,156,6
R?œ¯£š°b¾e¤ª¼M€e§Ÿ­UHa,18,81,9
H?@BAO,8,5,8
J?­v£‹OTE,10,22,7
W?O_O??C?@ChE¨?A_AO…@O?Ca£XbQX?€_@_?,23,49,17
P?ºµXObG€—jVyˆ‚…,16,56,8
W?^Y¼ff¬©]j¶k–•^£Zœ¸nzŽ]³y­¶‚¯ |Iœ~¼rº,23,160,7
Q?~®n¶½f¾¾¥—š~Œ¦}º¼F,17,101,6
J?”½­z©iB,10,29,5
G?¨¸|,7,14,5
H?@‘‚A,8,8,7
W?„|{®“ˆk¦¾~žµbi±¼^…]¯žk„‘¶}¦f¶…˜½mª²@,23,164,8
