Graph, Number of vertices, Number of edges, Maximum forest size
W???‡“IOc_¦AJAŸsƒuA’£‘@XCRGJeAK¨Wgk@u,23,79,13
V?¶¾¾|ºZ´¾[¼ž˜Œ¦r}©\£yM­v¾¾®v½¼¶˜,22,167,6
F?_H,6,3,6
G?…g™,7,9,5
V?¼~¼º‰\­~–®Ž®º¼–®¹|¶¶¾¾«œ®}¾qN~¨,22,177,6
Q?•µw«¸|¾xµz[t½V­“lfoD,17,84,7
O?¼¸³¾®žz¶¶¾~{¾¾½,15,88,5
W?˜ªž^™Pµ«±±N®†¨O§Bº¾¢±yR½R¨†\J¾T}®@,23,153,8
O?u†²OBrAc_?Ÿc¯‡,15,35,10
M?Vmi¨U¨@²voƒ,13,37,7
I?µ?‹¢@,9,16,6
N?fNdn­^¾¶·L¢½©,14,63,6
G?¾¾º,7,20,3
H?]†šª,8,18,5
O?²Š¼v~}Š¶¾~˜¾ž¹,15,81,5
V? `¶»‚gY?rlHL¥ŸZALŠS¬hI|TgOF@qœvbƒ,22,100,10
Q?r„¾¼§½]¼~ž¤^¼|½²y†¾E,17,99,5
U?Ž^¾¦´šºvv®\½¾²¬žžšª¾¬¦º{¤°}¾~,21,161,6
U?šaCujE§bP\ƒ¥¢G¶µ€k•ŒkXFu™CiB«,21,94,9
Y?Œœm½¾®µ®¾¾º¾®¾ž|œµ¤]žº¼\žžmr¾½žž¾¾|~ž¶›vm~,25,240,6
L?¯}ºN¶¾Eµ¾C,12,51,5
R?HOO?€??C`aSŸOƒ_? AX_G,18,30,14
R?¶®·½±¾¾¾¶¾~µŠ¦Ž¢jŽ¼ºx~,18,120,6
J?F_¹p^E,10,24,6
Y?C\©­Zœ±«Ub™´¬?pn°w? AA€@k‡ƒKT²iŠ…ŸB—˜§ŸOƒy,25,129,11
O?“k…›e€½`_NaT,15,40,9
G?²›¹,7,14,4
Y?“O°‘ŠWE?OCOe³GqAyBGA³G—?I¢gšH‘Ÿl°e@sC,25,94,14
Q?{†n‰›\ ‰TqG‹©µ‡{b`¡B,17,65,8
I?QG€?,9,7,8
I?GH—Z,9,13,6
W?¨P_‚G?e?`g?A??C?WO{EGCo_a£?_¯B?CA,23,50,16
U?m®„·[‚˜”º³m¢D~´ˆq]c¶®q­°’r˜¬C“,21,119,8
F?¾h,6,10,4
J??b@O€D,10,11,8
Q?T§V O†|s@­‡·œX¤j¸R@,17,64,8
H?±^ª¢,8,18,5
N?½®´ º¾¾ž¾¾t¾,14,76,5
S?œ˜¶¹´¬v¾¦V„^®{c½¶blV•ˆR•E,19,110,6
P?}¾¼Zk·_œ¨A`KtA°Y@,16,59,7
T?eoM_›¯wC¥¯dOŸ{¥hKi«DpŽts‹}@,20,81,9
O?@D_EHSƒ?q_Gat•,15,28,11
P?¨j½¦ª^»µ”¾²y®¾¶¾¾@,16,93,6
M?A@³H?CpG¨,13,21,10
H?œf~•,8,19,4
N??§A?cD`Ÿ¤A`GL,14,23,10
O?I€J‘S_‘gO‡O?Ÿ¾,15,35,10
T?½~¼žEžž¬t¾}žº¾Nv¾v›l®¾¾¶»¾s@,20,149,5
I?^r¼—¢@,9,23,5
N?|OIJ¢K~Q’§Y,14,42,7
D?H,4,2,4
R?ªGAOuG?C˜GOŸGGš¢?kcˆd,18,46,11
H?Vp_€,8,10,6
T?º¶¾¶·½®Ž¾¸žžº¾º¾¾…¾¶¹³¾b~º¾@,20,158,5
E?,5,3,5
T?¾¢OT’©}L·»k¦X¾_šœi—¸ddGp‘…¥,20,100,9
X?OWCC?»a©p“‡CC|Tqx«¥Œ…¬s¨Y‡CXo@‘f—{fp@,24,107,11
J?OQkBH³A,10,15,8
R?B`cIgWYH?? §D_?aC_„‹C,18,37,13
Y?žŽƒªfc·¸¼ž|¬–¤n¦·ˆz}žb¼¬fžnz¦¡s¦{žŠ~c¾¹¶®z,25,201,8
