Graph, Number of vertices, Number of edges, Maximum forest size
P?__A›?°???@¯A_WQGA,16,27,13
N?®¼¾¨½˜\~®{½†,14,64,6
N?²_µI‹J“‘‚lm½£,14,45,8
G?d§›,7,10,5
J?¼–½”¶¶F,10,36,4
G?ELˆ,7,8,6
M?a?‹C_³V?Ÿ?,13,22,11
V?¹|­žŠy¨¾r§‡zIn„¾¸¤°’b|K±´‰¹E°±ŽpZ,22,137,8
T?¼¦in»¼´|–V~¸–Fx~®¹½¶ª¦tf®«¼@,20,136,6
Y?|¶¶¦¼xf¾²¾½¶¾|Š—~®Œ~·¼¬N}p«|ž½²®»»F¤v´µ¾¾£},25,221,7
H?]HB,8,10,6
L?ƒ™²ˆW³br²C,12,42,7
G?˜Ia,7,8,6
G?q–’,7,12,5
U?Œl£E‹ž˜LJNhvh™‚i¹¹U¡ly—xR±‡¤zO,21,107,9
K?ŠY»o‹X·Y,11,27,6
K?œ®{‘­¶~|,11,40,5
O?h‹˜qSjCP§AOG‰˜„,15,38,10
Q?¯¤Œ»º¦z½¾»½ž¾¾N^YF,17,101,5
W?²žbYcb?[j–Rƒ·Yp­_r^§†Viu©NB^ºpŠ±Š,23,129,9
Q??E@£‡?P?_wQAH‡MA`_,17,29,13
X?IOSI?l˜sYQT‹CH_P´¯fo•Dd§?XQT{~¤¯‘iA¯Y,24,102,12
H?p†zŒ,8,16,5
S?¾n®F»mžm¸¾|´¶ª¹@ž£­¾µ¦|›E,19,121,6
R?ˆ™c_€Fªg±ˆQYA¯hO¾OXqG,18,59,10
G?i?`,7,5,6
R????_Š¡sReQOJe‘¡AQ®GSS,18,47,12
Q?¸|¯VºŒ¼‘¼¼®~¼¤yl¾d F,17,94,6
L?NMŠIjœD’½,12,34,7
V??CG“@XqŸc‹@\@?m?G_p?IŸb?__`IA,22,57,15
Q?‰?HBCQO_?r@?w??aHA,17,26,13
W?´Œc][j¡zLMub·ŒxŽq˜Xyº–£V½Ž´ŒqoœIgy@,23,135,8
U?Sg?‰GƒE§W@›e` T@[QRQG?@¯G‡B,21,62,13
I?º›™¦¾@,9,31,5
F?±½@,6,11,4
K?§_I‘SEVg,11,19,8
Y?‡???‹?_[_o_€ŸG]c¡@@o??AWC_MI`?e‹?g?€£@c,25,66,15
J?¼jºžm¶E,10,38,5
U?M_aGµ¶?]YP{bªA`±NCM^¤[j£†,21,89,10
Q?€G?€?HDUGA?rCŒUO@@,17,31,13
I?~®³žn@,9,28,4
S?°‚Ž}¶®Hª„¼mY A?‹›ª¹b}–ˆ¦B,19,96,8
L?®}y¾®z^½¾F,12,54,5
U?–«¦cgƒž¨´™‰}¥¼½®®ž»o”œ^\¥Ž¬´^,21,135,7
U?qŒ¬?³J‡¼Mkpx¹¾zf^¸¬M¼¸žƒc?n²l,21,117,9
I?mhDVI@,9,20,7
K?šz¸\lS‡D,11,29,6
Q?zhCa‡Q?{£go?@»mAoE,17,45,10
G?z|…,7,13,4
G?S¤›,7,10,5
K?’JF¨~Žµ~,11,36,5
W?¾¶¾¾¦½¾¹ž©º¼½j¾Ž¶nº°²µn]|}»ª¶’¶|¹º,23,194,6
W?O@c@GQ@™`G??L¥EFG?G_OB“Eaxi?GiPSOL?,23,62,14
X?n¨²·c¢¸~j– ªLttr“´ww‘“¼´ªy\˜œ·n¾ozŠjn“A,24,165,7
V?U¥fMƒ‡A“_bv­GW Dg?Pµ\VŸD_?GW¥[,22,85,12
U?¨Ž\RnŠ¶Y¾µV~«ux|}™¶¾¹s¾¹~›|Zµ¶,21,152,7
J?\G¢Z´A,10,24,6
J?|_ª\‚s,10,21,6
J?Ž§˜^@B,10,23,6
W?†¾v|xZ~¾žlº´½žA®{j¶³\¹•¸¶¾­¾~–¬ž\¶j,23,183,6
T?¶n«{z„~šnz¹½œ™yµ¼r¼«wª¾ŽB{¯,20,129,7
I?IH?@,9,7,9
F?œq,6,8,4
P?ª~›¼¾²¾¼¾~~»¤~~@,16,97,5
M?@gOR@MA@D,13,17,11
O?@g€ƒuµ¼HG@j@cxh,15,40,10
I?–¸r¬†,9,23,5
W?bQQ@?HOa˜`yD‚JI?‡@_ MgCADWC‡AIC GdK@,23,71,14
M?@AOUƒL??EŸT,13,18,11
I?Tvº®v@,9,26,5
E?cE,5,4,5
U?RC¦KQ˜„³ES?_GC€‡Dkˆm@LOdKl½H,21,72,13
Y?Z¯±£…£^UEƒ®µzV„~uŒ¬pJ€_Hy•‹CcO^XAlžk‘šO@,25,140,10
K?¾~Ž—º~Žz,11,51,5
G?·™c,7,10,6
F?s~,6,9,4
J?aHhˆO,10,12,8
H?¾®½š,8,24,4
Q?¸°¶ODS{—GD®W]HO[yLE,17,57,10
G?^¼,7,15,5
N?d«hbi±„†AEPS,14,39,8
F?Aƒ,6,3,6
T??‡rB‡Dp?QBU€ wC@¢A€¹Q¬G@§o‘@,20,62,12
F?½,6,10,4
Y?Q²–§~J¹³’z˜¼§xµ]•¹¾lE¢v˜N§º¾ªºŽE±±˜ŸZR·„N,25,181,8
U?A˜HwƒŽq™”Ÿ?qC_C@Gˆ¡F]‡­?oA,21,69,12
K?¼­^šZO,11,29,6
Q?Ž¶²z†~©p³·^¸™rK‘’E,17,85,7
O?U©£h[‚œ@KcRc`,15,38,9
G?_‹Ÿ,7,6,6
Y?T±LšV]·eŠ‹ƒ»|Tkcœ¼®ƒŠg¨½qs®uc|m¼\ec­«g‡h,25,157,9
X?»ž~°®±¶¾~¼»´¾¹ž¾]zn½¾~~z¦zv³¤¾¶«¾n}^‰B,24,211,6
O?‡c§»?gadpV_y‡?,15,38,11
N?šnºº~¾¶vXž¾´,14,72,5
H?AM?E,8,6,8
P?¼\uLº~›{½¾”¼¬¼i^,16,84,6
T?™ª”•v¶¦µ…~½zŽ®r¥¶­Fyv¼´„œ¶¾,20,132,6
K?WEAŸ—‰aj,11,19,8
H?•±‘»,8,16,5
V?žž¹j¾¾º¾ºš®~¬›~ž¾­¾¾¹¦š|ª¹½¾½NŽ,22,186,5
T?„cpB|Pu c`JZQ_Aq›y„±£¤\C,20,74,11
S?Ž¢µ½®·²œµ¾®{¾º^µ®¾ºŠ³¾¾¶D,19,134,5
N?¢¥¥º¨g\ž½µ¹œ},14,60,6
M?§sŒœu¶ƒZž@,13,45,6
J?“¶Hª¢~D,10,28,6
L?{±~Ž[®›ŸvD,12,41,6
X?»”±•N¹^Zv¼}Ž¥¼~¬{¨q´­}nTš¶°¹r–¯™n¾´z«±~D,24,185,7
O?‚W¯Dgi?@?GRgSG,15,26,12
K?Š¹³½n³r,11,37,5
Q?Od?‘F`qwdq_ƒoi@—QcaA,17,43,11
L?“Yu|¾u­tB,12,42,5
Y?CW?h@Ro?A??€?D\_CG?_„D?O?G?G??_yO???OCc,25,47,18
Y?¸—?wLOoqm_“AK‘C_•p¢oDXI•¢EUŸ†–Ha¬˜AKB©N,25,113,12
H?^•®,8,17,5
N?Oe@J@@OLTpW©,14,28,10
L?®®š¢n¾–´½E,12,53,4
L?N@t˜R—ehA,12,30,7
X?¬~Ž¹Žjº¶°¼ž^¾¾º·žŽ~ž¼¦ºZ|ž»®½¼~¾L–ŽžµC,24,213,6
R?OpcK‹BIA\KT_[¼†¤u`UGY,18,58,10
K?¶–¾žn½¾z,11,47,4
