Graph, Number of vertices, Number of edges, Maximum forest size
H?”dµs,8,15,6
V?‡FQL°QG@­iª‘Hn @@z\q^–Ÿ[©²g@g,22,95,11
W?»~¶s¾º¾ºmµ¼¾~”m¾¾~¸¾¹ª¾¾t™¾n–­n¾¾ž¾›@,23,205,5
J?^~¹ŽvzE,10,33,4
O?¶¾|]¶¾®½®q¾»Nmr,15,80,5
M?QŸhq¦–HpOdw,13,32,8
K?Š†gCYPH,11,22,7
F?}N,6,9,4
V?WK€gCOocW¯CO@I_YP__L?_OS`_A_Ÿƒ‡,22,53,15
Y?GwA?dƒCDHAO[K…@§…[ƒO‡?aEEƒGC‡@S¢AoJa…caO,25,80,15
T?B´ ’y’€l`›Š}J£˜ŠR†‚¹a´•„}‚˜@,20,99,8
S?A‰³“²zo`\lkP‡¬kDSZ˜At¼š`F,19,81,9
K?¦´´»´†¾~,11,42,5
E?“D,5,5,4
T?µ ž¬ºž¾]~‰Zj~©½¾½´M®¾¶Sz@,20,135,6
M?c³JH]—L}Ÿx’,13,36,8
Y?AA€@OSO„Ao_G?_Ek???AO??K“_NA@`‡iƒ?w?@A?P,25,57,17
L?i`¶kr]°I¶B,12,36,7
N?›@˜\@z¢Ga‡B?M,14,33,10
S?zIrE}¹º¦œŒ£¾œ–x®h½†ž­¾jB,19,113,7
P?a_JaXS€Wneˆ¡ŒiUP@,16,45,10
K?l…¾¼V¯‡R,11,32,6
O?_´aEž¬°\†»¹\~i,15,59,7
I?§Hp£Z,9,36,7
G?¼®¾,7,19,3
R??@MªEƒ?GGAo`ABE?C{o?S,18,36,13
I?¾~u¯¾@,9,28,5
U?Kk€`?i?H?O?AcAŸo_H¯T?AC?D?KO,21,41,15
J?~¾±½nlF,10,35,4
G?MŸ,7,7,6
P?f…›¢d³º…?³Q™š­R?†@,16,59,8
E?UB,5,5,4
M??A‚?ACGPG?,13,12,12
I?–ga”f,9,17,6
I?¹Z¹h|@,9,23,5
G?”E‘,7,9,6
N??]gFHOC`OCPƒ,14,23,11
Y?–C?@?¯@IOŸˆ?B_`ˆqACX?H?OWHlRA§[]?DqtkAC,25,83,14
Y?šº’²£V¢flu¦S´`£{¦S²uNpŠ¨J›Žmp¼Š ¸IuxzJXªF,25,168,8
M?AŒTPQ?²?@IJ,13,23,10
Q?c?KAIW[BRŠB¨DceA@,17,39,11
H?y¾¾v,8,23,4
J?©¯¹mHB,10,23,6
X?•Žv¼¦¾±³¬®³¶¢¶Rœ¢¼|žºv{¥]®^¾Ž¾¹½¾¾S¼tA,24,200,7
Y??AO»FOCGGA?CoQ@Gh?C^?L?@OQHXCIƒb`?@D?cOA,25,65,17
M?SlAH“]—?O…@,13,25,9
X?X«¸´kº|®•š©°Vª©´^Z‘¸Sµ±rz´½R•¾{•¾¬¼¶ŽBF,24,181,7
V??aE—A@DEƒ¡“PƒOŸc¯_ˆˆ¡Ar_CP¸TOc,22,69,12
L?·•»ª^º™h¾@,12,48,5
I?~¼¾›e@,9,27,4
X?_?CPKQ·O_ˆ@???G?IEhRC?ŸIcDA?_@AWE,24,55,17
K?°ˆB?C_Ir,11,17,9
P?cR@@G?W?SEh`K©§@,16,35,11
N?x¬Nu“v¼ƒ…¹D½”,14,53,6
T?FRUoŸpIa?F‡¬““ie@†H­²¤cJ?_,20,71,11
N?T™½“½»d¼‹ž¼zº,14,62,6
K?‡F°AAC_,11,15,9
J?vœj´~¾C,10,33,4
I?¾²©¼¾@,9,30,4
G?¾ž–,7,18,4
V?cr°aRpFGo‰‰]¬i¼~¬u[dm‘€“ Ucp¾aD],22,110,10
M?n”µ\¸‡Ug_H,13,35,8
S?£?GD‰C’PO£¥@›·qlaAS„?™B,19,60,10
Y?KD?CABE‡oW?£@S„@p@UdšAH“A`xC‰¡¤‘§P›?G`WI?Q,25,87,14
I?º¹r¾n@,9,28,4
F?gb@,6,6,5
W?ºh•ªff¸ž½|¾•›}}±œ…œž¾n®Œ¶º´³n¢¯³‚®œ¶@,23,176,7
V?HACQBC?€CO??C¡_€GAA??Eg`?_EKG?G,22,41,17
Q?Y¢Œ½”¥¥¤˜tD ¼N^§špƒ,17,74,7
W?ŸAleM?pƒ?DO?‰mKEŸ€h`‹KGOOG@sF€?oq•,23,75,13
W?²¼_“¡†¾³NFuy ¹A°RŽH¾¢DS§¼b³«…–¤o]‚”,23,134,9
O?S’¤J“žgm³¨››§,15,54,7
H?±¸el,8,21,5
I?²YNk´@,9,24,5
R?ºY¶Vh‹¶y®¾z{®µ¾¶½¾‡~,18,112,6
M??A?ˆSbEACŸ@,13,16,11
J?‘?“†TB,10,17,7
W?@ erTJ|OGUP±A^Ÿe‡ UYfJU‹nieb·›BT@,23,106,11
K?‰oƒ_@Y®F,11,21,8
R?’U‡A¹Ya«f½¯ ³¾n†‚b´­ºr,18,86,8
R?e^X_H€C Kª…S?_³ghOO,18,48,11
I?±SGlc,9,13,7
K?¾¾½¼¾š]Z,11,46,4
Y?|´Eº™¾«ŽŠd¾¢L¾†ªº·˜js¸®µ·šf¼ž¾´´¦º¶¢Ž«ivz†~,25,207,8
M?x»yG«mjCkRF,13,36,8
Y?DC[P?}‚b??g@?ASH?PE c‡M@‘gAs_@a?‹c…,25,73,15
K?D–`Hµ]kM,11,26,6
W??¶W|¾}’~•‚¨«¦Vnc¦pk¾Žª{©c­~IVhœFptj,23,145,9
X?T^ž¦¤žŽœ¼’Rv­½½~Ž„n­ižšT¨¾œ¾‡{”½½Jb¼X°sE,24,184,7
