Graph, Number of vertices, Number of edges, Maximum forest size
G?ƒ?,7,2,7
Q?G@?fcK?‰ E?YOAOp_B,17,32,13
M?²¾»~¼©ª¾¾M@,13,61,5
X?§ž®¼u…´‚E©£ŠJD½¨r¬»ih~H˜»–l~|¼|ndn­RnF,24,170,7
L?¨¯¬f€?^I~E,12,39,8
V?D?H?@`OPH??x??SPO?C?oAgSCƒ,22,44,16
T???QC‚?AŸ@•A…?AO_CG‡g??WŸ,20,34,16
E?œ,5,5,4
R?P\XB¦‘¨C¦[u”µ»^ ®[FgvN,18,81,8
I?¼¼‰mY,9,22,5
Y?rŠTQ¼º½´š“Uµ^º‘¸j¬ªQ—~œyz¶žlxœºL±Žº¾}’¼v,25,198,8
J?¦E`d{‹,10,19,7
H?Ž`„©,8,14,6
R?Ž^¥¡mAS¯«E·yNEdQpRe?DO,18,64,10
X?›¶®L·²º†ˆB¦¢¦¤¾z¤–™Ž«x¾¾¹”´¾µ?¾¾Žu¾b¦±E,24,188,7
N?gOq ‚EL¨?¤,14,28,10
Q?}N¾½|¥¾«º¾º¾z~^¾zºA,17,108,5
F?¤@,6,9,4
F?N¾@,6,12,4
V?ž¶f†v¬vn®i^ZMŸ¼V™µ®›®¼|¾_ž¼º¼tn‚½,22,159,7
M?ª¾n´¸¸¼¸¬¬”@,13,58,5
L?¡r„~bBv¼‹@,12,36,7
O?ºhv¼P¾x’Nz–¹~®t,15,72,6
N?KŒG}oE_€·ˆBA“,14,32,9
V?@CTE?AEO_w?o???CwCC_?A?OOCoAc,22,39,17
U?¾¥œ~²½œ¸~½¾¾¼ž½¶¾z³¼¦¾®zž¾ž¾z,21,173,5
N?™pGj“Nˆ—[¥‰£G,14,39,8
K?—KSe[O¢B,11,20,8
W?l¹žv–^Œ‘šv¦’r´²ºfµ¾Žež½­»–¦~~Ž½­š¤¼U@,23,179,7
U?@`A?HCO\KGOƒ?ac¢eO£gA?C?O_K,21,44,16
K?º¼¾¸¦užo,11,41,6
J?[ƒRµ]hB,10,25,7
R?§UEF«_±“I›‡P¤t‰KŸUN,18,61,10
N?®¾¾~¼|•¾|ž¾ž~,14,78,4
S?¥GA??oa?eAC€IoWG@€OC?,19,33,14
L?wSKEeBCUg,12,20,9
Q?@`bWGwGcŸAQ? hL_sKC,17,37,11
N?Že¨Ÿ]}I“˜TŽw,14,45,8
L?§nSnNj»¥E,12,39,6
L?½x¥¼»ºª¾œF,12,51,5
U?EWB£s•XK[„¯_?“`ƒOI[BS‚Ag@ŽgX’,21,79,11
P?‰°±^˜i^š¬Yu›vt‡\B,16,66,8
W?C€^œgveR[¡…kTL‡_WUb–itF[‹~pmh]q£,23,107,10
Q?H¾v|ož^«]—@n‡h^¡XiF,17,73,8
R?µ¬‹|^©¹¬„º TQ—iOa‚za,18,80,9
U?´oN©s›ž[©ª±q[~ž±h†Do²¯¸šVº„›¦f,21,121,8
G?w_Q,7,6,6
J?E‡uGVA,10,14,8
M?JP[½ƒ]€DZWS,13,32,8
I?QGCGJ,9,8,8
Y?K`[ŸA?‡Aq‹o—ª_SW@FQŠAXgBOŸW@CJgpTAE’`CD,25,91,12
G?G_K,7,4,7
M?ŸpSe¤c¢l³,13,30,9
F?¤¾@,6,12,4
I?UMo,9,11,7
N?€¼®x¶½f¾¾´ž¾¶,14,74,5
O?N°|ž­–¶¼º¾»¶x½,15,80,6
X?z¾½½}Ž¾µ¾xƒ¾¾v¾¹³š­`˜¾®~“¬¼¶º®¾~¼½®µ¾’ªB,24,215,6
W?Ypš»¦½¬¶R«¸ºnª¾¾¨{º¾^Ž–’®mX¶œj®¾}s¾¹@,23,182,6
T?‹¨«nE‘q_¼¡Z—ZE®‹E§C{•a¬m¯Y¬,20,92,9
L?º~¼¾¬}¾¥F,12,54,5
P?¾z¼žu²¾–¶®”µµ¶­¸¨,16,91,6
O?l¸¾žžz¼~¾’ž®t|¾,15,84,5
