Graph, Number of vertices, Number of edges, Maximum forest size
L?X´•¥¹¼¹’SA,12,39,6
L?mœm´§un­½B,12,43,6
G?‡¾®,7,15,4
U?pŠ¶°‰†G©^P±G¶q[±¦˜¹dŒ‰z–tLµwœ,21,113,8
M?|´¥±¾uZœYd¾@,13,52,6
T?o…¨tQCL·wL_€oµWgYuœK`HT°[@,20,78,10
Y?u£n~ZŽ»½M¶Eždt‚’Z}Vyp»±^\y›~yžE¾Ž¦·š¹}¤j,25,186,8
K?ECKC?Ao,11,10,10
V?€Qp?A?Rp@?b€‚°‡‰OBAGP@A?qQ`F§hGHƒ,22,62,14
L?‚¯¹PzT‡AB,12,31,8
N?Œ–ª±Vº¾™šºž¼ž,14,68,5
I?¼¾¾º¾@,9,34,3
N?^œ»³a¼}ªL¾‘}ž,14,61,5
T?O?`AO@oaZDt?¡@?_DU_WO‡“gC@,20,46,14
T?zj¸»¶k~¹U¼›ž}n~z¶ŽªA}½¾¹yu}@,20,133,7
K?Ž¾’¶©R˜],11,37,5
W?°WŸ—œ·‹KQfg¾Œ@ˆ­TbH?²a–Nk™YG¬«l­‘½@,23,124,9
L?V€cH‹ƒC,12,20,9
X??ITi?OBABs`?O\ŠObODOCOD¹AAaC@?O_or_,24,66,15
M?F±_O???_C‹,13,16,11
N?z{–½„}œ]\¦²mm,14,59,5
I?CC„–@@,9,12,7
T?ŽCt½?¨v¬^rA¡«~IoR‚Ck¸wU„A|,20,89,9
H?j¼~®,8,22,4
P?²º¸»¸»º®]¾‰»¬¾Œ@,16,89,5
Q?Wz[j­”ª¶»¼•–^’Yvµ³¥F,17,87,6
N?|®µ^I½“®ˆv¾µ,14,61,6
L?¯«[}uR›°E,12,35,6
V?§°½‚U±ž¾º•µF†³¦¬z°b©\Uµ”hf}–ž¬˜˜,22,145,7
L?†®[N–`¢^¯D,12,38,6
W?x?_A†qƒaTOG`Cq?”EaW‘A˜bI¥Lt‘?MSP²@,23,81,13
S?aW{IXcXŽž{¨E€š‡P·¤Y˜g½·D,19,81,9
T?MylZqXšn€N–‘oxoS‡p‚‚ONU˜›,20,89,9
M?½¶¾¾¥Xº¾†@,13,58,5
G??g,7,2,7
U?‰?ŒGAGC??E@”l[ogOA€AI_k?AG,21,47,15
Y?ª¼³m¾ªxŠvW™«–~~kd™zuºw¨º´®¾k|­¶²j¾­¶›|¼D~,25,205,8
V?¨l¾¤[hVŽ©…j~–§¶tšk¯n¼¡ X’˜¸±,22,134,8
K?œ…Oom¦…r,11,27,7
Y?¡˜Nk~¯ªc~“š ž§¥›]r{¶˜¶R»} „ž˜o^‰²«{¾¶Y¢\,25,179,8
M?`oO?ƒ??G?CO,13,13,11
H?º©¹l,8,19,4
Q?¾š¸|}™n¶º¼ºv^¾®¾ž¬†D,17,107,5
