Graph, Number of vertices, Number of edges, Maximum forest size
N?|£º´^~¾¦­r¹x,14,65,5
L?{A^¨z«¶e®,12,38,6
N?ž’¬¾¬²¸€¨¦~¾½,14,67,5
I?AiA,9,7,8
G?}^¾,7,17,4
H?¾ª¾,8,24,4
J?¯¸²Ž~jE,10,30,5
I?jˆ½¯A,9,17,6
E?ƒD,5,4,4
U?`ˆpŸB`gˆˆŽ?iLg„·™ooºX“…nLgI,21,80,11
F?jG,6,5,5
M?€_i?C_?QC@K@,13,15,12
U?™“…®ª’±|µ¡¼º»¶az^Š¦½®º¬¾»®¡,21,141,7
U?C•??Ÿ?Ccic€_SŸC?šEFŸ`?Rcµ,21,54,13
N?’z¦Ve©¹¾½Jºµ˜,14,61,5
N?uw¼ž”¨^v}Ÿn}Œ,14,58,6
E?C@,5,2,5
P?}Œ‹?ºPX’†€’¬H¹¾H›@,16,63,8
Q?’CG?Gw_?@ODCgCG_?A,17,25,13
M?²©ntmN¼³µF°,13,48,7
U?KŸ½–Œž­²JVDS|j¢’r¥[n£·¾V…ZOMS”,21,114,9
J?QQ¡daw,10,15,8
W?H’ŸA˜_ƒs¦gl‚h’VgM¤NAHqA{B‘µ^hqQE‰U,23,104,10
V?z°„¾½µ­²¹»M¾†}U›‹¶ž¥Žž¾¼†½—v½,22,162,6
X?|–´½§x®¼½¤ž¾ž¼¾¾‘nZ¾q½²µ~¾¾¢š¼¶¾º¼~¼F,24,217,6
P?¾ž®´ª¾¾s¾ª¾nun½¾º@,16,99,5
S?¸†l¾¹š¦“´Šž]˜“»d–¼¾´–’†½E,19,116,7
G?c€„,7,7,6
M?Da?zPHRACA@,13,21,10
E?B,5,3,5
N?}C‡I@@OcJ`?RS,14,25,10
I?AgrO‹@,9,12,7
F?x«,6,8,4
Q?GiJ_N?“JesG_OyK‡UD,17,43,11
F?¹¦,6,10,4
R?OV_AA?_@B_€?ES??C_‘iD,18,31,14
T?›± N¼h¬½¤h²ž’q®fzn¯­¢p|¶—¾|@,20,122,7
W?“?O‘b§šc¡ss{’_IŸD€i?W°„qa‡?¦‹Ÿ¸R’,23,92,12
H?¤–¾,8,18,4
