Graph, Number of vertices, Number of edges, Maximum forest size
I?DN¢­,9,17,6
W?€CA­E±wŒE£““Ql³l‰GPAK²“Q›Z¦£€Wžs‰C@,23,102,12
X?’P¾~œ›¡mJ½ªv¬²¾²d¼¼^½¾z¨™½Œ¼œž¾b~Œ¤U^¥D,24,192,7
N?‹|š|®–ŽŠJfœ~y,14,60,6
U?±šzwˆ…`M¡·G¼»~l¸Ž¶{^p¢´E¶~yv,21,127,8
Y?W‚¤@Q‹WK§OGEs¤FpmkMr¸A§?Ÿw]ogT KA@D³c¤O?BG,25,102,13
M??_j`iI`KgRƒ,13,23,10
G?až¾,7,15,5
L?­^¥¾¶¸½œ¶@,12,50,5
F?K\,6,6,5
K?P„_‚ƒh@,11,19,8
S?Z{Wm˜EwŸ—g³c„ŸOA?V“N¢@˜žF,19,72,11
K?¼½ººguµ~,11,43,4
Y? ¶Q¨’f¬µžlŽ®™qªvŽr m®ž¼ˆ{¦…]”œ¤»´Nž[š©ž¦ŠzH,25,191,8
S?_£?SEAA?AO²?qgbAh‚_CPKA,19,42,13
H?™F{,8,13,5
F?A²,6,6,5
R?˜??†fbB“SQBf}Aµ¡X@G“^,18,59,10
O?s?o?@ITqC@@`OCƒ,15,23,12
I?¾¯y¾}@,9,27,5
G?¼n°,7,15,5
H?ƒ˜?b,8,9,7
U?¦AhlWA`³©owQTb‚dW‚L‘O‰XIm‹°[J,21,83,10
S?¶y­´yvE¸Db»ž¾¨Rnœn~ž½nŠ£B,19,113,7
Q?u[¡¢Si±£¡MŸ²±z\ˆkB,17,65,9
V?CA?€??@ HO??XA?CŸCoWH©h????,22,38,17
R?Œ~cy?qXoB^{k”†F®›qx…tm,18,77,8
U?CŸ_??—§?g_p?XL??ˆ?dGTX QA@,21,45,14
U?Kƒƒ…ƒ@ƒŸ?BAŸ…C¬Y?FP‡iOgA?_C,21,55,14
S?h\bUAeh„S_¥JtBoM‘C©g‚KXWD,19,66,10
P?[sVKBXoCDJ_H@ °²,16,46,10
N?‰¨_¬Cb…A?I“ŸW,14,30,10
K?|¾uª·”»Q,11,36,5
S?µ±Bop£oKyJ@£BsŸ?qOcPWYJH,19,59,10
V?›Œ›FOG\s‡»„§J•Mi„k“T„S²ƒW‹EQdsF,22,102,10
O??P‚HA‘bW_?OA,15,24,12
P?bP“A? AbGB_@?ƒ?P@,16,35,12
Y?OpAgG?H‡P?G?`hHXIUGOƒG?@AAgG?_oQBGCJAahƒJ,25,66,17
K?gAKeO_,11,14,10
N?c•UŸ²]SQI[B?§,14,34,10
I?‰T•«¼@,9,21,6
J?¾ºšp®¾F,10,37,4
L?‹‡sm™Q_oK@,12,24,8
Y?©Y…A¬¸Y»°‚¸³·—zZ@|½½¾•º•ŒL®€sqoa»e—€ršL²]@,25,161,9
F?Ÿl,6,6,5
X?½s¯•?—«NI†|…ED@“D~EAX¼gd‰ojnrƒ[«E”¶@¤@,24,122,10
J?s€¼¦F,10,29,5
V?[”” »d¶rn^ ^V|^³p_°¸O²uŸJœŒŸ|H¨},22,126,8
W?baIAwŸ?CW•fi„?g¥L¨Ho„^BTIDcS‡D…rH[,23,95,12
V?‘¶Tqº‘¾‡˜Nd_d~»¬˜‚´µ·˜lžh°xv{ž,22,136,8
W?_‹?€K`§‚q„•‹x?EI›@Og_¤»ooHŸ—¤©?‡TaO,23,84,12
W?–ª¼—~žT˜¾¦ž¶µ¼¾¹»–¶¼¶»k¾¾|X¾¾^uºšZº@,23,198,6
G?½}™,7,15,4
L?b?§C…?ƒKB,12,18,9
R?`@W?hKOPwOQGƒM_H?G‰q{,18,41,12
G?¼Ž¼,7,17,4
O?Ck‚C|VF‡ˆCª¥P V,15,44,9
M?¼v¶¸ž¼®tªŽ^@,13,60,5
J?¸^^¼zwF,10,32,5
S?@G„T?OBBP_AK€›_WGŽO?ŸA,19,42,13
O??K»X•CpB?L€cg,15,33,10
J?Y{VGohA,10,18,7
G??G,7,1,7
K?aƒCgPpP,11,15,9
X??¯?T¥¯U`U¯c?_qCB?Cc‡wŠ OCHAG?‹I`A`OGsP@,24,75,14
K?XzšžV­¢n,11,37,5
F?@w@,6,5,5
R?ªz®]°¨z¶¾º¦S’¹¼º}v]­u,18,108,6
Q?œµn·mZ¾Ž–¢uxUªK¼£R¥F,17,85,7
G?GqQ,7,6,7
T?¾|­º»žº¾^²¼–½ªi¾ž~ž¬„ºž~~¾@,20,152,6
S?TSa{BjUeŸjWœE\CŒ‘¢n¾ŸhrC,19,81,9
H?y†Pž,8,23,5
G?º_v,7,12,5
O?¢¶¬¾E¸ªuJ~²Mœ«,15,69,6
Y?š­~lœAŒšalŽ¦®{zsºvlkR¸T[…¦ŠŽz²|¼u®¹\^›zºN,25,201,7
L?BhQ¬£fž«[@,12,33,7
V?Ykx«¸¾ž`Ÿemcp‰Sƒˆ`wYhY|F¬lOC¥¯§TW,22,109,10
P?~g¡ƒ™S™½º‹xE_ƒ˜n@,16,62,8
Y?o}XM¢—o‘l?TCµAEAsXVQW??m¦±²Bs[WGq¢?cŸ?@YP®,25,108,13
W?¸®¦²vL¾€m~½½|º‡Zœ½š®¾¥’ ­´nœ¦®¾~©¼,23,194,7
I?G¦¸?G@,9,13,7
W? `fA—ƒQ´§MlSFCVA\°¯w`¨p¯Ka]ƒ±ŸPXlw@,23,102,11
R?žUªz®¥]•¨žb¸¨šgyg††¦e,18,92,7
Q?yn •j„‹¶X¶ª¾E­¡†F[©E,17,79,7
S?–dŸ• • ¨k‡zhJsi_Y…}eh?C,19,75,9
M?–£¡QN¹|tZ¾,13,44,7
E?JD,5,10,4
G?q˜¨,7,11,5
J?¼™µ¾~ E,10,33,5
Q?Nw¬~§IƒL¨Wpm¨ˆQ?„‰B,17,59,9
G?D[H,7,10,6
J?LŽ£DND,10,24,6
S?ž|l¶ºž”m^žv|¸T®l¾¶¬|^~C,19,124,6
L?¸¸^‘zŸ©zF,12,40,6
U?Qu_¯W„oE_GCK’ƒxG¯ƒ„G‡@Hwc@b,21,63,13
E?²C,5,6,4
Y?`‘S_O…?…G`OQdH—EPŸ?GWGS„k?ŽO_wo?‰e?°,25,76,14
G?–¥¾,7,16,4
J?¢½¼´­¾E,10,35,4
T?@”B@e__pŠG??GOAGCCL?€S?D??,20,37,15
N?q½½k`…®´²ž²–,14,57,7
I?X™—¨£,9,17,6
O?qBKL?‰_?OBOoO“C,15,25,12
M?ŽbNjEcTG™R,13,34,8
Y? ?]_OB‰³C_P?‡CO?IBWCA`Gµ_c`?A_ ƒFU¦ª`_¨A,25,84,14
K?²Ž¥¦cŠ—N,11,32,5
Q?_O§DhŸAGPG¯_fS…£´¡B,17,44,11
R?z]®šŠ¬¾¹znz\¹¥z²˜®ºK,18,105,6
X?¾¾¾¹´¾~¾²¾T½[~n›~®r¼¾¹n¾¾¶Vv·ž¾»žz¾œ}šD,24,220,6
R?½¾¬­¼yN®»Z^ª{º†¦µº[ª~,18,111,6
T?uBA?ˆHu‘?c?bGa????ŸFDOOOU@,20,44,13
J?s¹^²®q,10,27,5
P?‘?GMpkF¦m}K[¤l£o£,16,55,9
M?—iWa•` …Ÿ§,13,28,9
J?~›nœ½¼E,10,34,4
Q?½¾y®¼®½¼¾ž¾¾™i¶ž¶¶FF,17,111,5
X?[hK¤‡LgK®U’•wQ—¤F•J„Ÿo¯ž‰ ™Q\ptA¯Œ˜‹‘A,24,123,9
E?ŸA,5,3,5
E?uA,5,5,4
P?I\CRƒPOGGbƒlT‚HD,16,37,11
Y?a?}Ca¨AG–b€•GCG_?BQ`™hX??SQQ_‹sG£OQpi“DCS,25,88,14
N?¾£§¥zeS±•_wµx,14,55,7
M?GG„Cº‹G]©zº,13,35,8
N?IKA²_FIyWIo,14,33,10
Q?VuªZšRn»º¸z¡z‡¼]iD,17,82,7
W?º¾¢†¾¾¦½rf¾ž~~¾®»¼¾¾¾¾¾¾ž}¾¾¼¾½¾¾¬¾¾,23,222,5
Y??€ƒW?Q@ ?AA?K‘G€…Oh€D?Pa??@??‡@__ŠOFC??@,25,59,17
L?™{”¡s»¼KIB,12,35,6
Y?DI±Ani³dHO[¥…‘D?kC €B¸R_@ŸzeLXoSTQ?›eP\,25,112,11
K?GCx[@K,11,14,10
S?½®¸¼½¾»¾½¾·\v¾®¾º¹~|¶¾~¶E,19,143,6
T?jGg¾Ÿ¯Sš½–žV\d­aq`ZO —|w”@,20,97,10
H?§v¾®,8,21,4
K?AJµ·œ~u,11,29,7
P?AgWho@Gw?B˜_W‚™,16,37,10
S?ƒCA@OoN?G‡?Aa@O@_„O•?pO,19,36,14
R?WH·zžyzP§Z¢ª’·_™DA¬œ”t,18,80,8
M??OgG_U‡_c@,13,17,10
U?EHy»JfKEŸ¨SVB—wtp‡¯iTGS¨`u,21,87,9
Q?R±BS•EªªD‡¹p\q©¢jt,17,65,8
J?^¾¼º`¦A,10,32,5
K?G@Q?WEgG,11,11,10
S?OnV~z­·Th¡®®kb_lª»¦½s±¼,19,97,8
Q??_G [`o?OC@¯C?aK?,17,26,13
I?E|¶ª¾@,9,26,5
G?O_R,7,5,6
O?O€†ŸƒOKS‡Ef_‡º@,15,34,10
I?d·¡± @,9,18,6
R?¾¾¾½¦¶œº|´¾¼¾^¾~{¶Ž¾–v,18,129,5
O?AOWC@@`U?Cn¨E,15,27,12
L?¾r\p‹JrM•D,12,37,6
G?K±¯,7,9,5
R?BO]±p@el…sQML€˜YQwjy,18,60,10
U??g?Ge?{QW‘G?WBƒ@@¯eoAG?G‡,21,46,14
V?H_J‘?—oS?X@Rƒ?E?‹A?C?d?aAG£XGE@,22,53,15
S?AFyA?DE??A??‹Ab`·BSC{B@,19,45,13
Q?[?C‘Wd_ƒ?@KOU?_?‚A,17,28,13
L?S¶—]·¢·ºIF,12,38,6
I?”¶’Zˆ,9,21,5
K?©?DM‰³d,11,22,8
T?†C{ž¯´f˜Y§i½mPº[U‡I–£º¾kH¢,20,101,8
V?¥˜™‚r­re«z’rpeg¥¨LµƒJ™t®¥—“·f¹¼·,22,127,8
U?˜¸¾Q¯’¶§–›˜¤‡¹¥]ƒ³j®ŽNŒºJ¦¼¦´¥,21,135,7
X?œN´cn·ºkA`S²mB®VGL—u?§¬Mº¡T[S²š©S€QŠC,24,130,10
S?µ»²m½½’½½ž¾¾¹~d|•°¹¾¼¾A,19,127,5
Y?v´›º¾rd]u¾»›¸¢¦¹®½ŠŒ–f¶¹¼Ž®»¶¹t¬´†­‹¾~r©~,25,213,6
X?cLQ‡ ‡pe?CCq?_WB?€ns¯G_B?c A¤AŸgG¨?EqA,24,75,14
U?‡º˜¬{¾¥¦¨ª^ª´žM^®ºZy^º~^~®¼¾,21,152,6
J?„g¡£bC,10,17,8
W?[| ¼˜¬\¬¦½v­¶UTk¾”¹f¸NŠ¼©¾\‡š½¾…¾T,23,165,8
Y?t\¶q•n¾¾±¼¹º”¾¼¦¡¼~P®nB¡¼¥¾B˜{¾½~{ej©n{U,25,203,7
F?Xw@,6,7,5
V?²»n|~~ž½½µ´¹®¼¶¦²¨^|¾]~†žµš–¾v¾–~,22,186,6
H?_ŸŽC,8,9,7
S?¶½»¹ž¹¤œ¶¾~­¾º~žºžn½^½ž~F,19,140,5
H?~Šr¦,8,19,4
W?¾¾ŽŽ­¾º®^¾žº~¾º¾¹¶~¾¾x^¾º­z®ž¼Š›¶~¾ž,23,212,5
O?w—wb¢~t™j´¬»‘¼,15,60,7
O?®\®l¬xŒI®’¦¾¾ž,15,72,7
N?£¯¶¥¸Lµt¦£qO«,14,53,8
N?__Cm©Kµ°b¦š·,14,45,8
O?wº¡¶|RMI¾f~~~šv,15,76,6
V?f£€S“F]YX™a˜C‰D?´p´Q”XQ¯˜—›£W˜Y,22,96,11
M?º}¨•ex´”ŒŒ@,13,46,7
O?š½ž¶Ž^}¾»v¹M®¹j,15,78,5
X?_O?Aƒ?EA€ƒG@OI?E??ƒSCGDG???‡G?‹?_G@,24,43,18
O?‰?c­iD}˜„Wb†«±,15,45,9
M?¼l®µžœ~–¹s¾@,13,59,4
K?G°š ?O~,11,22,8
V??GJŸ?S¯HmDbBcFŠ‡h?AO¥O†c‹c‡ ‡,22,69,12
W?ƒ¼qJf¡Œ^icj«|•ª±q BHmCx?‰@N™o—Vœ|@,23,124,10
U?N„bD§§§hm³_µ{‹?Bo“ƒx‡JO…X?Oc,21,79,11
Q?»’¶~½^±Ž¾³·¾¾ž[¼~º–A,17,103,5
N?n¬z¸»®¾z|ª¾®^,14,78,5
L?\¶i¾¼¹|¾F,12,50,5
P?C¢²Q»¬¬žThƒ€OvZ,16,63,8
P?IŽ¹Š¨d[©†ŠccY¸x@,16,60,8
T???—`c‹X?AQCI?@’@@Q??HŸ?\,20,40,14
M??c_hO`U?B@,13,17,11
T?X` @–hAM§bBq…¡yQ±ƒo?V¡??’,20,67,10
