Graph, Number of vertices, Number of edges, Maximum forest size
J?ix±^MzF,10,27,6
U?e‚²VO˜­š¢µh‘‹°|¢µ?•ZJfƒebhG“,21,100,9
V?g~ƒQZX¢mj?œ_hL?PMoŽ†€®_«Yy@»I»Ÿ,22,100,10
L?Ng]WFP¬€C,12,27,7
W?Ko}aW_FGO[@xB_?E_BeA?¶¨G?€€i`CE?G@,23,68,15
F??E,6,2,6
N?¼ž®ž¾¼”›¬~®º·,14,72,5
P?¶ª}~|qª¾ ˆd¬®–¯®d@,16,80,6
I?\K…­\,9,18,6
M?Tp¢?GWG€?@?,13,17,11
T?kJGGWGJY?ˆApGIO§·`GD[BWFO,20,55,12
U?H_›bb‘G_Q_Kk[KKC_°Ÿ¹€BfbAl?P,21,67,12
X?sZ¡ °Aœ?oK[ƒ]?@¤G§·eJ?¡ˆs?dGˆ?’@bgH,24,92,13
Y?SG??O?wOU?CI@CC_?CE_AAo‡@KE?V_C??G?ƒQ_?C,25,48,18
R?H@~B?ƒ‘?HO?r?SG??gCC,18,34,14
M?¶Ž]¾º¾¾\Lº@,13,69,5
Y?¼h°‡”}ˆ^“o§˜¢°Ÿb•p{~¯¾F‹o—xdoµ~£Ÿ¨–ºª{„¢Hr,25,158,9
G?¯”‚,7,10,5
W?¾ª¶¼¹z§¾«¾­y¹®•‹~zŒžµ¶¶•·²k®¥Lºy¾´¾@,23,184,6
X??±coA?_\asoOPHŸƒwGBAO@CGSI@_@€oA?AOo,24,61,15
N?Q ¤‹Pxa?SKŽI,14,33,8
Q?µ·yP©qYW?DINˆm•G“³ˆ,17,57,10
G?q]±,7,12,5
G?ž¼Z,7,16,4
K?‰c‚H‡kW,11,19,8
K?M—zgJqw~,11,28,7
L?c?G?AcAC,12,12,11
I?aA‹o,9,9,8
G?CªD,7,8,6
L?²RS^»¤´k…F,12,38,6
G?Fy@,7,8,6
Q?²š¾zt^š^¹mR¤­žŽ¾ž¾]F,17,100,6
V?mOegBa@Y²|ªN­Œ³\aY­]]¦fo]]~¶Xƒ´,22,118,10
N?¾¼ž¼¼µ¾¹¬º¾¶,14,77,5
I?„UEDY@,9,14,7
O?xªº–ƒL¹¨„«o¬½Uz,15,62,7
P??@g?EOCGaGOW,16,24,13
V?¬Ÿ¤¨YG{~`·±´R?vY{µµ¸ ¡[‘‚©NWuZ²g,22,116,9
U??S???_‘?G?€YC@B?€?A??‡?A_?AOOH,21,28,18
O?¾½¾®¾ž¾®~–»ž¾½¾,15,94,4
K?µ¤k«¢uc,11,28,6
G?AH,7,3,7
Q?šd¾¼º½¾¦y¾¶¾¨¼¾^½F,17,109,5
H?„‚ŒJ,8,13,5
K?¹l»¯»‡]Y,11,31,6
T?º~¶†¶¾š^½¦¬z¢zlc¶¶¶®¾Z¾{¾šn@,20,145,5
R?“dKu?CR?o@‡DGfgS«„ƒH,18,45,11
W??W¸`?_?AS›RA@€OAEO—“¯ƒ‘OoH—GE?h?«˜`y,23,81,14
S?’~¾n^ˆž¼¬b»¦x¢–v~•¼\~}œ¾E,19,123,6
H?Ygk,8,9,6
K?GSkS€•Gk,11,18,8
W??ˆS\€???_?T?Ÿ??G?µ??ˆOETHA?‡c?I,23,57,16
I?F`A[\@,9,16,7
S?¼J–~¼¬¨e¼Ž|ºn]¾½¾Škž¼Œ–B,19,124,6
Y??L·•UAoD?QOo‡ASICG‡H?A‡SOf?IO_KEAA??Ÿ?@,25,64,16
H?‡‘nd,8,13,6
U?A?WWAPG`_KhG§@C_CH?OœAaCOWC,21,46,15
I?@N?OŸ,9,8,8
H?¶y”œ,8,21,4
P?P?‹S??@…G??W€B?,16,20,14
H?E?L¥,8,9,7
W?E?TqIhS¯]P¸§@€PdOpn?EgaSOzOoJaCS¦œ@,23,89,12
U?¼t¯²³¾”®¾¼m|m¶®Jl®§M™¤ž´½•U¡’–,21,140,7
Y?‹©SiNV‹r«O¾™@H«Skœmz¯?oyžšebžVP~²€IL{¨€€~”R,25,150,9
L?¬¯·p¾´ƒvF,12,41,6
