Graph, Number of vertices, Number of edges, Maximum forest size
N?ˆ¤•š¸Dus¸X´¶‘,14,52,7
S?«¹J¹Žvnšzµºe³”°~¥\ Jm|d¦F,19,108,7
H?¡X‚,8,14,5
G?hx¬,7,12,4
O?s–¾»ž¾s~z”…ºµ¦u,15,74,6
M?½¾½t²½}¾¬^°@,13,61,5
P?¾kB½hUº´®„­D»ª]—¹@,16,74,6
F?¢h,6,7,5
E?A@,5,2,5
K?BEE˜CE¦k,11,21,8
U?_¹XWo]§‰‰ˆ‚w±WspFOC\Iežªb¥y¶w¦,21,97,10
S?®f¯]¹¥iK|œ§{Dµš¥š˜|wFp†vF,19,99,7
O?š½~¤ºŽ¶¾¾x®º¾­,15,85,5
W?}•zm¾}v|Ÿ½”ž…ª‰ZfK}užŠ¨Y¹¡yZ³¹YiVŽŽ@,23,157,7
H?ªf¼k,8,18,4
G?_Šl,7,9,5
O?AO@???OCG?`g??Ÿ,15,12,15
O?g‚‹£¶{B©@±ŸW±‹,15,43,9
T?ŒŽ¯²¥Z[½ŠY’‰I”yuˆ„Xq°~’šŠ@,20,107,7
R?gi_??AˆQi_‰c‘do€_?O,18,36,13
P?±¬^¾@n¼¾¼¦n¸z–u¤¾@,16,87,6
K?¼ž{´®µœx,11,41,5
Y?oR^o[§ºUp[O£¥µB…yPpKd›DT|q»mN—yH¢W„´‰}xt,25,140,10
J?A?_”«cA,10,13,8
L?WM_‘QI@_u,12,19,10
Y?BIGKwB±K³Ÿ„˜fyxYt?c yfOCiƒaUIK¤Yb‚¯SY?‘}ŠS,25,116,11
P?„Wh@¸‘M™TH@…ŸŠ˜e¶,16,60,9
X?¾T|V›V¼¾¹z³v§µs²¬†½¸–}»…A~Ux¥k–¼wSsµ]E,24,170,8
N?ªªœµ“}–½t¾¹–´,14,65,5
G?¶~­,7,25,4
S?¸¼½y·|–’\Ž¾¶¯™®?^¦ •®º»¾D,19,117,7
I?¨Fº¼½@,9,26,5
Q?«tUT–z[¤Vž m‡‡\ƒV¦B,17,71,7
L?CO?OƒGA??C,12,8,12
M?¡¾´˜^—lmI§@,13,45,7
I?M…£Š°,9,17,6
X?²­^¶Ž¦½zz±­¾»¢Ž»º®¶¾¦žºœŠ³¾­~º½º²~´¶žœB,24,213,6
J?W›œ½lF,10,25,6
K?¾®´½”–ŽV,11,42,4
V?§¸¹N¡¾°Bšº®ª˜ŽYjB´nGiª®¼”~f²,22,144,8
K??P_O^^ED,11,18,8
X??CS??O@?oCA??_C_‡o?SODE“__@AXhAG_G,24,49,17
W?‚º‹ƒ€ ˆƒA®®·®mº¤[m‡®¹jO“¬Nžnž¡”­DŒ,23,143,9
X?dHSEk]µ•C¹Yb‘³w¢E\¬kv¨@”Œua£ªy¡Oykk”°E,24,128,9
M?uh[¢X€… ¨o,13,36,8
L??C—SSOŸHA,12,15,10
P?B…R}E¥ª¤i\‰XŽ@,16,58,8
Q?Gbkƒ_Iw—ANG°?q_?WQ?C,17,37,11
F?‡ˆ,6,5,5
I?]EE„,9,12,7
O?OXac?G?‚CG?“?G,15,20,12
J?Mq O‚v,10,18,7
N?q˜»”´sž±³D„f,14,48,7
J?¡³²°¬¨D,10,27,6
S?°v¤±»Vµ®®mf¾ª½q²…³¨º¡rh¬F,19,112,7
N?°¦|¹{žk¾Mº»n†,14,62,6
K?¶¶z¡“tª~,11,38,5
W?Gƒ_“ˆr¯‰u?SˆGwOW”‡Kƒ„YD?ŸƒoDHŠhW?,23,79,13
V?¾—^¾¨¶¦ºº~}¶XŠ~^¾qªJ¼»¯ª¸’¼~¼¥¾,22,169,6
R?´®º»­žVµz®™~A¾¾ª®z¬®~,18,116,6
K?lŸs¾|–Ži,11,34,6
J?rvœœk|E,10,29,5
K?—D_K{_Xk,11,19,8
R?˜‰?£?±±¯ƒF§g`¬o²q‘IZHp,18,62,10
E?N@,5,5,4
H???oy,8,6,8
K?V¹¦V¾žŸi,11,36,6
L?µ”QJMŸ?eC,12,23,9
Y?¶|ª¶^~º¶®¾f²ˆž¶ŠºJªŽ½²µ½¾Œuª~›¾¤]~Q]º¾jž«¾~,25,224,6
V?[“n«KŽ¯¼œ_”­¢T±¹¦¸rF¯‡F‚D\ •¬–\n,22,125,8
V??BGGoC_?AC?_CDŸ‡?Wˆ‡A?bQ?_@,22,44,17
Q?¼²ž¾ºt½ºžž¸žb¾’¾¶¾{@,17,108,5
X?»º¨ž¾½¾{®¾v¦½®X~¾u•¾²¾¾t¾±n‹wnt´¾ n¶F,24,205,7
Y?­½¾º¶¾º^^º\–¾~¶½^¯®vºŽ¶œn¾}®¶{»}´¾¬¾­¦š{}¾},25,237,6
G?žºž,7,18,3
J?E„OPcˆA,10,14,8
W?CQ¢HH…?IOBŸUAGL„@“hoAGB¥¡A¯eOC„ Ÿo,23,74,13
V?\n£cb¨‰¶»|¼jžµ¹®»´º¯M¯¾¾µr·yµ¾U,22,152,7
L?ot„¾}k–x…F,12,39,6
L?½®¾²~¾»¼•D,12,54,5
S?y¹]n‡†¬I›\•½¥z”ˆšc³¸˜¹¼A,19,99,8
W?€@Gd@?X@‡?_@G ?wG??CSG??bG??Ec?@i@,23,45,17
Q?†wc«_A¯a??sI?C?o?ƒ@C,17,32,12
G?¾½V,7,17,3
Y?ax¨]L©g?o‡˜„«JL€ƒZ_@p›H`¦O‡c@sWBdƒGA,25,101,13
H?¢`Ž¯,8,14,5
V?ZQ¹zO‹ež»x¥sWJMu¥v«qU–Œ“Rˆ¹´²½R,22,124,8
U?”O??CIm??a?OŸIAA@A?S?P¹C??C_,21,37,17
F?¬G,6,6,5
O?“ºlK³PHW–kOE€•_,15,43,9
W?¾®²žµž~¾®¾¬µ®š^½ªº¶¶žžv”Ž»¾¼~ºŽ½¥º@,23,202,6
Q?¦µ¾ªŽ¾¶µ¾µ›½¶n¾¹®”D,17,107,5
X?µQ~µžz‰eGlvª®wn{z^¡”mj»œw•w¯®z´¦Ž¼QŠf|•D,24,169,8
K?WBG‹??‡O,11,11,10
U?¡TªŸ@hDšpeo@H?Q?µŸ{_³qUpRN›,21,81,10
X?]¨·oš^»¡“t‡´q[LNuTVmžX^cAL¬¸gpµŒwX¨RD,24,143,9
P?½¹¶š¶¾Ž¼Cjbž¡ZV{@,16,80,6
N?‰Y?EºHcB{–ƒF,14,37,9
N?‚„pHDe\g‘A‚,14,34,8
U?žvnŽI®m·gqF~»œ\ŽZ¸¾^M†lbDgs¾ž,21,127,8
Y?¢ˆ|Zox®vn®€}t¾BRv³«µ²™º½¼¾Ÿœ‚­Pº½»n¬~rR,25,194,7
H?@I,8,9,7
L?œ¾n^¾¾¬®¶@,12,54,4
O?WwI?_OC?CSˆ@K,15,23,12
R?w`_°?‹xig·Y…wGUnƒ{†dy,18,62,10
Q?‡ˆd?QG_IO@??CoHA‡ ,17,33,13
Y?®ºš¼·°Q¶½´²¾´¾½²žž ^µ¾¶ººœuY›«»W½¾¦¶­šRW~,25,217,6
O?¼qšK˜º}©ª©N­\¡,15,64,7
P?Œ€crSI‘IRŠ©I?^Q›@,16,47,9
N?Fv‡MeC½‹T¢OH,14,37,9
E?ŒA,5,5,4
R?‰`‡?D?AI_˜A?AW??CSaC,18,29,14
Y?O‹—AC¤l[X[|Ta˜g@AEDŠQ?J[†HGgbm°KBƒ?ZLWeD,25,106,12
P? ¯„GTI`^wg³u³Œd¢Y,16,53,8
K?›bƒVETlU,11,25,7
Q?Œ‹oRºVz†@VF“G››gYCƒF,17,62,9
W?•½®–¾¥¼¢¼¦]®Z¾½¬¾¥|”¥²¸ž½´¾^®|³®z»Xž@,23,189,6
V?ºxvnš{~¯®}B¶ºn”\ª¾Pª˜¸˜»~V¦·b»~x¶,22,156,7
K?¾º¸¼¾¾^,11,48,4
W?k¶º¼^n}t½žžtž¶¢¶–®½®²º¾¶¼ªº»¶~¾º¼®¶z@,23,202,5
L?®˜»µŒœ›xB,12,42,6
F?¶½@,6,13,3
V?BOc†¡]@GTkGMM¡R@D‡_XWA¯‹e™wGY¤?¡¯,22,79,12
G?Œ£©,7,11,5
O?˜ u@@Nl…œ§•]y³b,15,51,8
E?±C,5,5,4
N?J?J‹w?¥¬˜A?,14,32,9
J?º˜Z¾º¾F,10,37,4
V?^±œU¨aŒ¾H Œ¥z~®—K•’RŒ•g\¾–y»—¨º–,22,136,8
O?¶Žž^¾¾¾n•¶®¾žºº,15,89,4
X?[´rhœ\œzVœšš¬³¼¾ºm{R ¾Š¬Sº]½°Mv¾•´t®ND,24,182,8
H?Niz‚,8,15,6
W?h®“be_e„OR¨³±h£ƒOW_d°¼°I˜L¦CC†@cG,23,105,11
H?~´Vn,8,20,4
M?s€GSc??@_?,13,13,12
L?¦‰WSl€emxC,12,30,7
J?DAABY}D,10,16,8
R?w½h±±`ls±ªp‰’KUO³‘Em,18,72,9
L?ƒD?y“aC“@,12,19,9
Q?^ªmy¾¾¹¾|zœº¥¼½}¾½¼F,17,108,5
V?¹b»N\}C¢N||sn¹¡Œ…IY ~›ŸO™Hjžfc±,22,122,8
V??“_??TG@_?OS?A_?Cƒ??Ce?OGG‡PA?U,22,36,17
T?JQŽˆ•¦‰n Uš›žq®œ™e¶`Gq´f@,20,102,8
L?A??C?@GA?,12,5,12
Y?¾~­ºz~Z¾¾¾ž}­ž¾¾½¼~©œ¾ª»¾­¾®¾º¶º¾¾¼®¾¶¾¾Zu,25,256,5
R??I`ŸO??p¯’D‹Anww@aUapp,18,48,11
X?zœ\¶zR`h­º]žS¾šE}|¢µ½œxvœŽ®l†Ž“¹•\—¢‘–B,24,173,8
T?a³…ŒK©ŒG^ABPGHT„up‚A[r‡ZG?@,20,70,10
U?CO€?@c?§OF??\†ƒ¡Ÿ`€O˜?€?OOA,21,46,14
U??SROC??_@‰g?‡ŒWg§xCOˆHQC_cG,21,47,14
Q?¸~­¢®{~½~­¾µ¾®¶‘½¾®D,17,108,5
W?]™¶w}tDbfœlz‰dHP{quqU°’Jjp]‹c¼_tCv@,23,124,9
K?@¸C@?vO,11,16,9
I?Uz{c{@,9,19,6
U?®H«pN±l•nmº­hy_¡W¸Jl”IF´œ,21,115,8
G?¢•t,7,12,4
X?Ir©~F]q®·œ¾qr¼®¾©F‰Š¾»¼¬¼A•±j¶·XGž»®²Ž~B,24,179,8
H?B?‡l,8,8,7
H?Ig?P,8,6,8
T?hWM¢SV˜‹~¼”ešA|…¢­I¼‰K§Z,20,99,8
M?cGCH?DHB_H§,13,18,11
R?¹‡ŒJK¤¼ŸRw•·mª ¡Œ¥nHY,18,76,9
V?™«kGyE|…pkµ€S…iˆ‰loG‚…v´lsUkbƒX,22,108,9
I?¾¹U¶³@,9,26,5
K?ŠIaOe¯Gd,11,19,9
R?i_O°U`wjC£Ga??G_‡?GCGa,18,37,13
H?~N¥¨,8,18,5
S?¾¾Q“–~¤r‘v¢z\v¨›¾‰°Žj’F,19,118,7
S?…Anux^Lˆfˆ½²¯\ŽoŸ¶R³±ˆˆE,19,90,8
Q?·®¡ V¬šH¹cº}‰ƒ’š³©D,17,78,7
U?M¼„œS§­J§{acžz§»¢}Y±²A•¦C›©sf,21,108,8
F?ŒŒ,6,8,4
O?kAsPUŸ¸€jHyA?„P,15,37,10
T?¹€µn~žµž¾µ¾v¶¾h²eº¾^ª¾¼¾¶¾¼@,20,154,5
V?»ˆ±”A’Ÿfˆ}‚e?‹pJHjE_¾§‚@BIœ{±cF¾,22,103,10
L?´`l°Bº»~{E,12,40,6
O?}žº¾]®¼¹ve¾®¾¾d,15,83,5
F?z¬,6,12,4
G?B,7,3,7
X?žzš·¥‘š|®¾~UlG|¶¾½›ˆ»¬®}Ko®´º”qª«ž²ºp¶F,24,187,7
O?…¡gEyp¯iŸT½v,15,47,9
U?C?Q_@“L?oO??_?@OoCH_‡?A_?CK¥W,21,37,16
U?x¾´¾¾¾^¬œŽ·½¾º¾v¬~ªªŒ~¾¸jº½¶¾¾,21,171,6
I?”œ¾ZD@,9,23,5
E?]B,5,6,4
M?·fn½Œ¾¾¦¾N|@,13,59,5
Y?§_Q†m´Zµ[ž¬Xdm¹­‘u¾±°¬¬zªµŽ–•¾Xfbwº¾¹¾¸ŽTN,25,188,8
W?~©œª¢vrµ½¸mž¼š˜”`Pz®¹~¢mºu–ª¶”¶t},23,170,7
N?Lˆ†ž~«¦¼n¹«,14,61,6
K?½ž®ºº¼½^,11,47,4
X?nmI_¸±n«|^Q¬¶žlH¬–[ŽšŽ‘hz–»¦›™ºPµ¹¶F,24,169,7
Q?Š·¶ˆTµ–a…\¤~~AHŽ¥C,17,71,8
Q?n¾‚|ƒX‹¢\ž¸œŽLtº• B,17,80,8
W?SSXA?‘ K_OcD?…_[G¯YKDE?¼O?SC±S‘_,23,67,13
H?ž¬¾‰,8,21,4
S? PO\«›[ ?_[PQš C¬NCQ£¯G,19,63,11
T?´†ž®¤ºp½ž–E¨’¹¦¾­¬»½¾”Zºªžž@,20,140,5
T?lR¸A–a®…}yID\°Cu„„u¢~d^VB§@,20,97,9
R?GˆS?`BDGx?`?Ÿc?DXQOŸ,18,35,13
F?º¸,6,11,4
L?~ž–´ž}½¼F,12,53,5
W?PgS¤s£¥ipt}±¨tŽŒ–€®…IX@Cª`¶@w`h‡²‡@,23,117,10
L?tjœŸ„–`‰„B,12,33,6
J?ž˜ºXª¬F,10,32,5
I?O‘PA¥@,9,12,7
T?eEITW¥?aBoG…ZŸ‰JWŸDDGSAy,20,60,11
M?ŸA@]Cy?P„,13,23,10
Q?T·l¬˜½†¹®¼²¢U£d»r˜°@,17,83,7
W?²i ŽP‚žTBg–g›fh¨LH~…\w~t‚t³­³—±±J˜Dl,23,131,9
R?b¸¾œ~t®vmœžk~½¹¢[˜ºqx,18,104,6
M?š R½I­x•Ž‰,13,42,7
G?OPC,7,4,7
J?²Qº~¾šF,10,34,5
L?M½µ”¾vl°¹,12,43,6
G?½}‘,7,14,4
I?Y„HO‘@,9,13,7
P?¤ƒ©D????C¡??Po„?,16,24,13
