Graph, Number of vertices, Number of edges, Maximum forest size
M?œ¬‰¶•›¥°R¥@,13,45,6
P?†»rzi^œ¾µ¾ºX³¬º›°@,16,83,6
E?ED,5,4,4
J?‘MB‡l?,10,14,7
T?¾®¬´ž²¾sž¬}½¼|¶¶¥¼¾¨ny|‹¼f¬@,20,143,5
K?`Qj«¡?Wy,11,21,8
S?¾´hˆ¾¾Sªµ{¬‘^»ž¾z³šbYoD,19,110,7
O?AAOp`ƒNPaa_Ma,15,30,10
O?@EAc…?_BKWDtA,15,24,11
Q?dx‘”q•†¼œª¸ž¸¹Œ¼ºB,17,87,7
O?š¾­´¾½–®‰šv¤¾½ª,15,81,6
F?Œ|@,6,10,4
V?IKS?„•KyLƒ„Eicb‡?BN\œ`¼oGKSCH,22,77,13
R?¾¬›¼®KwšN` ½³b•a¸r,18,91,7
O?I‡r¡`£O€bG„\X,15,38,9
M?—°E„Qžp‡Y\€@,13,35,8
E?Ž,5,5,4
O?®¾²¼º¶¼¾¾®º¾^¾¶,15,93,4
X?hiSBI`c?MA?QOE?[¢K“B‡?ƒ§ADD@?ACt?_C@_C,24,67,15
W?nW†eš‘¬R„TRcQ¼µHw¨˜Z{j·²HŒ­{“tl¶w,23,133,8
G?®~ž,7,18,3
N?•©n°²^®±´{–a¥,14,57,7
L?¢RZ·³SªŒ,12,31,7
D?k,4,3,4
X?½~FY¼¸N¾º¤|rJ½’¾œq¾¶m´¼½ªzk´T´¦x¾¾w›zº¬B,24,195,7
D?_,4,1,4
O?jwq@ˆC²m“oMPRQ—,15,42,9
O?±@…W€’DBR©@ƒG,15,34,9
P?¦l¶}½n­œº½„¸­~¾µž@,16,91,5
V?žµ´¶€oeK·`X}xd½W_’GXjBC¸Š?—WWRE,22,102,10
I?^ŸaH,9,13,7
L?x¾¾}´ž¾º¾F,12,57,4
N?_Ÿ?ED‡£@‚D‰gE,14,25,10
S?N­‹sYd® ³™–¹­k«µ°¬µNnH,19,99,8
K?~}¾´¼¾¼U,11,45,4
X?­º­Hª„z•ž[l€e“Sš²·‰Xž¾±OYz\¥¾ºd³»®¶ApMe@,24,160,9
N?¾Z¶¾¾¾¬xž¾»¾Z,14,76,5
N?J{?PB_Š?@?gd,14,23,11
Y?‡QujAŽ…}lOnlbº…¥‰³µ‘U†`¬…ŽOks¸EA¡Š@qªºU•Pt,25,148,9
F?lv@,6,10,4
O?ŠH?oB__—RhP@iG,15,29,11
T?šq\Kˆ•xº–ºOw¨¸¾t­ºZ¾ªž›§»@,20,120,7
Q?¶¾Žµ­²¼¶f¾š»ƒ¾¾´vºB,17,105,5
S?dHoO£…?aGh?@o“ACQ¤?·_?,19,41,13
O?A\Q@heOC??c@O,15,22,13
M?OO_??‡C?“O,13,11,12
R?‡“Ky­\‡±Ÿ]CbcFGA“Cƒo,18,56,10
O?Œ·”EZ€’@½{_‰¾’,15,55,8
U?xGx–“Ÿ”Vm}tr¦NhŒ¦—©–«¯›±\F~,21,115,7
U?ª¤¥›³‹¸b¨ {µ¤J³l±œaŒlo¼»B¤¥k,21,115,8
Q?f·]hVT~j°FyšD‡Lo¬JC,17,69,8
T?³h˜~~¹r~~ž¶²½l¾´¾¾~½º®~{¾¾¼@,20,152,6
E?OA,5,2,5
F?xa,6,6,5
R?c“¨dfWeº¡•g•³£ˆoKC—pT,18,68,9
Q?H¬oª|qt‰®¾CRgIZ™n\˜D,17,73,7
S?œ]q‘L[tg“dB®{]¦·¾º¨¦©ŠniE,19,98,8
S?v^ž¾›al]¶žZ’¬Ž•W‰T·¸ ­LF,19,107,7
P?­¬Nn½ž»´^Y®œœ³}@,16,83,6
L?NµRZª½¼œYF,12,44,6
H?Tv‡º,8,16,5
T?{¾b†xvm²H¾‘~a¶–¾­¼^žvb[¦¾,20,126,7
X?°{¤j°IEwI£³IscgEajS‰MKmN‹†—VE•Ark¨™PºyE,24,123,11
P?MŠœG–µ¬?Š{~Wˆº}†v@,16,68,7
W?Š¶~lµHš®¸¼X²v^²m¬†œ» ¾~l¼¡¸mš¦o®~p@,23,166,7
H?lŽ½•,8,19,5
