Graph, Number of vertices, Number of edges, Maximum forest size
V?žu“BJRxºOCaœXAW€‡nfJs‹~•hA{‡`¤R¬©,22,106,10
I?z›¾—¾@,9,27,4
J???…c@@,10,9,9
I?¥V[ƒµ@,9,19,6
S?t?‡@PyDeˆQ§o`gg¢§_K…\@C,19,56,12
O?´³’L¤Eyg¡zCS²Œ“,15,51,7
N?C?_?ƒCG¹O_G,14,17,12
F?A`@,6,4,5
P?n[¦fLV…µ—XŠ€²¹[Z¡,16,64,8
H?‘n“s,8,14,6
Q?®²ª¾œN¨Zzi¼¹Žµ¾º°~±B,17,98,6
L?¾º¼½ž®~¾xB,12,56,5
G?U¶Œ,7,13,4
X?¾¾®»…Tz¾}bžµ¶¾­Ž®¾°›½º¾¸™½vi¼z¾}¾¾»–|¼¸F,24,214,6
G?bw‰,7,9,6
E?TD,5,5,4
F?~,6,13,4
Q??Q_AIS_?\_`?_D?OO?C,17,23,15
K??_’?d@CH,11,12,9
P?CS@OA?‘eG?AqG?w‹,16,25,13
M?½¼Ž¶]–­žNw,13,54,5
F?šš@,6,11,3
F?@,6,6,5
O?Z«U‰\q•n A­quŽ,15,56,7
O?@€OŸ?—LAŒC‡O?P,15,24,11
H?¤š¶›,8,19,5
I?SOj¯ƒ,9,12,7
W?¨‘m¼™”GQ]I’´¥£¡M¦X™œ¥»½d€ˆ®¶±\ž¬›š{],23,144,8
X?£Ÿ‡?KB_WC?OAƒC?GPg?g?§pyRGYaAS`OŠ_ˆDX,24,70,15
P?V¹jjd¥¤hV“³zkr£@,16,62,7
K?Z‰„¼\~,11,35,5
H?uM,8,10,6
S?­½®µ}¾n^–·º®­­²¾¹¾žm½{}†D,19,130,5
R?_BG™IKE_q?ŸG??FE€D‰DaW,18,39,13
K?FeHK?Ÿ,11,21,9
M?½¡²½»ž–~xzT@,13,55,5
V?ºr¾¾T«¶¾¾º¾z¾~~®~®¾ž~š³¾†¾ªrºº¶š¾,22,198,5
F?ž¶,6,12,4
G?¡lW,7,9,5
E?m@,5,5,4
O?o?c?AC@@Ÿ_‚GG_,15,18,13
R?©¤žV¤œ”{tš¾›¼~¤‚‹º|–¾~,18,107,6
M?]x±z¦yjzŠŽ,13,48,6
H?eµrº,8,18,5
U?tIdnºX¹{X‹°¡·Œ½ª¼q„§rM™p¦B„–,21,117,8
J?¦¾}f®]F,10,34,4
K??CpiO|@P,11,16,9
W?¥_IC?dQ@BSKp??AZŸaA??BGGCI[dB_c¥Y@,23,64,15
W?’¯KH¸Hms’Ÿ`Œ³k_h [€‹C]rŸ‚D¦±g]bwpW@,23,107,10
N?CkP _€ƒW@N¦p‡,14,31,10
G?A?N,7,5,6
M?|œµmŒ–~ZCŒ,13,47,6
K?»º~­”±\},11,43,5
V?Ÿ@‰¡t’TC‡€Ge¡?AC@Og•o‡ie€AG@,22,74,12
L?‹fSCQ?sOAE,12,26,9
R??`qlD@?T?@AC„_Ÿ“O?…eG,18,37,12
T?z|ž¥z†~¢³¢Ÿµ`”º‹r•š”ŽZ¶suU¾,20,118,7
K?ˆqW@P]iC,11,19,8
L?O__A???UC,12,9,11
R?Hoƒ“ž˜¦z©¼·Y½‡°F»w]^S,18,82,8
Q?Q›®»´·¾™¸žšh¦}r¢ªdB,17,89,6
Q?y``¤ dvfFD´lª–ŽW“@VC,17,67,8
T??OC_APD§KŸ?QiC£_V?DGZGOoƒ,20,45,14
S?A_g‚g_«ŸJ@?A€??ƒA?`C?xˆo@,19,39,14
L?¦žª²rž®½ŽF,12,51,5
S?¼¥½X~¾µ|„©L]­jœ½ž›žžªp»E,19,115,7
G?n®y,7,15,4
N?ˆe©IDLsS”zƒkj,14,43,7
U?S¯££?FŸ@HLOExP£ˆmw™[KRCprY@_Š,21,75,11
K?K©¯…~¬xI,11,29,6
L?O‹_Ba’o¢OD,12,22,9
I?gMCE?@,9,9,8
J?CS_@C‡A,10,9,10
H?®lO·,8,15,6
U?«„º°šB\ª²n°N¢v£u»xŽa†y¼E~UDm,21,119,8
Q?¾±v£y¾lkt´»Rrªi?½G»E,17,80,7
V?™HŸY¹©¾¥®P¸œv©\¨½·loUº¾q¶´f¬s—ž•,22,139,8
K??LOO€Awq,11,14,9
N?‹?FSe{[CtN‚{,14,36,9
G?u…„,7,10,5
X? ¬ˆ²¤µ–µsV[@¨VE¦³«lC†_CKUsŽ˜‹gŽ‘®›™¥WHB,24,136,9
K?˜cPQOWX,11,19,8
Q?¬z¹jvš¦¹Njr¬‘»žºº]nF,17,97,6
T?O‰AX_qcC@oA?—@¡__O@_“?A@?‹?,20,70,15
U?„¬´²¤Yœ©®´m}±¾n½¸ªŽ¾º¥B¶Ž}¶¶^Y,21,146,6
I?O˜Q?@,9,10,8
G?CSo,7,5,7
K?|??aTgO,11,15,9
L?¾¦zšt©µ»B,12,47,5
K?S?hSoDk,11,16,9
E?pC,5,4,4
W?I­¤OyJ_­HOK “G°½¸@M|B¸OU¡Oq‹rZW£@,23,105,11
K?ž{®ªš¾¾U,11,43,5
N?w}‘p]|ƒ©Yw¹z,14,49,7
K?Kk“MAa?J,11,17,9
G?Vhb,7,10,5
H??…PT,8,8,6
Q?¶º~¾¦¶²¼¼]¶{¥ªœ²¾C,17,102,6
I?·¶ºr´,9,25,5
T?`w„D†L_‡X@¢IAQbGQ\UR?°§j?G@,20,66,11
W?¾]µ¤ž®¸^´¾‚~µ{¶°]­y¢º¥m~­V}šBu®­j–L,23,168,7
R?}\œ¾¾ªº]u]T½¾½¾´¬º¾ž½v,18,120,6
L?‡]bp¡FDoO@,12,24,9
P?¤²}š¾ºž¾®½”¹~”¸”@,16,91,6
I?’ x¤¾@,9,29,5
O?y¾y]¾®x­]¾¬¶~,15,75,6
O?A…‡@ŸA§i????C,15,19,12
J?º¤Š–¾¾A,10,34,5
T?¾¾½n»®¸–ª®¶¼¶¢¾ž¶l²¯¶n¾š¾^¢,20,149,5
X?‘V¾‹MjŽF©N}f¹¨½JC[Uzªš¯Kz¤ŽNUƒ »xmc¶¤IzD,24,154,9
P?ES‘O?GCS±„UW_?P?,16,28,12
F?g@,6,3,6
E?ŠE,5,6,4
K?­ºn¾¾™º~,11,46,4
J?¶¦¦BmªD,10,29,5
T?n±zp¸h“r©šaE¶C›vŒ“n€šOZn“V‘@,20,101,8
R?´t¯Iqt•dTPU¹oy±½IRT­§R,18,76,8
Q?Z¦¹½–|¾½z›¹²|^ºŽ¾Š®B,17,104,6
R?†Že¼¼²azx~v™›¾¾n~«¥¾ƒx,18,105,6
Q?«b›L˜Jº¢¤nDMtt´S|²B,17,76,7
L?KloH}¢jl,12,33,7
T?[Q‰gHX£R€C}T±YqI»b¯s…¾E¸†C@,20,83,10
S?Wt³??K“‰@„Mµ{†Oh?\_?iQY,19,57,11
I?A£Ÿ«@,9,12,7
G?¡˜€,7,9,5
Y?Or‚r€ˆ¯z«‘C[?oQ_LB•_D—E?gcJE§[_{Y_zf`JG,25,106,13
Q?¾™¼¶¾^¾º¾¾ž¾n¾l¶ž¾·D,17,116,4
U??§O]G?gCLgY€C„BhRgcC@A?EQM‰A,21,55,13
O?QisVp³•?cSg_c,15,38,10
X?`A°§·¶gG•E£¶WcvI¤±YRd‚ª^wb­a«¬½A·C­JK§@,24,129,9
R?“ƒ?£?c¡Ÿ?—€ƒlO‡G»moI,18,46,12
R?]JŸ_“¶l¶T¢FI›°LY@Iz,18,67,9
G?¥—«,7,11,5
U?d€EOK@rA?C?Cc?ceXE{ƒW“€K£D§,21,57,13
I?pm¤ž­@,9,23,5
O??HH_@F¡gA“_A?_,15,23,12
U?oI??Q?AG????Ÿao_CA??g`[·?Ÿ?‡,21,35,16
G?MŒŸ,7,9,6
R?gº™i~F¼lJzW[†bZ\–g–X],18,83,7
F?O„,6,4,6
M?aJƒ²at?Q¢‚§,13,34,9
N?†n±r‘´fyYrŒ²K,14,65,6
G? Y,7,9,6
X?¾^º¾¦¼±«¸•ž¾¾”ž½½½¾ºº¾¾ž¾º~N¼¾~¸~º¾½½¾®F,24,234,5
T?e¥C²±S@ƒˆOF‡a’´D“BWTƒ¡l[…,20,72,11
S?D¾¹›¦™³‘§¨”twFn@šQ¸^F|C,19,92,9
G?½†˜,7,14,5
T?¥žºn¬›r–¢¶’v˜¼¢¼Š¶¾µ}¼²X¦º@,20,136,6
U??SOKAFa?oGGoHPGAC?Ei“TAQM?o,21,47,14
M?g`ƒ@ICah_?@@,13,18,11
M?ººž¼¾¾¬º¾¾½@,13,70,4
V?º¯g‚•­U‘DM£ˆŠ³F£v©NW±oEe…\WaZšyœ,22,116,9
W?uOh¡‹q_i gAIE¬v_V\R@™‚Sx?Q•]?IRƒ?µ,23,97,11
W?MhH³¹©m]aBK¢“?mg?§€E“d¸€[‡Xh”˜@GGp‹,23,97,12
N?©@\c¸@POŒ¹a…,14,35,9
M?T AhDŒ¤IG—w@,13,30,8
I????I,9,4,9
W?iYQ_AG_GPIFv“Ÿ„‰¤biƒ??EŸ?–?@o?iXdS‡Y,23,76,13
F?c,6,3,6
X?„¬¸­@³´D´kH[AOZf`ˆZe¯ XGk†¨«cX±±ubqyA,24,126,10
Q?¥©€¼Š”·–¾|U¨²|Œ^¾º@,17,90,6
T?·µ@µ¢b~_—º’T|‹ªˆ‰–t¬k„•€m½@,20,106,9
W?qBNe…o¾t¨Sy…pO_±D@p¼hHSŠ_ŸtX`¥Z©“_@,23,106,10
R?¾®š¼Z~~» |~¯½Œ½¾~¹^“~},18,119,6
Q?lOp¯abPˆC?ˆjg‰hEo¨yC,17,50,10
Y?g„`?oI~s†EAWˆI¬¢K¡Q†TˆrH@?©m†bƒ½gUh`,25,115,12
