Graph, Number of vertices, Number of edges, Maximum forest size
Y?O«hO~foX¥k\?bPRE§q‡W•QŸiyy~™ˆqfqj«‚ZOyEE,25,129,11
Q?®¶¾¾\~ Ž~¼^¾¾’¾¦¾½¾B,17,113,5
T?€u™T‰M‚“±ŸmN…¹‡b¢[Z£‘“…œPD,20,86,9
P?ƒBœ›´†«†‹{e¶¤h¼E,16,66,8
U?}›¦N—K®vˆ¢©¼·¥©HB¼¾˜”b¶¾~‡­¾½¦,21,135,7
L?j³±r¾¾œJ{@,12,43,6
K?v¾¶¾ž•^,11,44,5
X?s°[~Zº~­Z¸»·¬¶z°«¶¢¬º¾¸x{¸žº„»m¤¸¾¼um~F,24,192,7
M?¨¾¼m‚šzjc²¶,13,51,6
L?v{–¶¾~¶žºD,12,53,4
G?Gƒ,7,3,7
O?A?@@o¹¦xP…ƒB?B¥,15,34,10
R??Lo`?ŸLŸ—»w¬Wb?U?kLj,18,52,12
H?HOoZ,8,9,7
M?¾¸¦¾|Š¾^¾–¾@,13,65,4
J?GA€cC?@,10,8,10
E?¥,5,4,4
W?B‚]©’¹O°–ˆWfŒj—m¬®Hf·r¶¡šœK\s‰‡A³„E@,23,128,9
R?¹Žœ½Z®D¤™qJŒz¾‡^Ž…|„zb,18,94,8
O?‡CL`‘A‡HVQt@_U,15,32,10
S?¨³‚{[}‹}­ª­¬›H·¾^]Mº²|EA,19,104,7
X?¶¾–†}¾šº¼¾¼µ¾¶ž¾½®|¾½¾½™Ž¸šµ¾º¾ h˜µ¼ºBF,24,223,5
L?†²‡dr|]²NF,12,39,6
Q?D‹½ƒgS’€ZT~Cg~Jc™oE,17,62,9
P?¶º¾¶¾½¼œž­¾¾¾¾º}@,16,105,5
E?D,5,4,5
T?Q} ½¢‡‚Ÿ‹O±Q°†›°œ•’žIC‘GžŸ,20,89,9
S?š¾º¸z¾º}ž€¼´¶~¦¦¾¾º]¼·žE,19,134,6
R?tš^«syˆ§ozAŠ¸“¥F`zP‡`|,18,76,8
R?qD·U›O¡d²GlMˆC‚}@H³t,18,62,10
Y?µœn¯±ªrw–j¼¬ª­wƒFq~NC˜¢|¾v¢ºNl€¦½µ…–qº®dn,25,186,8
N?º¾®¾^½»»¶~½Š¾,14,76,5
V?¤ƒ—?BGT@o»_‡hAHk_EƒL“³¤[™{_ AUfµI,22,84,12
K?ž¬œ½ª^||,11,42,4
X??c??‡T?LAoˆ????G??G?_X??AGGC@aoA?S‚A,24,47,18
Y?º¾°¥™Œº}|¦žŽ²Ÿvt¦œ~•v–º­¾®žsº¶¢·ž|¾¼¼ž†¾›©l,25,219,6
M?¾­´˜¾»ždvhK@,13,53,7
P?cŠY¥qnx¬ag_yOG,16,49,10
G?±»¬,7,14,4
Y?JŒ^UŒ¯«i‡•jRxLv”cenvtDrkAb±W^}¸jH¾©rHŒZjK,25,153,9
P?²¾½ºž£š‰¢~b½¶”¾›l@,16,86,6
F?G@,6,4,6
I?}IBzC,9,15,7
N?–f—M¡®¤f¨¾››U,14,54,7
T?UXCd‹¥? ªWi U¬“…ŒCLD‡?_€Ÿ,20,68,12
I?w€ƒF²,9,15,6
H?Ex§«,8,13,6
N?GRG_bo??W‡]A,14,22,10
T?½ž®~R¾•¾¾žs´}µ¾v¤¾~º¤y¦¼¾®,20,147,6
X?¾´~¶¾]£¦µ¸¾|­¶¾¾½}º½¾¾½½¾žº˜¼}º–¾½±¾t¾}F,24,227,5
Q?tReŽnu¸”tx]¢dx›¬¾{¾F,17,88,7
