Graph, Number of vertices, Number of edges, Maximum forest size
K?“A‘`K‡€M,11,18,8
G?‹ž¼,7,15,4
H?_AA¤,8,7,7
S?®ž®¾º–––¬¾^«µ¾¾šx¶¦¼|¼¾^E,19,137,6
W?D‘dš±•wkoT·Tª¤G„}g˜GN¶M”¾¨»e ¹frªL@,23,135,9
L?vRW~®²œ~­C,12,44,6
S?¦²¾’¹Q½‘ºLž~žµ¼¾½’¾¾¾N¾E,19,131,6
V?^n©}”if®fœJ¶žy}JN{|«}´›‰³¾HiŠž~¾r,22,152,7
F?¸?@,6,6,5
Q?Fgª–¡q¢˜{tˆA«¼Uƒ«¸C,17,68,9
V?l†´~‚¢‰¯¾v‚H ZI°@´”ˆwœ}N¨Yy^{®¯,22,126,9
J?¦¾®¾¢ºC,10,36,4
I?“OH°R,9,13,7
H?C_SB,8,6,7
P?¼Œ¼€z³X|¸]«OyH¾Yž,16,74,7
I?¾®¾¾@,9,33,3
Q?±SLmANWh?®Q?f@gO@g@,17,47,10
T?µKd bx¬¹¼Z‰•¦©^°´K·—µ·œFV}v@,20,111,7
K?™³_e_GAo,11,17,9
Q?AKohCQacŸ]?_CDwl@c,17,36,11
L?A”d ši€EOE,12,26,8
X?yQ}Š­kœ–N£‡®r]½h´^m¬œXbŒZS²|{¾wxVN[§lB,24,160,8
H?¾¶¥},8,22,4
Y?¼?ry^|ž¼~~ºYLF™®]x‘Š~~´aœº¶­ž£«zl®Œm¾|½pŽny,25,200,7
M?_\cJs_[OBcA,13,28,9
M??bIŸc±YEa,13,24,10
M?|‡ ¸QHy‘‹Zj@,13,40,7
S?„_?Wci§GimYAB“[yC§«F»AC,19,63,10
H?KyPC,8,9,7
W?Ÿ‘GBXo_C?£_ƒsKg?S?AC‹?L??OP…@?’¯,23,59,14
V?z~’o«¶š}°y»“º¹ ¾~¼–v¼¹~eœn žu^m,22,157,7
S?_`c@?bX{kq[ACoKOY?@x@¤¡ƒ@,19,51,13
O?@·p?“f?SScKA‚€,15,30,11
H?¯{QR,8,12,6
H?c¬| ,8,15,6
J?°{ztœ®@,10,29,5
H?KŠV,8,11,6
S?Sa“cP—¢‘CP—E[š‚£ˆYƒaHq_kE,19,64,11
E?i@,5,6,4
S?|m‚cv‰”NH`hkic_ QB“@,19,70,9
R?}¼¥¸š¶ž¸®´Z¼“œ­½}¬ž¾¾~,18,118,5
P?m»´®yªžt†Qœ¼†’½@,16,80,6
K?B~®i±goy,11,29,6
V?“¤Sƒ?F?y@€YžRƒmšUl?ƒi@tKª¥¬q_d,22,90,11
J?u^¾Y¶¾D,10,34,5
V?_¡paC‚T€Gˆo³—KAS±DXAR`¥CC@M`I,22,73,12
O?ºªº¾¼•º½ž»¾¨~¾y,15,85,5
N?C£½¢oo¤KQ˜_u,14,39,8
V?VG€f±P²›Qª«@­“i‘N‡Pe`sd·³\ž—hŒ€¼n,22,112,9
F?uL@,6,8,4
L?ž|­}º­¦v²F,12,50,4
J?CE?¦?A,10,11,9
T?ž¶¹¶º²²›Yv¾Ž½²¸}¾º¶º}n^¦t½@,20,143,6
I?€·V‚Y@,9,17,6
F?V`@,6,7,5
E?¢F,5,7,4
X?¸s¸¤‹C½Žn–¼±¾µ’½r¹•fl~ž¾°V¾¶¨y©¼®~–f½D,24,191,7
T?T?_CA§C?C§€D‚€¢Ÿg?‹—W??¨`,20,53,12
R?—™I†Iu¬pºš^KF›lœ^·ureT,18,84,8
P?“…²if}±Zœ«¢ª³MJ Y@,16,66,8
L?A@?C???E‡C,12,8,12
H?cs@V,8,10,7
N?K‡C‡_?G_„wcŸ,14,24,10
H?GA¹,8,9,7
F?®s@,6,10,4
P?¾E¥~nx®­žK­²°º@,16,82,6
H?? CZ,8,8,7
Y?š¦¨ \?©Y‡D_{ŸnlZE`¾Z´´ŠLW´¥hhV’®jŠvjMu™¼lrA,25,158,9
U???OA„_?WPSO¦SC³I?B@E?AP‡HEŽ,21,52,14
V?®¶š»ž®¹z®|«­®¾¾š·ž¾–½ž¾¾µ¾ š¾±•¾,22,184,6
T?jŽGN~¦TªvªW¯±•¡¾¶¶¬y’Šyy¶´@,20,124,7
J?´¹q|xzE,10,29,5
U?r ?€OŸ ƒ?O_ŸŸO??Fb@`?GOBAM?@,21,49,14
Y?­²jY‘§r¹˜›`¾P±b²³½…jy±`oAŠQšqC¾¬½Zq[¼¹Q«y,25,163,8
F?…g@,6,6,5
Q?gOC_B????aAB?OAq@,17,22,14
R?uW©’g‹ƒ’?KQw??Ÿ_GMRGW,18,47,11
U?Af²@g¸‡|‡’ŽobŠ‰?¡¢qZy@xn‘`,21,93,10
P?º~~ºVš}^n®º¾¾~š€@,16,93,6
E?¢E,5,6,4
F??P,6,2,6
P?hP@“¤BzC§}r²pwc±,16,52,8
Y?œ¼Ž^œ”­ZVž·n´¶¬ž½v›Œ»†n¾¦P®GŽv¾†¹®ºvq”®y^[,25,205,7
I?pEs¼w,9,17,6
Y?W?GQIP?GeFGEO?ŸCHID?i?X_j?@`O@OC@G_h,25,62,17
L?x€Buv³|€ŒD,12,34,6
G?s ´,7,11,5
V?OXZ{‰€^Š»›Bj ^NQ›}^³aj’«`iˆ¬lG@®C,22,113,10
W?Yp¦¹–¡y¼ªy¡V¾»Š°ŸV¸n¼¶¡m¥ª{|½œ’z}fb‰,23,158,7
Q?ˆCa†HƒAe@CGHMPw©D,17,40,10
T?CCEXE?@OO_‡C??QdA‡GUGG?€,20,37,16
V?|ºy¾¾¾|tw®~jº…œtŽ©½»zª¥’¾´x¶±•¾,22,165,6
X? «¶ºCº¼±¥ž¾»•|²­¾¼¼»¾œœ¾ž€–žµº„¸utq¾¼^¶E,24,200,7
W?¨yO·½ER­zzwxD˜–f¹hzR‘¤k~–C„«¬C½„KŽ[,23,136,9
L?¶qn}¯»ŠJžB,12,42,7
M?{?‡ƒ?O¹‹PaQ,13,23,10
U?BOc{CAJlC±WX‚eHSB£a…bB”b¯I^¶oe,21,81,11
L?z´zv^®¼§¾D,12,65,5
X?S£r³~‰@d}¾ •·Ks^T±š«k”y°u´X€YkX®U–£šRb,24,145,9
I?Gs™g¥,9,14,7
Y?¾^h²—‰Mt~~«º¼¼žžºzz^¸¶|ª¶|ˆ®·•±~¾x¾¾½­Vº®h,25,218,7
G?YŸ¤,7,9,5
S?Ge^¦žAMZb­Gµ•lf¬›KOŒŠ‡|C,19,83,9
P? Hºoa«dµ}T¦³^k½¡~,16,67,7
I?XQEI±,9,13,7
P?~¹¾¶­¾¾¾¾¶¶n¸F¾¾µ,16,101,5
U?Œº_¼¼¦¶©zG|]¹¼fŽ†nž’´N«¦˜{…º|,21,135,7
T?»±€®fœŠŒ»B„·[nzYœR°jX¼Sƒ™§p@,20,104,8
M?B??BG?o?G,13,10,12
Q?¾žµ½|P’q¼uº¼´Xz½FE,17,89,7
L?wº¼´žžº®|B,12,51,5
T?O@K@????@“BoioY@‹@€?QŸ???,20,36,15
X?RW?‹€CTžG[CK¥€?P‚IƒGCa_@??OˆS?†EnC@EC,24,75,14
M?²˜³cnNB†•šb,13,42,7
R?ŒO¤ˆ­D¾º¶‡U‰²“t·}š”m,18,83,8
V?–£º¾³‚¶¾~œ±ŽºžN½¹q®¶VªFv}¾¾²¶lv¾,22,171,6
W?}CG{Fw¸CG‰Oº˜r”WGXŸKik?€GaCM¡€eb?«,23,89,11
M?z„^´»¦¶Š¸¼o,13,51,5
N?‰—r°wTABGg¢‹C,14,34,9
K?¾p–Œž¹\r,11,38,6
V?¶d´t\d„TˆC•o}©““…z”œ­|Iµ½¯B¹°¨š,22,123,9
T?@WoW?O?Q?G@?PW?Lx§?gCAw@_F@,20,41,14
O?J˜›W‘„œˆ†¶kylž‹,15,57,7
N?¡_A?O??i?_?,14,11,13
R?n€³~~x£½Uz—f¦—¡£—zlX¬E,18,87,7
R?DZG@@›A£`W{e„^Q?~P‡k,18,56,10
E?s,5,3,5
N?®n{ª´¤¼q–ž¼¯[,14,61,6
Q?OaHGA‚Q?OPO?GP??a”C,17,27,13
S?n¦¬ª¾¯œ¬ž®º¦µ€ž®±·¶˜›¼z¾F,19,125,6
V?@K?O??€aQc?_O?™a?Ÿ??OcD?EKƒ??P@,22,38,17
N?o?AS@Dd‘…¨ƒ,14,26,10
P?^¾“^j•’š²²±’¼²~r,16,81,6
S?q‰S?“‹C APqb‹‹‘?_B@g,19,46,12
W?¦ª»v¬´~œ~n½¾¾¾¸º^º®½¾^Š®«~v¦¦¬®ºn¾º´,23,200,5
X?|½¹¾´®®¾¾~ºº¾¾º­˜½žœ­¾»¾›®¸¸¶¾nŽ¾†~¬~’¾B,24,226,6
I?¶ž@´­,9,23,5
T?_aC_§aš@CG??_EWP?‹W@J?„bHML,20,48,14
S?³‹£G_Q?Mh@…‹cOc_?L?BA,19,47,13
W?f—†¢}ºšŒƒ®Œpi¦UNnžšXS“™¯¾œ±®¼N¾¾l,23,158,8
I?Ž¹sªŽ,9,23,5
O?½¤œ]±~¼’yNox,15,65,6
V?†~j´´¹Ž´YE³Ž˜¾®¢˜Žlu®¨Š´š«vŠkªBx¼,22,148,7
I?‡§¬±I,9,16,6
O?DKŸSGA·¯@_?_A`,15,23,12
X?x´d“^¶lAœŸ©¡DV•¯?¬·¶}H{guNd¢£N~©ª~r‡C,24,145,9
S?¾ž||¾¾¹º~¬¥µ¾»¾¶~¾¦V¾´|ºF,19,141,5
O?ƒ¼‡?­rz^³v|WŽ‘n,15,58,7
L?­v¾~rž¼¾F,12,54,4
N??d‡›s?O?Bˆ?_C,14,20,12
Q?Q?EGƒyOG_?_¡i?AS_M§,17,31,13
P?¯Y\ƒ¹r½ToD—¼¯W¨J®@,16,62,8
N?ln¥v]µKfd¾Tt],14,54,6
Q?¾º~¾m^¾¸žˆ´¾œ}~~½®¾C,17,110,5
W?CAGA??Cr?@[k™OGOAA?…Y_Fˆ??£?AT?@@G@,23,51,16
E?F,5,8,3
Y?¸¼¾­»¼¾ºº¾¾¨]¾|I¾®|¾nb¾¾ž¼¼¼½–®ž¾¾»^¾´·¾—¾z,25,245,6
Q?O`Do?C?Y@O­AP?SP cB,17,34,12
H?œ•Ž,8,18,5
K?§WCF¬rAQ,11,21,8
G?ªžd,7,15,5
P?w{¨¾g‰U‡€j„‡S•…—@,16,59,8
I?°]^ŠT@,9,21,5
G?~cg,7,10,6
P?†Upš?³§§C§¯L‡‡§µ@,16,50,10
K?C•OvO@HK,11,17,9
Y?ŸV¯˜XƒˆWB¤MA£¸eCA˜™`@ErAIM”¼‹¼TmYƒ”}lK€M,25,125,10
M?‰Fw´®ƒnejrj,13,42,7
Y?[gATˆbk@]MC©¯d†c ‘¯OEJN?„JB?{qE¤HoGCAd?GG,25,99,13
W?]¾¶¼¾¸¼¼n¾¾žz¼¢j¾¾}ººªz–­¾¾»¶~z´¸\ž¾,23,205,5
L?A?€K`?aV@,12,16,10
F?IA,6,3,6
K?|n®´¼¼¾m,11,44,4
F?Šn,6,9,4
T?B f OC?G??@GG?Ac@`oCG@_E,20,36,15
N?ŠmNd­©u¬º’|d,14,55,6
N?ª ½•¾˜Ld†}¸N,14,57,6
F?Q@,6,15,5
R?ºZ¹²ž­žzºš–®s¾¾š~›^¨x,18,113,6
I?º¾n®¼@,9,31,3
K?~“º®¤¾«y,11,40,5
M?ovnh•lW‚œqP@,13,39,7
T?CiCŸq™—wW_ƒ`ŸI?HIQC“GS_G@,20,52,12
J?˜BHa¢B,10,17,7
K?S\PBQ`C,11,16,9
F?{O@,6,6,5
F?©_,6,5,5
I?¶Y¼ZW@,9,22,5
Y?¾¯½^¾¶šŽº»¾¾·½–¼¾¾ž®¾¶¾Ž®ž¾¾¶–¾t™º¼^ž^’½¹¾},25,248,5
O?»¬|²¥¼LŽVM¤Vžº”,15,69,6
M?C\@«HŸe,13,24,10
H?“¸€j,8,14,6
P?kn¼¢˜¾}™Nic•Z~ž¶@,16,79,6
U?ºpu½®¾®¼žR¹œ²I|¼­} ’u¾½¶¶¾¨‹ª½,21,152,6
X?žºª~^t}ž¶º¾®eª—”¾º¾žº®¶¼¶^º¾ž¾žZ®¾¼¾}m¼F,24,224,6
L?žªº{n¹½}¶F,12,51,4
K?G€S?AG?H,11,9,11
Y?\sCP@E”ŸWEš„@_GOŸrCOh_“‡•[…£h–DR•HRI«tCL,25,105,13
I?…rCw«,9,15,7
M?@_b?A·GP_,13,18,10
I?¯”˜²,9,17,6
U?˜§¦½E_‹ŸGZleE˜jx_AWaŒ¦{[R»†‹›,21,95,10
V?SCP?G?AWŸA_B?AoDAAO?ƒI_@?_?I_,22,40,18
S?zb¡±\¤¸¬²¼Š“xu´}¹anŽ~œ~|B,19,118,7
V?»K•¼¢ž‰…B½\B²|·ªES»™w¾L‘¼·]z§,22,130,8
U?WERG?aC????G‡I?hgOQKCtCCO@B‡S,21,43,14
X?¦¶†¶œžž¶^¸Fn~|ž^vž¾ª¼q¶»±š¹¾¸³^²®f[ª~j¼B,24,203,6
M?º¾½Vº¾z»ž®|,13,63,4
K?y‡¾ªi¸ZQ,11,32,6
P?GƒcwP‚w GKªˆyLD´h@,16,48,9
