Graph, Number of vertices, Number of edges, Maximum forest size
X?¾®ºLž§Ž»®´®¤®V¹­¾dª¶¦®®¶…­›“¶v¼¾¶¶F,24,202,6
V?FŽEOQœ‡W@?@„_C_?IG?AYPGH?CA?,22,50,15
N?BDM¡–¡R¯@¢R@¥,14,37,8
J?@u¯»€ƒF,10,20,7
U?‚‡`‘c?p_‘ksG@d@eƒqpGEa£jdŸ’,21,66,12
G?Gip,7,7,6
O?fJwRb~mBRh†o¢ŠX,15,55,8
N?@RAsŸagTD—[Sr,14,31,9
X?­“ ¨ou]ŒW k›¡§œ|Z‡m|„X†€€¨eT—»c¨qcd^KD,24,131,10
R?Cc˜Œ?BtƒQs§Hgpr³aC¼Ma_,18,57,10
K?PH€GSœo,11,17,8
P?D?IAD‘HcAPƒCGXd,16,29,12
T?B?^_ŸO?CM…Pg?Y_J@U`—p?QcZ@,20,55,13
G?A],7,5,7
I?|©zo,9,19,6
O?Lœ}¡aKrO¼‚‚¡I,15,46,9
R??W?G@?@COA?G@K?wCŸ,18,23,15
F?~@,6,12,4
Q?iFƒš_Ÿ¯Š_¼¡M¦?Gf²RC,17,62,9
H?V?[C,8,8,6
P?†bKE\_U‡~^Sh|¥‘¢^@,16,59,8
Y?§fMW›XyS¸x’g±eJs†K_ˆtqz?A±•xpX¾ysw{¡Š«EF,25,139,10
K?½¾º¦›¾¾~,11,48,4
W?¼xu~¾¼W’½­¾œ»µ®¼`a„½¾¤–µ¾´»‰~¬¦\¾¡¼f,23,178,6
L?™¯š‘´m|¶QB,12,39,6
L?gk€µ?e_XOC,12,21,10
T?¶~¾¾­¾½¶¾¾½½®¾¼®®­®~¾~¾µ½¾¦@,20,168,5
W?`@?AA‡EA…[o__‚_OAC€?KC[‹@@AL—O¡cC,23,57,15
V?…CE¢‡a¬RXD‚J¢X_SJeXGC`’˜—½°”UƒI,22,90,11
G?VC—,7,8,6
L?zs§^WD{L€D,12,31,7
Q?HL[™‡ecEo­QObJdO_WF,17,49,10
Y?a¬_¡’Kb\‚K¹‘‘pe¬k˜g™I­@°IG·¯{n–M¼½VO¨O,25,138,10
U?AkŸEQCGd?‘C?AOS“CTƒC_A—A?OO@,21,46,14
M?E?a€•‘@R? @,13,23,9
K?gI]—G€ax,11,20,8
H?hQN‚,8,12,6
W?_‰_£TU„C±o]‰…ŸŸ±•¼wKk¸—w—E€«YK—R@ˆR@,23,102,11
U?Kt—¶‚–Gg\ePu`[A@@ƒµ·`FT›gLde,21,85,11
M?PoWF?WDO“„,13,21,10
R?®¶œ½dŽª¦½›MZ“ŒŒm™y”œ~,18,98,7
