Graph, Number of vertices, Number of edges, Maximum forest size
M?ŸJ£Bƒ@•‚h¯y,13,30,9
U?d°X^²º´®k·»¾i©Tª´»º¼¡–¥¼­{~™^¾,21,142,7
U?§… ¨WY™`{gƒƒ³XjrZ£s‚a£¹b_“ªk@,21,91,9
F?Šº,6,20,4
G?od,7,5,7
K?ŽDe^§^ªb,11,31,7
X?PSGQQƒD]xELŸRoAACBs€_E—A?T†?K‰`P\H³,24,82,14
Y?Th[“o“xƒ‰BƒkYsD‚AJEœ—@GEYd[@APXƒ_vQ„BD},25,105,13
I?ABQc,9,8,7
Q?ºfXn¶Yšn°»zq­|x·”¶zD,17,89,6
O?^µfsˆ®ž¾¦¾n¶µ^§,15,75,5
G?IF],7,9,5
Y?Zv™²q®j¤X||¸|K?©€†±?}[DªJ?«¡¯¹ª…cxMx’€_,25,144,10
X?XW„®Y?®¼PQŽ–ch¯¦›—FŒ¶nnCCy·ƒH?”“†o©R,24,129,11
G?¹r½,7,15,4
N?]}VQ®¬¶¬²­¾ª,14,64,6
W?½­¹®~b™n²¹hœŒ¾­¼r™^P…½¨oDrŽ@“¬¶~zTª@,23,158,8
R?t??DŠ_¡JwŸ—vAO¯Uaw¦KE,18,53,10
G? nH,7,10,5
H?JBSA,8,8,7
I?a›u¬‹,9,18,6
Q?C?Q?Vc¡QHQ?GcqZ“~IA,17,42,11
P?qƒ?g‡K?_¡?][T?@IF@,16,41,12
S?¢¶ªšº®wªœ›^´»Xz·¼­N°¥¥rF,19,115,6
W?ž{¶¼Ž]¶¾¸¾»ºy¾¾¶½½œ•}¾­¼¾¼¦zžn¦M¾º™¼@,23,201,6
E?‘F,5,6,4
I?GL§?O,9,8,8
H?§D¡S,8,10,7
I?ŸTEG²@,9,14,7
M?S®?OklVO‡·,13,31,8
O?jªº¹ºž¾~¤~™¾½¹¾,15,84,5
L?z˜¼^[¼Ž¼D,12,47,5
E?³E,5,6,4
Y?kµŒhg·ˆ˜€{UFrwšºX˜J·}bQ¦ª‹I[e‡Yb|uˆt¸‡„‹x,25,150,10
F?BC,6,3,6
I?D_®X»@,9,18,7
