Graph, Number of vertices, Number of edges, Maximum forest size
X?…go?UO??Qn?_?¡g?_@CQC?C_C??C?CB@iGB,24,53,16
I?œ’¾v},9,26,5
F?~¶@,6,13,3
J?NY—?Me,10,16,8
R?LZ¼ww‹“?˜[£S„„A‹­p§kH,18,65,9
V?¡|?GUIHCVCA³?ISAAx@T”EQ™P„UAe…,22,72,13
N?``G?@BOW@G?b,14,16,12
W?–£WOPBˆVorOŸ@„?N½CHºO[C€Q¡™IuxJ,23,93,11
T?giOH@ƒOµQmb?°BaY„AŸ?‡J@,20,55,12
K?†’AuFg,11,21,8
H?‘›ab,8,12,6
Y?ž«¦²¾šµªª¾©~©yµ¾œ¾±¾l»­Ž^®^Y´t|ž†´\k~½º»}}n,25,219,7
T?²µ®œk~¼¶…´¶–¶º¾¶L´¶J›¼v¸|r,20,136,6
F?‡G,6,3,6
V?‚›D€´sU•~uIX{¬D¤¾ªDVk‹h’^†´I‹‹H,22,116,9
M?´¾S…\ª€°›ao@,13,43,7
W?Š¢¾~ºz}¾š~½Žº¾¾®¾®¨¼™ž¨½¾º›­¾¾¾Z–¾¾}@,23,207,6
U?•§V¼¬»¶u¦’|ºW²¼¦}ºnz¼½¬eN¾­¤c¶,21,144,7
X?º¦¶¾µ}¾¬½¾¾š®¾¦½’~[ž¶½~²žn©žK¾¾­º¾¾~£žœD,24,221,6
Y?µž\tJ·½´j¾¼Lj»}º~r“½¶¶FŸ~l^¤Znºv^}ªš~”º­ £I,25,201,7
X?CŸAƒ?BHOH‘‚€QH‰‘GP‡pC?_KGC§OQK‡AŸ?B,24,70,15
Q?¬Š¼µ¾º~®v¼´½¾±~n´\ZC,17,103,6
R?r›gO_—A_?ˆOc?¡‰O‡‡g,18,40,13
N?¨†¦bŠœŸ¾xx›¨,14,51,7
L?®»±y¨ž®¶A,12,47,5
U?¾~¶•¦ž½°j¶žž–^n^~d®©šºlž½|¶¾º¾,21,163,6
L?¾I¸ªˆt¦žE,12,42,5
V?œ’¼N[aY{a¸hŒzŒ†˜¡¦¶X—lC—Hz[‡z‰f},22,129,8
Y??i“_OOa? _DMFOhIAOCJIcU‹O_EA‘{@O­CCS‡i,25,85,15
X?kc@GZcx£§¢‘‘WWœPB˜¸ºHNCœ…¾ŸtW¸^fG›bº•rC,24,130,10
H?OFsW,8,9,6
S?ªCrHP¨q¨PCx c»n»ž¹q–iW±D,19,83,9
V?nj´X\žœ¥¼z¨ws¸s”¼J··±†¾n¼§Q©~°l,22,141,7
I?b©U²¦@,9,21,5
X?¼x†J\{YœA®v¸]n–±j®¬¦M™…eHY¡Vj^Dœž‚œµªfF,24,163,8
K?Q?M?A?@a,11,9,10
H?¦•@•,8,14,5
I?–µD…¹@,9,21,5
Y?Jo¨¢c¡ ƒ€§?•_w— m‘WV?aLg˜A­™„^Z’?\dRƒL¼a,25,120,11
K?ODn \£‡W,11,22,8
T?Œ¼½Y¼v~ž’©ˆ¾™Q¾’u•P~¼½žš½±n@,20,132,6
Y?r§AHO¥W|pš_J¦QG?“@P?€?…@CZQ?†‘chMfN³O,25,101,13
P?Ž¡PdRmNCYˆ——_HwLk,16,55,9
F?I?@,6,3,6
V?½~y`š·|¬¾¶¶–Œº~p´®¾z´j½¼Œt^¼n´®z­,22,169,6
T??“g?—GJ€?mGŸ…‡T@S±Cs{KqcD,20,55,12
K?A\—I`wM,11,20,7
N?œ¾~¸°›œ~°|½š•,14,66,6
M?¾{žlž¾j¾¶¬½@,13,63,4
L?|ºi¸}n|¸ŽE,12,46,5
I?¶²¦¶¾@,9,30,4
T?¤BHdˆd­o–`xŠRWQ¹^cOU\aig‹e,20,83,9
N?™§…‡SbZD¸£@~,14,40,7
I? ²’~@,9,20,6
S?‘D¬sA£V‡U»@†IlY¡°?FAGzD–,19,69,9
Y?r¹»¬EH¸ƒo¦IJ‡p‚?ˆ?AO?ªœaWA@¡¡ˆB‡X_xjDQ,25,112,13
W?„‰ƒ»f¡³cXi»ŸI‚ƒ’|xL±Žw_•‡Ju[jnFˆ•GQ,23,117,10
T?º¶v½¾¶Uv¶¾ž\wžU~]º¾¬yº¦¾¶šž@,20,147,6
Q??AG?@_?‡?‹O“ox???G_A,17,22,14
G?,7,4,7
P?y€Žœœ™QE?„°®œ®µe@,16,65,8
V?s¶­}”¾Vt¯ž»­žv`žžn^Œf’’•a™†¹´¬Ÿ†•,22,150,7
W?O^…‘`@·Aœ»›PCFOY“WK‹gL‘lZ¦bŸ¯C_¢?sŒA,23,97,11
Q?PˆGZBcBYsG?GiC,17,36,11
G?eƒ,7,7,6
Y?g?S?a“’G™Kq‹•WWuƒ_GMID?Sc¡œ?¸Hq€_‰PEPAa,25,93,13
Q?„alLGd‡wILW°¸d¯s£HH,17,53,10
S?f€¦‡@|„{o›r¨^²WXbA¤qC@C€D,19,73,10
P?º~K¹¾Ny®¾¸r¾¬®¶ž¼,16,92,6
G?rk,7,11,5
H?’UWF,8,12,6
X?NEi}r¯|¦‚Œ—¦zP‡°o®²d”º…±œ¼¥|¼B]º¾¾‚`VD,24,163,9
U?chašg‰§P‘µmG¢@I\?±_ ?Ÿ€Iµ—µª,21,85,11
J?EK@c??E,10,9,9
X??Q¯haOW@WePgOWAXOO¥`AGL”“‰hwac@¡AM,24,78,14
T?}_?GCO¨³s®qE@?­AA_P ’HQds|,20,67,11
R?C…aOjaFD@H¯c±OA—Ak@@S,18,44,12
K?[M¼¬ ž­N,11,35,6
U?dcsO@Q?O‡bO‰xAP¨WkA?O?—__MO,21,55,13
W?Š”£N­B‚lª¼œ ˆ¸Lº\Žt¹ž´¦¦ˆj?±›«»ª¸m,23,147,8
V?½l“t¼ºoC¸¢‰QŸM±hŸv~D¢e¶’[¾uˆV€~,22,125,9
R?`qBE‚SNGPEI£…RaP­§Eˆp,18,58,10
G?ªžœ,7,16,4
O?£ƒQeŽkƒW|±¡?s,15,40,9
Q?‹_‡š©MCAµlO§F¦g?pFuD,17,55,9
G?IQ@,7,5,7
H?º¸¾½,8,24,4
M??‰¨?d_@?@,13,17,11
M?žl½¹¯®|‡€–@,13,55,6
M?¡N­‚fVŽ°H],13,46,7
X?Q?O »€Y‡‚Ž¶}¯A¨LAQªŒDzHƒ‹›ž‡ºvG{‹Œ“h_[,24,120,11
K?D”QŸoS\,11,21,8
J?‚tB€e‹C,10,18,7
V??ƒ©²{cEl@€HdGC˜ºZ²qxE_D_[rƒ¦]w_²,22,95,11
N?w–¡z|€aª‡Qy]g,14,44,7
K?º¾¾®®¹}v,11,47,4
Y?Pw]A•ršŸG¬?`³RKtCCuQDKI±CEcI€¡Ed?…k—coSyJ,25,109,11
S?¾e• ¯S|­¶¸Ÿ–rv²·’QYžŽ{t§@,19,100,8
T?nr¶´ºª¾e³]}§x²½´¡n¦€½qz®œ|@,20,127,6
R?PQA?Y@???BSg_?q? _BS,18,29,14
T?P¾¼‘E¾®\ª®}–•¨E»F›zs¶½¾»Ž¾™@,20,129,6
M?¼ž¾»µ¾¹¾œ^½@,13,65,5
X?[¼²–½¾v¾¤ª´ž®¼ž¶¾­º™^¾¾œ¾®¾¾¾~¾¦¾±¾ºµ\E,24,226,6
Q?­Žº~²¦žš¶|»º{Z^ŒººA,17,106,5
Y???A`GCŸ‡SˆDgŸ@??tGc•KP£_?Iq@?w`BWbp?q@,25,72,15
F?h…@,6,7,5
I?¶¾½½¹@,9,31,4
Q?QU@SH‚_AsC?UWaoai,17,35,11
H?KKOs,8,8,7
T?D?OŸDG?OIAWA_?x?GAQ@CAAO,20,32,16
T?¤C@AB™MOG‡h‹cG}ƒrECT‰,20,60,12
G?I`,7,5,6
Q?–K¦œz¢VZž®t\½¬p¸®Ž\E,17,90,6
W?­¤V¶³{¼¾R»^¸~¬•šuJ\¹j~~½·¶¶§U|›~ª»²b,23,171,7
S?Cl~RlŽ¼›©S•¦¡m±§pP}•PfŠO,19,87,8
N?gau›DŸo«œ€,14,37,8
U?”›¤CLa™Ÿs‹‘`‹K‘°¥­Fvg__UO‚C‰„`,21,84,10
R?{N~EW?”UaAC—ˆª¶¸³†´D,18,75,10
Q?³iGrC—bS©g‚‹ƒ_‘HthC,17,51,9
R?ˆ®º^²z¶v¾Xš¹¶º}´{¶¥¸u,18,109,6
Q?u…ry°»y^˜œ@ŒN•v~oB«A,17,75,7
T?n[Y¨f©œ¹®«¥rš°¬e²œldŒ–nUEªn@,20,115,7
Y?W«HwŒOWFf£Rbe_AqXPIXQm?¡Pg³]^CˆMGs`XoZ™T,25,112,13
O?€z¨¶„¶½z}˜¾†\¶»,15,72,6
T?N¨]|S´»¼Ÿ®~ˆr®~v¦¦š³k¼¨v¼¦¤@,20,126,7
N?Žº¾¶¼¬q¸~N¹¸»,14,68,6
Y?}bGhkboœªCWRCOo’¯œbŒ@FZCoªOEy¹“¢‡CD_gqOW,25,117,11
W?¬®¾½p«ª¶Ž¹½¾~¾¼­¼|¸¾j¶µºv­½½¼¾¯nº@,23,197,6
P?³¤«R’Ÿˆ ¸TW›–QK’@,16,59,7
W?`gogo@?An€sNE‡?`GŸƒ„Q?DWd X@D?@ƒ,23,67,15
Q?QGSTJ˜F”lx‘Uqj‡µYdD,17,63,8
T?½r_²T˜¡@¹GOOaHDCop£Ž…@HFna@,20,73,11
I?Š¾º®¼@,9,30,4
N?g§²V ¯Ÿ‰tpœO¡,14,41,8
U?AK”^Ip›D_Pa¦?Loi‡‡aA¹µ›©ŒŒG|g,21,83,10
F?€Ž@,6,8,4
Q?½¾¼l½¹¾ª¶š|¾¾¶¾ºµj¾E,17,113,5
Y?W¯i@C?_Ÿ_?…bcO?qD@@?‡Ac?Oo__tEP‡ UG…?CBf?_,25,70,16
O?I@g†W@d??€ChB,15,26,11
P?EA£]F?‘WZg`PHhˆC@@,16,39,10
Q?GqCm¬¦mIl¦„S’QRœwJA,17,64,9
J?°³Js¹O@,10,21,7
U?e—¨V¶]N·K«t•^¥º¯¤|l¦P]­}lx©¾,21,123,7
G?SVN,7,10,5
W?·³~«¾~†~¾¾½º–v®²¾~|ž|}|®«½™±½^ž¤œ,23,188,6
