Graph, Number of vertices, Number of edges, Maximum forest size
L?¼Iv~\º¾¯žF,12,48,5
O?ƒQƒ_¦sZ©­‚‹juj,15,47,9
W?y¯T™ƒ½\™¹¦t~³‘}p‘n”¼Oªˆ¾p²–‚˜¼Rœº¦¸,23,154,7
N??@e_K‹šCOAO,14,21,11
Y?¡bU€e¬R²@S­B¨C€¸°‰r¾­¸Hk†gu?O‘wobŠCdT·¢N,25,133,10
K?L¦e“¹”}Q,11,30,6
Q?¥RQ@@Q…KA€~kiCf,17,46,11
N?S‡…Z_@_?EmcE,14,25,11
L?¬ž½¾‚¾º“½F,12,52,5
S?¾¾¢½¢¹¾»]º­ž¾“|”´|½žsº~¹B,19,129,7
P?µ‹°­ƒke¡žRŽv½†©~{@,16,72,6
X?Ÿ?E_„M@oiAKI˜rQ±AŸOCISEk„ƒOQ?«?XHC,24,80,13
R?“¾§œ^²¾i¾~¾­¾ªŒ|š®^®½~,18,118,5
N?¾¸Nº|ž°±jAD½s,14,57,6
M?¾¾f˜¬¾½¾Žž¾@,13,66,4
F?iL,6,6,5
U?AAOOB_K?OŸ?Bc@?_dy?g`Do‚oCE,21,45,15
J?ŒsaŠ{B,10,22,7
U?_@i_@EO?dG™G?”g?_@cVCR_mACPG,21,50,14
J?BƒRyhA,10,19,6
W?€šMT–r³®¹–?±˜IBl·An¶£…¬?¶bCŒFTO·,23,121,9
F?DD,6,4,5
G?¾Mº,7,16,4
E?‹,5,3,4
S?Bcm¢`~Z©bb…E€HQPw?°ewP{C,19,69,10
I?Qqk³,9,14,7
I?‡@HHP,9,19,8
O?y£¾Ž•¦~ ·¸t{f®•,15,68,6
N?v¼½¾¸ºv¶™¼®^´,14,72,5
P?GUy‰K‡”?¨@awHrf@,16,46,10
R?@C?Ÿ?©‡G„???G?C?AKa_,18,24,16
P?B‡C?€?O?_?G?GCGŸ@,16,17,14
R??‰WM`af@ƒ?QP­ChQ‡h_AO,18,44,12
S?·•u]~PW]j€£ž^o¢³y“@q©qC,19,85,9
Q?—kXH¦L¬— X ªxnMr?F,17,68,8
I?D{Ok,9,12,7
U?N¼»š?Ž½~X‚ªGEŽ‡GG|yF˜yNBQ{½sa¦,21,108,9
V?¾¾º¸®±„»V¼T•UV½f¼¢²¾Z¸°}¢¶œ«¾¹–},22,176,6
V?ff®pUELºCj·DŽ¥´x¯N¬µC»¼¾¬•§¶­™U,22,132,8
T?fll~¹ªªµ¾_MxEu®œY®Qm^¸”³±@,20,115,8
M??@?m@A_Eƒ@m,13,17,11
T?˜¾z¾¸m¼®¾²–¬´¦v¾¾¾½¾t¾¼¥^¾”,20,152,6
U?¶ºŽ½¦T—¶¼F~¨¾¬Š®ŽiDDK^`ua†v­¸,21,134,7
Y?nG?Ÿž˜RDHQ°R‘`KbkVY‰Wk©§G@·€??‘H`i_—G`TG,25,106,12
I? hž‹¦@,9,21,5
I?A‡«?@,9,9,8
G?rAµ,7,10,5
U?’›Q«rGV¦h¡”¥ogk]K“ˆ£Ÿ”¾S}µ`a,21,97,10
K?sZ\¨iUvA,11,27,7
P?Qi˜J`_›‰½kgOu‚FˆR,16,50,9
P?µ]¡¹?@¤™Zwic€k€“,16,49,9
T?†IZmHA¼snZ®º‹¯~¦Ž¢rZuªNZŽ^œ,20,113,7
Q?ƒ?C???@c??OŸA_ƒƒ@,17,20,14
K?J‚?CR‡†X,11,19,8
Q?º¸žº¾fžµ¥f¾\º[œ}º½½F,17,104,5
T?WON˜¦Z„…·XpMP†fµM˜Wž…šy°J~‹@,20,98,8
K?¨¯Ÿ I»‚c,11,24,7
T?UR_HGpcG__?CcX?™šaWCIA‡@,20,52,13
O?Š b±Š¯PD–s‹A¸wO,15,46,8
H?@QG,8,7,7
X?vN¼žy®ª¶²®´~¾¾Ž½¥¾¦¸n´¾¾¶¾¾£ž¾½¹¦¾¾~¾žB,24,226,6
O?»Az®i«XL™˜?e¯”g,15,50,9
Y?œ{lnšš±x™m±žzM¢²MrYp¶n¤¢‹ySµ·½zxOe[†ž³k,25,176,8
R?V²¾šrº‚—²Vš¶–¾£¬¾½]x©~,18,108,6
Y?žª«€œSCº´Ÿa‡‚¨»t”˜Š™~®–i¼³¦Sh–•–†‰šOt,25,162,9
T???s?@C?SGcƒˆ}G?‘CAAG??‘S,20,38,15
S?G€ƒUK‹D€iCJ_™—B‰`Ax?ƒgoA,19,56,11
S?C­ˆ§e€pgm¦A§c[Ploo¼¨k,19,68,10
X?X’„’R…¾‡¡ž­¼½l–šl¹\VŸ¸µ”R­v³¹…p½»§šz¥F,24,171,7
P?¾Zz²ž­¾~¼º¶½²¶¾n®@,16,99,5
F?”N@,6,9,5
F?FP,6,5,6
Q?_hƒe·H©AŸLO‘[‚‚EB,17,49,9
R?ž¾´–¾¾­¾º~º¾n¹~ž¥B~zho,18,118,6
I?n—‚­³,9,20,6
U?s?MSª¨kO³“`?GT‚i‘I¸_K§PSkR`H,21,74,11
J?¾n½†¾”F,10,36,4
L?Dg›wm@dŸC,12,24,8
Y?¬€ª»Z˜®|}zT@¡w?»…c‡dn¨gMtf{c¾V¾ž„‡T¼chœYY,25,160,9
V?®¢–¶¾¶]~v®Žº½v¼¾½¾n¾}¾|¥¾®´¶²»™,22,182,5
Y?ªU‰]«h\¦¶|¥Ž~R»½¶¶¬z~žw·•ª}Br¼{¼m–w½””xŽF,25,194,7
H?s`h‘,8,11,6
Y?d?eA@HO?hA CƒA‚CES?ŒŸ@Ÿ¯½GF„k?ED¹`C„‡BP,25,85,14
I?R•uª²@,9,22,5
E?µB,5,7,4
N?V|u±~­H¹°žµºt,14,60,6
M?§e_‰aDGCŸ?,13,22,10
J?V¶¾¾¾¼F,10,44,3
K?jnn·¸²¥v,11,37,5
L?N¾e´­j¶ZŠ@,12,43,5
Y?›X‰~¬®{vFŠˆ¸ž³´«–ŽwO‘£º´{¤I˜oHµe²­²X®N^MŠd],25,174,8
S?Aml]G²a˜ª»–M…KJfs@_U˜\·,19,77,9
S?¡·¡€’D±S†©JUF…¢`L¹–o¦¡ZC,19,80,8
