Graph, Number of vertices, Number of edges, Maximum forest size
J?—mMr¤ME,10,23,6
H?¨ŽJ²,8,17,5
J?¯ƒ‰xQ@A,10,16,7
W?X`@Š]¦¯zz”§G³ƒ²œ–i”kH½ºƒ•T¶§uˆŸ‡–«s,23,131,9
H?†~¶§,8,19,5
U?OWV·?¦VŸDbq‘¦oe”u¢ƒ@†cŽhcKGŒ,21,83,10
X?¾w¢º¯¶Nª­½¢T­ºR”·žWYŽ—b¬—}ª¤’bP{®¥YŽMmB,24,163,8
M?_@G˜AO?OM,13,15,11
H?jnBC,8,12,6
N?sr“±D?dJ³f—,14,39,8
F?\\@,6,9,4
V?ºf¡¶Ž|»–®™¼µQ’»U­™hž·€nxº¬·¨\,22,142,8
S?±?HaCYC?`QIIl}K?@?ŸAGa,19,42,14
J?¨…fH»‚E,10,23,6
W?~µº½¢º¶~®ž®¾¾¾¾­½ºœ½¶¾xczžœžž¹½žž¾@,23,206,6
U?¯›i¡ŒŸ”·•·¡©¯\@Ig›—ƒz›³›¼_Že¶,21,102,9
R?AAOOD?AAc_C@GOIGS?@?A,18,23,16
O?ELœ¥žy›¦´Ymš¾¶®,15,69,6
O?CA@§`cJƒ@¡`”P,15,30,11
G?zF¼,7,14,4
Q?¾½“¼¾~¬}¾ž•·–½~»”¾«E,17,105,6
I??G?SC,9,4,9
W?™Pl?hXwTkuB‚h¤˜wq\µEV¸P©A½¨k‘hŽ\½,23,123,10
U?…Ÿ?@??cAƒˆCEg¡Ecqwgr@`£CE‹§,21,57,13
N?¾»o•h‰®Xž^»²™,14,58,6
N?Mƒ_wqqŸ??G“A,14,23,10
U?»D—›KiYrƒqq€‡«ShdwD¥kGƒ±§‚?Re¡,21,84,10
J?º¼“¼RŽF,10,32,5
J?_§HDˆg@,10,14,8
X?ª²¶ºi¦¾½z¶MJ¾®·¶{ƒ¾½œ£±|¶¢~^Šf±}k»¢™~^B,24,190,7
E?uF,5,7,3
S?nJc@º‰I•_F’x˜° S‚­{…°¾ŸA,19,85,9
X?¾µ¾¾®Ž¶®ž®ºªn~¾•¹žžzž¾¾¸¸¾¾´º¶¼n¾~º¾žº—@,24,230,5
H?žºˆ½,8,21,4
S?j@™`‘«ca”`¯‰SfLJw•“D•°F,19,79,9
T?¸¤E²¾–~v¾¼NZv«|¦}~½•ªžf~ª“,20,133,7
J?C¡`@?,10,11,10
W?˜¦„½Šif¤­ZJM–¥–iv§›»Uvª§¦U´`­}zq”›j”@,23,148,8
K?~|¼zyE{a,11,40,5
W?l¨™KŸf…¡n»‘³´ŠW¯nž˜•z‚£MrfZ®QUs_¯cM@,23,127,9
O?¼º½vi¾–ž¶g¬‡¨®f,15,73,6
T?µ|ª· š€šjB‡|_N™­¯uVjˆŠ–,20,96,8
H?Žª•°,8,23,5
U??K?AG_Hƒ_A_c?GDP?_??“?QG,21,36,16
S?½f©r»P“ª—kme·¢¯AsN¬¡CGµsA,19,84,9
G?®¾ª,7,18,4
L?]C@_??‡O,12,11,11
O?OO?O_CGW?_GAD_,15,16,14
V?jmhjŸ {¢ˆ£dŠ¸Z¸GBFœW{€‹²{ŸXJaQav,22,108,9
Y?cgqH„IŸ€U™t˜ŽFo£B¼a]@F`·jzK—¯W“Q­ˆnMHºo,25,130,11
S?K«„ˆ‰\”?A@‘WˆN€ƒmI\k™‡B,19,67,11
W?u”ž˜ªµQžµhKI[uºº¨N½¨½v¾x¾‚ºm–›¢­@,23,171,7
V?ŽAº³«bS¾nI¯k„r¸ž“N{„›ºnetvG»³‹DH,22,126,8
M?Šœ®µª¾ženSš,13,53,6
K?Aw`???IC,11,9,9
R?¾²vž¹Lš¹®¾¾ž¾º~”¾šš¾¼f,18,124,5
O??A?f?I?€@BD??o,15,17,13
R?o?o?DµTWDP@_Cc?@yH?LOD,18,38,13
L?ž{²mPŒŠn¾F,12,44,6
S?WGyF@aTfl²Ÿj¥U‚x¨H@O}B,19,73,9
U?t[G_TKˆTy°°A}C@Eš?‡·q`OlyUB,21,77,11
V?Vz¨Jº„¾·¶«}qd´Ž~–²º®®}ºVz¾´±žgf¹,22,158,8
X??aC?w?e@„gB??‘—@?@P¯P?GO@?CC†_Ÿw?‚?,24,60,15
I??‹Q W,9,10,8
N?ºŒN·º¾¾¶¾N½ž¾,14,74,5
K?Ž½z¼uY–u,11,38,5
O?œca¹¼i‘œ Ž‚µ•,15,54,8
U?²¶O´ª«º‹”C]d¹`»„ŒfRYf\ª—Ž±ºº‚¥,21,120,7
S?–^ž’‹œ¾¤¬ºN¾¾†´›¹w½~¾¬ªºE,19,126,5
X?•b¹„kh½Rjx­°h?^ŠM†³|žcc’U¯¼¹¨x©…®™¾ŒB,24,155,9
I?UG¯E¨,9,13,6
Y?@?WA?IS_C????_G‹qccwq¡‰?AR xKEcg_LC?CD@,25,69,17
S?Š—¬»U‹“š¦x±‰EC¦½kœMfŸcB,19,84,9
G?¹Tn,7,13,4
O?Icn¨a±³Uœ¢zpž³~,15,59,7
N?ƒ?b?SPC?O€€G`,14,18,12
Y?½«®~¸®V¾¶®¼µ–·\l||¶¶¾¹~¦º»ž¼~V^~½¾{n—Nªµºz,25,227,7
X?GCDFA?CŸAŸBQcOW?BcTCL@GŸA?cBMa…?L@‹@,24,65,15
K?D°p­qžaS,11,27,7
