Graph, Number of vertices, Number of edges, Maximum forest size
I?‡b—aQ,9,12,8
J?aQy‹FlB,10,20,7
F?ž½@,6,13,3
W?k«q«µ³¥¾’–½]š½jŠ~yw²³³¼z}¾¢»¾°³¼¾°’®@,23,173,7
J?B©fF£`,10,18,8
F?E`,6,4,6
I?“£{‚’@,9,18,6
O?j’ „Ÿkª§‹´yiX¡,15,51,8
L?®·´v®ª¸³B,12,44,6
F?Gµ@,6,7,5
L?º®¾¾®¾¶žºA,12,60,4
F?,6,3,6
O???FA_??GA_oO“`,15,16,13
P?F_g?D‡G?OkFBpg???,16,25,12
V?zŽnž~s†»ƒ}¼«@žXB›±´†˜Ošle¯i–…¼¦ ,22,132,9
U?[l|[PCAET“QiO‡S?G[a­p[BpIs—,21,72,12
R?OQE„”K¶kY‡GoQChXCLOB,18,49,11
J?AH??€QB,10,9,10
G?³žP,7,12,5
K?“º¼¸¶¾œ~,11,44,4
Y?aS€¯_«‡…—lEG±Z€@kdsUucSy@^‡cj_kR—cA¡‰ˆcI,25,114,11
O?M†NªGŒmi¶­_‡f‹‚,15,52,8
H?¾z²¶,8,23,4
Y?CC@?@A_bEGO_?CG?GG“A???PAKu‡?HB??C_A‚?‡??R,25,49,18
T?Z¨´¸•}¼—˜¼¾¡¾¾Ž™vº¹µžrQ¥@,20,130,6
J?¾u½¦¨±@,10,31,5
T?­k¬]~š ¾YE»›„´X”¬J´~­ ®¾½¼³@,20,124,7
J?¼œ½¾~¾E,10,39,4
G?­š,7,13,4
O?C±aƒŸH‘?‰C_,15,27,12
H?`¹?¬,8,14,6
I?w?qGo,9,9,8
W?G‹m€ƒˆeHe›B¯@l—ACµw‹A†‰§Cd…²OŸC¶K`XE,23,95,12
M?¤²AN¢±´€–f,13,43,7
Y??aA`_?AG˜d???ƒ?_?_GIˆE?CeGBG?CC@^Aƒo,25,59,18
V?²¾o’­|§¼nLºš½¯q–~§µ¶½M¼ ^P‹¼¤yº•®,22,151,7
F?§@,6,6,5
U?edQ½”¶YGœM­HEgkµ‚WW£SI´QC{Oq§,21,90,11
R?Œ¼²rgQ¢´¨†r˜™h š‚fj[,18,83,8
G?­vt,7,14,4
W?@L›³av¥€MµVREsˆB\smkªzQ…SŽY…­f¢”[J˜,23,120,10
T?²´¦µ¦½ºy¸t|T¾sp²n…nºž¢N»œ}@,20,127,6
H?„zw¾,8,18,5
H?‡cID,8,8,7
O?x§™@|y Wy–‘ƒRƒ,15,47,8
R?|¤]yª®¹Fµs²j¢ž©¬v©©p¢r,18,96,6
Y?g?†AK?FqC†@cƒU?GCBCk?ODh_aB_qC?OI?DH??QG,25,64,16
X?G??C¸?k_Ga¥‡aS@HG?K\__qƒ@TŸ€_OO?LBEHYO,24,67,15
N?@©D­OKRDC`_,14,28,10
R?ª~¾~®¾¾¾^ºªn¶º¶¾žž®®y,18,130,4
W?ž–œ¶¡n¾½Ž^J­Ž¶¼vJ¾Šž®³¾~¾z~¶¾šž¾v¾~@,23,198,5
W??‡ob?°€DE`©ƒS·¬±Ÿ?ŸOw@GbW‹ƒCˆ‘d€,23,83,13
W?œ³¼»¾¾¶–º¬~°Š¦f’a¼¼y®’“¬²Ž•¥±Ž°»–¹~|@,23,177,7
M?z¤E¬ ‹jˆ¬¢ª@,13,44,7
