Graph, Number of vertices, Number of edges, Maximum forest size
R?H…«r†‘d’S¬¦š¾•xain„Y¹Z,18,87,8
W?ˆ”A@ƒDBj—@?iC_˜A‡‹›E»I@QOiƒQOG?aY?A,23,73,14
N?º|¸¾¬tF^Lw•´K,14,57,6
M?V¼z¥D«´V_¾}@,13,48,6
N?@JAUS@]KS,14,24,11
S?µ®´^]¼‡}¼­µj{U®†´´žži “¼F,19,115,6
W?~³“˜d¼º[ž“i°«dº½´V®–¾r½Ž®fs~d‹¾¸¶¼¶,23,179,7
Y?R¼L‚»UO˜z©l³ŸŽœŠ®PwH¸|®n˜n½–¶ˆ‚x½¢–©d}–LªE,25,175,8
J?¼hj¬\~D,10,36,5
F?Ž­@,6,11,3
L?cPb·ºZ} jC,12,34,6
M?©Y©r•„t¤£H`,13,37,7
N?]KQD„‡roO?l†,14,32,9
K?«”~i¾¾n,11,39,5
I??AOGO,9,4,9
M?x±~UŽž¾¸˜f¾,13,55,5
W?p¾®µž¾–š®­­||{¬¾¶¾¼–¼¾²¾¾¶l¦n¾¹¬Ž¸@,23,200,5
S?@@AƒHJo_‘QCQE¡?ŸŸc‡?iC,19,40,14
F?tª@,6,10,4
N?½vµºžy³¹~~†¸³,14,66,5
H???H@,8,3,8
Q??A°?`??goG—?¯_CA?OA,17,24,14
Y?ª~¾¾µ}½µŠ¼¾¾¾¹¶¶µ‰“¾¾˜¬‘–º²®¶…¬¶~ž¶·®®¾¬¾»~,25,237,6
H?_ƒV,8,8,7
N?½§w£}rz›–ž\º,14,58,6
T?Ph•†‡B¡Ÿ€?‹?WcSL?_§`Ÿoƒ,20,57,12
U?r¾ž~ž–¾º”¾œž–¾½šž¾¾¹ºn¼|v¾nœ~,21,172,5
R?¾|®}F^´žy´š·J˜AJ”¾¾Š«G,18,98,7
O?h~~¾±¾›~½­žv½œ¹,15,81,5
X?O˜S?AIT_ƒ€o?†?CW{TE§IoW—‰„_‘?C€W‹w,24,82,14
J?®¾¾¾ºžB,10,41,3
V?vLZ·¾NP¥œ­ž™Vš¾l¶”­µ†Bœu™–š°Šl|½‡,22,147,7
K?ºym¼yª¸^,11,39,5
