Graph, Number of vertices, Number of edges, Maximum forest size
U?Bk´mL¾}‹tš“¶žo@“?xº¼PŸ†z’‰³~…,21,114,9
L?¾pUVG¼œ,12,38,6
H?¦Lž,8,19,5
Y?MR‰[˜‘?\_Q‚|_ƒº™¦‚FWO‡J\¯‰i—VšHTEnj¤ OIIL,25,131,10
V?Œ½©¶¦¨¶sœ¼¾¾½\¥°±•l¾®Š¼½Ž®¾F´¾–®,22,168,6
W?tP?@mt}|pk¢ZrU¸¸LœAf|giŸ’ˆIC€`‡“_¶,23,112,10
Q?`??°cK?????RGicDG?B,17,26,14
N?’{_u°~ ¥js­¹\,14,51,7
G?T¥g,7,9,6
S?Ž{•“^€{y³—z§¡´p¨¶–Icv—NgB,19,92,8
K?Fjz?nA—b,11,24,7
L?Q¾¶’®¼¾®|,12,49,5
Y?‡ƒpCKAB_?@Qt??n?…CS?_ƒH‚[A_@??Cc‡J?ˆGAOo,25,65,17
U?¡i[™„†p`µ±®”JRjN†¶œ ?¶wm–´«¾›,21,117,9
I?¾Kµ©œ@,9,24,5
H?›Bi‹,8,12,6
X?‡~o¤‡TV„@G©‹hªbœƒL¢–QqRˆgv _K?\^}rˆgYA,24,119,10
V?O|hn~F[„Z”‹qˆdzBœ^¢Ÿ{Jˆ£WiNXWˆqEj,22,111,9
W?rq£µC‘wœjKCgy¶¹‚XFbY|z`›MZ†‹Ÿ·¬Oi¸rq@,23,124,9
O?N­K¦šµ½­~~o`´¾ª,15,70,6
U?§{v…eu¥WmGR€Ÿ¼¢ª”yˆb‘¾_d_«Œm,21,100,9
U?­„Ža@¥²Sªv_§žCŽ¥”m¦r¡z€•i¹’…¸Z,21,112,8
K?R`B‡µ–WD,11,23,7
F?nj@,6,10,4
J?nm¼¼¸¹B,10,33,5
I?j]ž^º@,9,26,4
J?žº¸¹~B,10,35,4
S?¾Ÿœ·Ez¾–L‰†Wy®~¼“•¦f±¥½F,19,109,7
X?SO?‡QS@_??CˆL‡O°_?@A?…?O QCA^?°“s‘GU‰C,24,67,15
N?GKa‡JR„zSCy,14,33,9
Q?‡\¤wˆ«¶r‚Xº•ddh¹@,17,73,7
K?EŸ—?bAC,11,13,9
T?œª“_d½~V’u¸z®Pºˆ±Qr N¶_‰ªˆ,20,105,8
W?ocO_ARC@WU_KQG_[oŸE‡??ƒGY•G¤??@P,23,61,15
W?¾¾†©µ­¾½¾º¾””Vž²¾v¼¦zu­ª»V¸»º½l¾¼²~@,23,194,6
W?A?‡a_gA_¯Ggs?C?K‡A?`?HC?lCB©ŸI‡?G@,23,53,16
G??QŸ,7,4,7
Y?@†§@C C©Wck“OŸ?`b£°¹OH?‘_t²¡¡Sfª‰OxTw¡b,25,108,13
I?oƒ„\³,9,15,6
Y???OQ?dgCWGAKEcOccƒ€??@ƒ_WG@OOOOy?GˆA?…?_‡,25,56,17
U?‹²hE\§AM˜P‰®£€§|K¬|R…‚¢k» FŠž,21,103,9
N?OOkM?‚?°PoA@,14,22,11
F?£},6,8,4
W?Ž¶tlgsS€±B¨³§Drƒ£¶‰j]mŒt¢KK@Œ¥NbHp}³@,23,124,9
N?C?„g AgSK?@_g,14,20,11
V?½¬lž¾{½oŠ’¬v˜|´®MiUr|®ˆ}q•ž–¶¤j,22,152,7
Q?CM@O@I‚@E__H?Ccl,17,31,12
M?GOHK?ˆŸC@@,13,16,12
X?t¦­~~¾®½»¸—¾º¾¸½¶¾–½¾¾¶“fš~ž¾ªŽ¾¾¾žž~F,24,225,6
W?²¾®|¾~¼‹~¾¾¾ž°º¡¾–½¾ºF«¾¾´¶¦®¾º¾®º»¦@,23,208,5
N?º^œ|P‹Ž]}œv,14,54,6
P?º­¶¥†j¾ºW~¾¾¾»»¾®@,16,95,6
W?‘œš¹w¦ˆz®ºN­™j½s®•»z“¶¨r®¨˜|º­zª¶¼v¾@,23,174,7
J?~º«µ¼¹D,10,34,5
Q?J‹K§a?€¯OC¯W€ILC?D?A,17,36,13
I?²¾}¾\@,9,29,4
W?CM—_–¤@dcCF@˜ƒjKw·ŸZY—TXFo?ˆ”f»IT@,23,98,10
T?\T–†³‰½Zº†N˜¬¬~¼v²®j¾¶ŽNx’@,20,129,7
R?ONµFDG?t?q‡IDO_“oj?x,18,46,13
S?¨GR•fZ½ZVH±~¾o•¨“Kzme†D,19,94,8
L?¾©zzR–™F,12,46,5
O?ª|ª~j½¼´krD\‘­,15,65,7
T?¬?A?¤s?‰p?PGoQ€FMKVHHGOD˜¨,20,58,12
X?GAaGaPGGSˆD`c??DGO?gOOO€I KO`W?@?[yo,24,61,17
G?{|[,7,12,5
V?ACGORX??`@‡CA—?B@_O‹‹C?l@@???°b,22,47,16
I?Eq?Jˆ,9,11,8
J?s[»ˆ¸¸A,10,25,5
X?¾¾­~^P{~º¬®¾¾j¾©½¾¾¬^¾´¼¾½œ¶¾¶–Ž¾\˜®¶k¾F,24,223,5
