Graph, Number of vertices, Number of edges, Maximum forest size
R?¾[|¸¤NMxºŠ{LFW¶iOwX`}\,18,84,8
Y??„Ay?oB`?FhO@G?¯X@‰K?_¢TCGN]S?@_’€K_ACHQh,25,86,16
U?owv[¾’¦­^ªNjŸ†‰´sºk¸?µv‰y»¼¬¸Œ,21,125,7
J???˜ƒ?aE,10,10,9
W?®}v³h~m¼µ·|¶¯^º· –V·º¹‰«vŒ½[Jk¦€§x,23,157,9
M??G?DŸD?CG‹,13,13,12
R?½H›mc’V‚ˆº¾~k†™¡™M¤RnN,18,88,7
R?‚cPkO_MOg€FPafo?_bOZ,18,44,11
V?½ª¸·²§mz¾°{»R¦|Š}–ž{Yž¢]·}¬\½~š[N,22,153,7
G??EC,7,3,7
N?¶½¾~­¾¶¾ªŽ®Œ¹,14,79,5
W?µAO@OhB@?‰ŸDQOIK?O__?Cp?ƒk‰C?_IA?g,23,54,15
G?„^s,7,11,5
T?oVNJjs™EE?Q»o‰IQ‚w[E‡ƒq¯O¡C@,20,71,11
V?z¾ªº¾”«³nm˜­¥²¾mžqº¶U¾ºšº¾œ¼¾zx,22,171,6
J?‰·O€GC,10,13,8
R?QlgB?ACiesgWW`okHmŸ‹Aw,18,49,11
S?ˆ}‚G_S„wf}¾ xPO¸@®Ds™C‚C,19,78,10
K?RQjo”B¤y,11,25,7
Y?¤ª~‰€?§v²ºG H«¢G«b³„˜v‘¤Ww½VfFiY ª¶huZHˆ¼˜y,25,156,10
R?¾u¨~¢šE¤´¶vR|¶B¥¶®ž½½z,18,107,6
I?X—_?,9,9,8
L?~ž»®¦–¸{‹F,12,48,5
P?£?oK‡†CP»L@™{CO,16,40,10
H?¼»¥Ÿ,8,17,6
X?Žd•cUG‡v¹ Qƒ@šn¡­»jM„‚ga†¼In‘|Q„TtS]€,24,125,10
O?¶Tl\¾¦¼¯~Šj…­®–,15,71,6
O??W_ŸQAOŸ??OS?Q,15,17,13
W?m”t¨‰§¶‰H¢ªwVp¶D½C‚»´?W¥oSE…VPVHuœS,23,121,9
Y??m¦Ae’?†‡xˆƒ{O…IaYgM`’šh‡O‚—sKEyzeO@KC…?C,25,109,11
K?‘WŸCG_,11,11,10
N?KOq?@??K_CŠC,14,17,13
V?¶Ž¼Ž~~¼®½º¾¼}ºº®{¹Ž²¾z}¾©^~¼^~¾¾q,22,186,5
E?¥B,5,6,4
L?­´¾º~º¬jšD,12,51,4
W?oI‡AZH‡|‚LBeOevG‘_IIO§uSdgGk‡@E‡¢,23,84,12
V?x?’OC\O?A?Ti?Qd’€m€@´a_€a‰?kŸ‘Ÿ,22,68,13
L?b¥žrw_KSTB,12,30,8
L?kGeYcA“Hj,12,22,8
L??gc?A?`KoC,12,12,11
M?PC?Œ?K@YŸŸˆ@,13,21,10
L?x@IŸE|jVC@,12,26,9
Q?ND?jrGCiOADžw¤?k?MC,17,43,11
Q?EpŸP±bCd?œ`?¬?LŒ´AC,17,47,10
N?¼¶¾º¾y~}¶ž®®½,14,77,4
