Graph, Number of vertices, Number of edges, Maximum forest size
I?©zµN,9,23,5
J?º±^¸†E,10,31,5
L? O…W„A?[B,12,21,9
G?h±C,7,8,6
G?lI,7,6,6
N?‚?K“{€F”c_b?•,14,31,9
N?b~|y¾¼¸Z¾º¶~š,14,70,5
V?ž¾¬ªš”¼´²¾¾F®¼~º³F½Ž{¼º¾¥^¾®¹®¶l¾,22,180,6
H?º¾E©,8,19,5
N?‰³{¾n®fN|¦Žy,14,60,6
G?ª†|,7,14,4
Q?W?o?ŠD@??GUOO?@COGGC,17,23,14
F?~ ,6,18,4
I?oK?Y¶,9,13,7
U?žª~­žž½»¼ž¨¼¾¹š¸¾v[š¶ž¾ºy«½¶¼},21,165,6
W?aŒvs­ž·²„qŽ•y˜a\›‰¾¤¢‚µVf‘‘…¯½M¤o´n@,23,152,8
H?¾Ž^,8,22,4
J?‚­†qDAC,10,19,8
U?r”Œ¸£©z¸³jž^‘{j­rx¦Y…w}›£neo˜j,21,121,8
H?B€Oi,8,8,7
H?¬¾®¾,8,25,4
S?©L‰Y°¥zI?SEBa{•¯Q^h}•C VB,19,76,9
G?º¾~,7,19,3
Q?_l„u_iD¾u±lš}e™¬ŽWyC,17,71,8
K?€ C…\i‰O,11,28,7
R?Mº–…«Xœg±¨OIR†ŸV˜‹ˆŠb,18,73,8
L?l?ƒ¡O±‹‹,12,22,9
H?ZX[,8,15,5
Y?~«µX–®Tbª~¾ºnE›Zq»†¾«Ntž¥®}›©¾©žv¾±u¦•ž›»U,25,203,7
O?•OOgˆT•gIgN?€,15,33,11
P?º¦¾¹±žž»¾{¤¾}vŒ^v@,16,91,5
P?QHgr‚_‡¢Oo‘f[b€k,16,46,9
F?FI@,6,11,5
L?h¹Y?‡B[A,12,21,9
H?ˆL²,8,21,5
G?B,7,4,7
N?†WGwAGCGSCG,14,20,11
L?`t‚¾]ž¼B,12,43,6
I?kHc@,9,17,6
P?¢{¯M‘–—ZR–aiw¦@,16,61,8
G?}Ž½,7,16,4
S?_?`«AACD?G_Ec?CO?”a„?@,19,34,15
J?­V°º^©,10,28,5
G?½¾®,7,19,3
N?LŠ”œzm¬­lr~t­,14,58,6
