Graph, Number of vertices, Number of edges, Maximum forest size
Y?D”rCWE]£ceDgt‹ƒoAks—?‡?‘GG@cfKO“ƒARGhKArk,25,95,13
P??K €GS@o?Y??q€E,16,25,12
G?²–b,7,13,4
I?{º¾Oš@,9,24,5
M?º_v¾nš±¬™žº@,13,55,6
X?Cª¼oª]uq…nNqe]P Nleoxˆ¦¦NŒ“Œ“Alž´ql›r¶£@,24,146,9
R?BOV_qG‘™p°XªsKWˆ‡@@I,18,54,10
K?C\“d…?Q,11,17,8
N?€W±S‰ŒD‘MCp†€,14,35,9
T???_HE•F?eO[ºŠ_MOCQkqaQEAE,20,57,12
O?c ¦cH·Œ¬ŽZL“\šž,15,57,7
T?…sZ£OXORTgde|B—C?u ¡Q¥X¢@,20,71,10
F?~@,6,23,4
F?R©,6,7,5
I?‘Ze W@,9,16,6
R?¡ušŽc¾¾®”N†^zŽV®}´„}},18,102,6
K?¹s¾^žj²|,11,40,5
Q?ª­j™¹…~«~­}~Bºž‘^®XF,17,92,7
N?@?@MG“‹PD?ƒS,14,20,11
X?†peš\”kŠGt^…€£sm€f[j„°F?[œ[uUŠ_{²»~ŽE,24,140,9
P?›^~m²¶š³J§~š]¾~z³@,16,83,6
J?ZI¢‡©i@,10,20,7
J?^®µ¼~œB,10,35,4
V?½³¢J\MŽ¬a—\vfwFšašKkb„[Œs½POœ’•t{,22,128,8
R?ž¾ržz¾r¾—¶¾¼}½®”½|½v½},18,122,5
X?¼¾“kµ~°£¥~®d·•žNM´[ž½¡²x¶€`X~—ŽhXmZ^v´A,24,171,8
I?oW?‹P,9,9,8
J?ƒ?GA?ED,10,12,10
H?M±µX,8,15,6
V?£Žw¾R¬v¯ˆVºµ¯ºbªª~Tº~¯†lœu~œ¼z–B´,22,149,7
F?S–,6,20,5
Q?E³•ŒK…–‚i}·}O°„B¯@,17,66,9
N?–”½²n·•¼½fb}{,14,61,5
N?@\@C?@SO?,14,17,12
F?c@,6,3,6
Q?¦ˆ¾]¼žx¾J|½¶¾L´X³ª~B,17,101,7
N?C«mV¦™“Ip¬Œ­š,14,49,7
O?~^|\Ž¾¾¹®^~oj¦†,15,76,6
U?‡ƒ€½¼CDep®}§p†…jzOk ¶?­‡€LOQ‰,21,93,10
K?§WG_?A,11,10,10
