Graph, Number of vertices, Number of edges, Maximum forest size
T?}qu¶q¶ œ­\}¾ys¦¼ŠXQfzž›]vIw,20,116,7
P?`C‚¯XGtn`l‹‰I_`@,16,46,9
G?¯~T,7,12,5
J?¼}¾Ž¹~F,10,37,4
H?™c£W,8,11,6
T??G?Œu£ˆ…GEIJ€sZZ‡?WVhªV@,20,68,11
F?»¦@,6,11,4
W?¾ž¬½¬¬¼¼m´¬¼¾Mµm«”´»†ž¾¾´^½¤¶¾¥±º¤~@,23,188,6
E?bA,5,4,4
I?Na§¾_,9,17,7
H?OoY,8,11,6
G?xœ,7,18,4
N??†GOS|?§IPa,14,25,10
Q?I\·¨BX¶KŸ¨…opp~¦¯³B,17,68,9
V?¼¶¾–œº™¨žž´Ž¼M–v¶ž¥±®©½z¾¼z¾½¶®›,22,177,6
S?O@HOG`?GPG?H?R_—OeQ­?A@,19,36,15
Y?XLWDLs@O£Ja€@_JkWHYRoUY‹š»yˆ@@€WxPF¯_…˜D,25,107,12
Y?lg@ŒU¡¶­²l©š¼Y«k^jŽKš¡R§¼²c‡J¡¬QX¢“wBWbR,25,148,9
V?®e§µ¶Œ§ºA™™­zM£“¥VX¬—i˜AV’K¸¡ª­»,22,128,8
H?O„?a,8,6,7
O?²~ª°‡¸r–®¶¼½,15,75,6
X?~¼Mžœ´¾ººœf³|ž¸¼[l^{]²½yp”e¸®½¸®}r»¾ššF,24,197,7
V?Ž‡atL¡¹Hºƒ¸YqA]yª…‰¼{¨Ž¯ƒ{¾`?},22,117,9
O?¡z¬‰HAjbahDƒqƒ~,15,46,8
O?i~¬®¬fžª¾ž½¼¼½ž,15,83,5
V?¤ –Y³»n@MšiœzŠ¼pen•Zq™±KL´‚z¾Hº,22,130,8
X?°™YTj’˜¸TJkZ]FK²bsi{ª†TjKPp …ko¥†i›‡…D,24,130,10
L?—x„–z©J¨“E,12,36,6
O?Ÿ€KOG[KCƒ?C@?@@,15,20,13
U?p¡L‚Y†B˜IIOnd?QvŸLŒb¡€h`CT¯T,21,84,10
Q?´½´žœ­¾¶¾¾žº¾uª¥~®¬E,17,110,5
X?ƒ¯KŸCSOWk»£SC¤BUCX’¥—SJK™GŸaCgKCJ¡eE,24,92,13
G?¾¼®,7,19,3
W?TfžqˆF˜AHž»?Še_IxS›I‚GxµH˜Ÿ£qš?—Œ’r@,23,112,10
G?MuO,7,8,6
N?KO¡oH_`U‚@ƒ,14,24,11
N?n¾´š„–®š½¼º²¾,14,71,5
L?j½‘ŠlvF\fA,12,38,6
L?¨’›c”¤X•}D,12,36,6
Q?‚”ŒB›¤V€z³tICCO¡¡D,17,58,9
