Graph, Number of vertices, Number of edges, Maximum forest size
U?vv`R¾¾~®¼¾œ¾¾³¤–~œ¾®~®‡¾¼}„l¹,21,159,6
O?¬–¶½v¶º}zlr´^•¹,15,76,6
Q?A@GOBOGg??O?C€CMOAC,17,22,15
O?koWRGH Ig}lWŠ,15,39,9
E?§,5,3,5
I?»¾½¶~@,9,31,3
K?g€[OC@@@,11,12,10
T?†º~t½Ž¾ž¾¾¹®¼¾x¶~m¬¾fn}x¼@,20,148,6
O?©žz½Š¢h©lLœ»Y€,15,63,8
N?^³º™ƒ´­½~»½¬½,14,65,5
U?§ šnt›ˆ¾ rvš¦r°¼´¬½^Zœ²–l{m«œŽ,21,136,7
R?P@E—R¨IRToŸ@@my`DEdX W,18,54,10
F?_?,6,1,6
R?n¯}RAv½‰`L¶O¥›‰pp³…´¦,18,77,8
W?‹¢‘D„ˆ±?S‰qA?DI{O¦S‡DQGA€Qy«kmA}@¢ƒ,23,88,12
H?Oe²—,8,12,6
H?S¾vt,8,18,5
P?¸¾ž´W¹›¾vž½®¥š»®®,16,90,5
O?G_@BAe„A›?@HK‚,15,26,11
Q?«§@’@šGB{{boa«ef¹wfE,17,68,10
R?±|Blk…·žc¸£–v‹’—{«Dsf,18,80,8
O?ž²~^º¶¼¾¢›ºž}~¶,15,84,4
Q?@‚¨S—»Q³JqxMUBO•JYeF,17,59,9
R?Z®’¼¬ub½œ’yvj·¥ƒž·x¦zv,18,99,6
V?¾¾¬Ž@¨®¸®z¦»ºy³¶´¼my¶´¸~¶Y¼¾n¾|®,22,172,6
Y?]®u|“½˜R—‰W®{œ¾x­­¾¹“h¼VsYN™˜l‹~giYŽvžF¾z,25,184,8
T?qFOYFƒWOG@BA¸q…[EgR ¨Q?BK,20,61,12
S?PCL€?C?ŸHOaT†…‰Qq@£GX@D,19,49,12
I?˜hL—¹@,9,19,6
G?º–L,7,14,4
W?š‹~ŒNRj˜k·§‘“—u­¼±µZ¤ot´K|cz{–c¹QI½²,23,140,8
R?¦”v®¢ª®zf®»zžº¾©ª¾y¾¾j,18,117,5
X?rJK^¥Ž‰”†jº®|rŽ¹Nxr…b¥³™}‡¶XVg²Š²œµB,24,164,8
P?¡®Œb”Fœ´Q|Zz]¼‚º@,16,74,7
N?|µ¾¤~¼ž~®½ž~~,14,75,5
T??…Ko_G?@?QA—?a?Q??OCC€?@,20,30,16
S?¼¾¬¾Žº¶œ¾¾^¼ºž¾¶½Ž~®¾¾všF,19,147,5
Y?·žº´®¬}Uªx…z¾®›ž¹¶¾¶R®š¾½šr½~ž½¾Nn¾¬¾—}²~¼},25,229,6
R?vS¤A…{‘b³{ŠeQd«¸C³SK,18,74,9
K? @DEV‡€q,11,19,8
Y?`ŸFC?¹?HQgho¯RGƒ“IƒS…?K?‡P@L?Op? OJA_D,25,80,14
N?ˆyww{[¤LcYd½,14,43,8
M?^¸z½¾¾¾³¾³n,13,62,5
S?±¯š¢¶|¤{`º¾¾v|]}~´¶R¾¤A,19,117,7
W?†~pVpA°\I`B…efW²F«³r ¸^ve_ify[›‡[o@,23,120,9
Q?J?C¤@RgŒ¦Cc±ošsSQF,17,51,10
J?\Ž»‰©bC,10,29,7
N?‡??hN?ohxB[,14,26,11
U?xª~¼½^~¾­½†fŽI¾{³½®†žŽ³~\Œ}ž,21,152,6
